"major","maj”r"
"Some people are so wrapped up in themselves.","Bazlarnn dnyas kendinden ibaret."
"My goals are important to me.","Hedeflerim benim i‡in ”nemlidir."
"I don't feel like I need to chase anything.","Hi‡bir Ÿeyi kovalamam gerekiyormuŸ gibi hissetmiyorum."
"One should always return a favor.","˜yili§e her zaman karŸlk verilmelidir."
"It's not a gift if you expect something in return.","KarŸl§nda bir Ÿey bekliyorsan o hediye de§ildir."
"I like to dress well.","˜yi giyinmeyi severim."
"I wouldn't feel comfortable getting all dressed up.","Sslenip pslenmek beni rahatsz eder."
"Did you hear the one about the ","unun hakkndakini duydun mu: "
"That isn't funny.","Bu komik de§il."
"Don't get on my bad side.","Damarma basma."
"You shouldn't waste your life on revenge.","Hayatn intikamla harcamamalsn."
"I am a very, very important person.","Ben ‡ok ama ‡ok ”nemli biriyim."
"Oh, I'm nothing special.","Ah, ben ”zel biri de§ilim."
"There's no room for mercy in this world.","Bu dnyada merhamete yer yok."
"Show some mercy now and again.","Ara sra biraz merhamet g”ster."
"I'm concentrating on something.","Bir Ÿeye odaklanyorum."
"I'm feeling optimistic about the future.","Gelecek hakknda iyimser hissediyorum."
"It won't turn out well.","Sonu iyi olmayacak."
"I don't really want to know.","Ger‡ekten bilmek istemiyorum."
"I wonder what they think.","Ne dŸndklerini merak ediyorum."
"Who cares what they think?","Ne dŸndkleri kimin umurunda?"
"I don't feel like telling you about it.","Sana bunu anlatmak istemiyorum."
"I could tell you all about it!","Sana her Ÿeyi anlatabilirim!"
"If you have a task, do it properly.","E§er bir g”revin varsa, dzgn yap."
"I'm not going to change my mind.","Fikrimi de§iŸtirmeyece§im."
"Try to keep an open mind.","A‡k fikirli olmaya ‡alŸ."
"Everybody has their own way of life.","Herkesin kendi yaŸam tarz vardr."
"I don't understand why they have to be that way.","Neden b”yle olmak zorunda olduklarn anlamyorum."
"Friendship is forever.","Dostluk sonsuzdur."
"I don't really get attached to people.","˜nsanlara pek ba§lanmam."
"I go with the flow sometimes.","Bazen akŸna brakrm."
"Don't bother trying to play on my emotions.","Duygularmla oynamaya ‡alŸma."
"I'm happy to help.","Yardm etmekten mutluluk duyarm."
"Why should I help?","Neden yardm edeyim?"
"Do your duty.","G”revini yap."
"I don't like being obligated to anybody.","Kimseye bor‡lu olmay sevmem."
"Oh, I don't usually think much.","Oh, ben genellikle pek dŸnmem."
"One must always carefully consider the correct course of action.","KiŸi her zaman do§ru hareket tarzn dikkatlice dŸnmelidir."
"Everything just so in its proper place!","Her Ÿey yerli yerinde!"
"It's my mess.","Bu benim da§nkl§m."
"People are basically trustworthy.","˜nsanlar temelde gvenilirdir."
"My trust is earned, and not by many.","Gvenim kazanlr ve pek az kiŸi kazanr."
"It's such a joy to be with people.","˜nsanlarla birlikte olmak ne byk neŸe."
"I prefer to be by myself.","Yalnz olmay tercih ederim."
"People should listen to what I have to say.","˜nsanlar s”yleyeceklerimi dinlemeli."
"I try not to interrupt.","S”z kesmemeye ‡alŸrm."
"There's so much to be done!","Yaplacak ‡ok iŸ var!"
"What's the rush?","Acelen ne?"
"I need some more excitement in my life.","Hayatmda biraz daha heyecana ihtiyacm var."
"I'd just as soon not have anything too exciting happen today.","Bugn ‡ok heyecan verici bir Ÿey olmamasn tercih ederim."
"Try to focus on the practical side of the matter.","Meselenin pratik tarafna odaklanmaya ‡alŸ."
"I encountered a fascinating conundrum recently.","Ge‡enlerde byleyici bir muammayla karŸlaŸtm."
"A great piece of art is one that moves me.","Harika bir sanat eseri beni duygulandran eserdir."
"I guess I just don't appreciate art.","Sanrm sanattan anlamyorum."
"I have","Sahibim"
"I've","Ben"
" been "," "
"considering","dŸnyorum"
"on ","zerine "
"the theme of ","Ÿunun temas: "
"the idea of ","Ÿunun fikri: "
"the concept of ","Ÿunun kavram: "
"the subject of ","Ÿunun konusu: "
"I just don't care anymore...","Artk umurumda de§il..."
"I'm feel like I'm about to snap.","Patlamak zereymiŸim gibi hissediyorum."
"Everything is all piling up at once!","Her Ÿey ayn anda st ste y§lyor!"
"I cannot stand the world any longer...","Dnyaya daha fazla katlanamyorum..."
"I'm feeling really worn down.","Ger‡ekten ypranmŸ hissediyorum."
"I feel angry all the time.","Her zaman ”fkeli hissediyorum."
"I can't take much more of this!","Buna daha fazla dayanamam!"
"I feel so tired of everything.","Her Ÿeyden ‡ok yorulmuŸ hissediyorum."
"I've been under some pressure.","Biraz bask altndaym."
"I get fed up sometimes.","Bazen bkarm."
"I've been feeling anxious.","EndiŸeli hissediyorum."
"It's all starting to get me down.","Her Ÿey beni zmeye baŸlyor."
"I'm ","Ben "
"good","iyiyim"
"I feel ","Hissediyorum "
"just fine","gayet iyi"
"well","iyi"
"I've been ","Ben "
"alright","idare eder"
"Everything's ","Her Ÿey "
"I'm doing ","Ben "
"fine","iyiyim"
"Somebody help!","Biri yardm etsin!"
"The horror...","DehŸet..."
"The pain!","Ac!"
"How incredibly satisfying!","Ne kadar inanlmaz derecede tatmin edici!"
"Oh joyous occasion!","Oh neŸeli durum!"
"The love overwhelms me!","AŸk beni bunaltyor!"
"Such sweet bliss!","Ne tatl mutluluk!"
"Every last one of you will pay with your lives!","Hepiniz cannzla ”deyeceksiniz!"
"Eek!","Ay!"
"What is the meaning of it all?!","Tm bunlarn anlam ne?!"
"I can't believe how great I feel!","Ne kadar harika hissetti§ime inanamyorum!"
"That's incredibly suspicious!","Bu inanlmaz derecede Ÿpheli!"
"What's going on?!","Neler oluyor?!"
"What's that?!","O ne?!"
"The horror consumes me!","DehŸet beni tketiyor!"
"I cannot be overwhelmed by grief!","Kedere bo§ulamam!"
"Fantastic!","Harika!"
"I am so enraged!","O kadar ”fkeliyim ki!"
"I must not succumb to fear!","Korkuya yenik dŸmemeliyim!"
"I feel such unbearable sadness...","™ylesine dayanlmaz bir znt hissediyorum ki..."
"That was very satisfying!","Bu ‡ok tatmin ediciydi!"
"I am so happy!","€ok mutluyum!"
"I feel such love!","™yle bir aŸk hissediyorum ki!"
"How blissful!","Ne kadar keyifli!"
"I will take revenge!","˜ntikam alaca§m!"
"I must press on!","Devam etmeliyim!"
"I am in complete accord with this!","Bununla tamamen hemfikirim!"
"How admirable!","Ne kadar takdire Ÿayan!"
"Such adoration I feel!","™yle bir hayranlk hissediyorum ki!"
"How affectionate I am!","Ne kadar sevecenim!"
"How agitating!","Ne kadar kŸkrtc!"
"This is so aggravating!","Bu ‡ok sinir bozucu!"
"The agony is too much!","Istrap ‡ok fazla!"
"I feel so alienated...","O kadar yabanclaŸmŸ hissediyorum ki..."
"I am so torn over this...","Bu konuda o kadar kararszm ki..."
"I am so angry!","€ok kzgnm!"
"The anguish is overwhelming...","Keder bunaltc..."
"So annoying!","€ok can skc!"
"That's annoying.","Bu can skc."
"I'm annoyed.","Sinir oldum."
"It's annoying.","Bu rahatsz edici."
"How annoying!","Ne kadar can skc!"
"I'm so anxious!","O kadar endiŸeliyim ki!"
"I could not care less.","Hi‡ umurumda de§il."
"I am very aroused!","€ok tahrik oldum!"
"Astonishing!","aŸrtc!"
"I really need to get away from this.","Bundan ger‡ekten uzaklaŸmam lazm."
"I'm awe-struck!","HuŸu i‡indeyim!"
"I'm terribly bitter about this...","Bu konuda ‡ok i‡erledim..."
"This is so boring!","Bu ‡ok skc!"
"I care so much!","O kadar ‡ok ”nemsiyorum ki!"
"I'm so incredibly confused...","Kafam o kadar inanlmaz karŸk ki..."
"I can't describe the contempt I feel...","Hissetti§im k‡msemeyi tarif edemem..."
"I am so content about this.","Bu konuda ‡ok memnunum."
"I feel so dejected...","O kadar kederli hissediyorum ki..."
"How very delightful!","Ne kadar da zevkli!"
"I despair at this!","Buna umutsuzlanyorum!"
"My disappointment is palpable!","Hayal krkl§m elle tutulur cinsten!"
"How disgusting!","Ne kadar i§ren‡!"
"I feel such an intense dislike...","™yle yo§un bir hoŸnutsuzluk hissediyorum ki..."
"Everything is coming apart!","Her Ÿey par‡alanyor!"
"I am very, very displeased.","€ok ama ‡ok memnuniyetsizim."
"I can't wait to get to it!","BaŸlamak i‡in sabrszlanyorum!"
"Such elation I feel!","™yle bir sevin‡ hissediyorum ki!"
"How embarrassing!","Ne kadar utan‡ verici!"
"I feel such empathy!","™yle bir empati hissediyorum ki!"
"I feel so empty inside...","˜‡imde ”yle bir boŸluk hissediyorum ki..."
"How enjoyable!","Ne kadar zevkli!"
"So exasperating!","€ok ‡ileden ‡karc!"
"How exhilarating!","Ne kadar canlandrc!"
"You will know my ferocity!","Gazabm g”receksin!"
"I'm feeling so fond!","˜‡im sevgiyle dolup taŸyor!"
"Such freedom I feel!","™yle bir ”zgrlk hissediyorum ki!"
"Such a fright!","Ne korku ama!"
"How frustrating!","Ne kadar sinir bozucu!"
"Glee!","NeŸe!"
"The gloom blankets me...","šzerime kasvet ‡”kyor..."
"How glum I am...","Ne kadar somurtkanm..."
"I am so grateful!","O kadar minnettarm ki!"
"It makes me so grouchy!","Bu beni ‡ok huysuz yapyor!"
"The guilt is almost unbearable!","Su‡luluk neredeyse dayanlmaz!"
"Such happiness!","Ne mutluluk ama!"
"I am consumed by hatred.","Nefret tarafndan tketiliyorum."
"I am filled with such hope!","˜‡im ”yle bir umutla dolu ki!"
"There is no hope!","Umut yok!"
"The humiliation!","Bu ne aŸa§lanma!"
"Such an offense!","Ne byk bir hakaret!"
"How incredibly interesting!","˜nanlmaz derecede ilgin‡!"
"How irritating!","Ne kadar sinir bozucu!"
"I feel so isolated!","Kendimi ‡ok soyutlanmŸ hissediyorum!"
"Such a jolly time!","Ne neŸeli bir zaman!"
"How jovial I feel!","Ne kadar Ÿen hissediyorum!"
"Such jubilation I feel!","™yle bir coŸku hissediyorum ki!"
"I crawl with such unbearable loathing!","Dayanlmaz bir tiksintiyle kvranyorum!"
"I'm so terribly lonely!","O kadar korkun‡ derecede yalnzm ki!"
"I'm overcome by lust!","ehvete kapldm!"
"The mortification overwhelms me!","Utan‡ beni kahrediyor!"
"I am so nervous!","€ok gerginim!"
"Such nostalgia!","Ne nostalji!"
"My optimism is unshakeable!","˜yimserli§im sarslmaz!"
"This is such an outrage!","Bu ne rezalet!"
"My patience is as the still waters.","Sabrm durgun sular gibidir."
"I burn with such passion!","™yle bir tutkuyla yanyorum ki!"
"How pleasurable!","Ne kadar zevkli!"
"I am so proud!","€ok gururluyum!"
"Such total rapture!","Byk bir mest oluŸ!"
"Such a relief!","Ne byk bir rahatlama!"
"I have so many regrets...","O kadar ‡ok piŸmanl§m var ki..."
"I feel such remorse!","™yle bir vicdan azab duyuyorum ki!"
"I am overcome by such resentment...","™yle bir i‡erlemeye kapldm ki..."
"I feel so restless!","€ok huzursuz hissediyorum!"
"I have been so wronged!","Bana ‡ok byk hakszlk edildi!"
"I can't take it!","Buna dayanamyorum!"
"I am so ashamed!","€ok utanyorum!"
"I feel such sympathy!","™yle bir yaknlk hissediyorum ki!"
"The tenderness I feel!","Hissetti§im Ÿefkat!"
"It's so thrilling!","€ok heyecan verici!"
"I feel so uneasy!","€ok tedirgin hissediyorum!"
"Such unhappiness!","Ne mutsuzluk ama!"
"The wonder!","Hayret!"
"I'm so worried!","€ok endiŸeliyim!"
"I am filled with such wrath!","™yle bir gazapla doluyum ki!"
"Nothing shall stand in my way!","Hi‡bir Ÿey yoluma ‡kamaz!"
"What am I even doing here?","Benim burada ne iŸim var?"
"I feel so defeated...","€ok yenilmiŸ hissediyorum..."
"I know it will come to pass!","Bunun ger‡ekleŸece§ini biliyorum!"
"I am wracked by doubts!","pheler i‡imi kemiriyor!"
"Let's go!","Hadi gidelim!"
"This cannot possibly end well...","Bunun sonu iyi olamaz..."
"I feel so good!","€ok iyi hissediyorum!"
"Such gaiety!","Ne neŸe!"
"This is so exciting!","Bu ‡ok heyecan verici!"
"That's suspicious!","Bu Ÿpheli!"
"That's alarming!","Bu endiŸe verici!"
"Most shocking!","€ok Ÿok edici!"
"This is truly horrifying.","Bu ger‡ekten korkun‡."
"I am almost overcome by grief.","Neredeyse kederden kahrolaca§m."
"This is great!","Bu harika!"
"I am about to lose it!","€ldrmak zereyim!"
"It is done.","Bitti."
"Begone fear!","Defol korku!"
"I cannot give in to sadness.","šzntye teslim olamam."
"I am very satisfied.","€ok memnunum."
"This is a joyous time.","Bu neŸeli bir zaman."
"This is love.","Bu aŸk."
"How blissful I am.","Ne kadar mutluyum."
"I will have my revenge.","˜ntikamm alaca§m."
"I am not scared!","Korkmuyorum!"
"I accept this.","Bunu kabul ediyorum."
"I admire this.","Buna hayranm."
"I adore this.","Buna baylyorum."
"I'm feeling affectionate.","Sevecen hissediyorum."
"This is driving me to agitation.","Bu beni huzursuz ediyor."
"I'm very aggravated.","€ok sinirlendim."
"The agony I feel...","Hissetti§im strap..."
"I feel alienated.","YabanclaŸmŸ hissediyorum."
"That's amazing!","Bu harika!"
"I have strong feelings of ambivalence.","G‡l karmaŸk duygular i‡indeyim."
"That's very amusing.","Bu ‡ok e§lenceli."
"I'm very angry.","€ok kzgnm."
"I feel so anguished...","€ok kederli hissediyorum..."
"That's very annoying.","Bu ‡ok can skc."
"It makes me very anxious.","Bu beni ‡ok endiŸelendiriyor."
"It would be hard to care less.","Umurumun ucunda bile de§il."
"I'm aroused!","Tahrik oldum!"
"It's quite astonishing.","Olduk‡a ŸaŸrtc."
"I'm very averse to this.","Buna ‡ok karŸym."
"Awe-inspiring...","Hayranlk uyandrc..."
"It makes me very bitter.","Bu beni i‡erletiyor."
"It's really boring.","Ger‡ekten skc."
"I really care.","Ger‡ekten ”nemsiyorum."
"I'm so confused.","Kafam ‡ok karŸk."
"Contemptible!","AŸa§lk!"
"I'm very content.","€ok memnunum."
"I'm feeling very dejected.","€ok kederli hissediyorum."
"This is delightful!","Bu ‡ok hoŸ!"
"I feel such despair...","™yle bir umutsuzluk hissediyorum ki..."
"I am very disappointed.","€ok hayal krkl§na u§radm."
"So disgusting...","€ok i§ren‡..."
"I really don't like this.","Bundan ger‡ekten hoŸlanmadm."
"It has all gone wrong!","Her Ÿey ters gitti!"
"This is quite displeasing.","Bu olduk‡a memnuniyetsiz edici."
"I'm so distressed about this!","Bu konuda ‡ok skntlym!"
"I'm very eager to get started.","BaŸlamak i‡in ‡ok hevesliyim."
"I'm so elated.","€ok sevin‡liyim."
"This is so embarrassing...","Bu ‡ok utan‡ verici..."
"I'm very empathetic.","€ok empati doluyum."
"I feel such emptiness.","™yle bir boŸluk hissediyorum ki."
"I really enjoyed that!","Bundan ger‡ekten keyif aldm!"
"I'm quite exasperated.","Sabrm taŸt."
"That was very exhilarating!","Bu ‡ok canlandrcyd!"
"I'm feeling so ferocious!","€ok vahŸi hissediyorum!"
"I'm very fond.","€ok dŸknm."
"I feel so free.","€ok ”zgr hissediyorum."
"That was so frightful.","Bu ‡ok korkutucuydu."
"This is very frustrating.","Bu ‡ok sinir bozucu."
"I'm so gleeful.","€ok neŸeliyim."
"It makes me so gloomy.","˜‡imi ‡ok karartyor."
"I'm very grateful.","€ok minnettarm."
"It makes me very grouchy.","Bu beni ‡ok huysuz yapyor."
"Harumph!","Hh!"
"I feel so guilty.","Kendimi ‡ok su‡lu hissediyorum."
"I am so happy.","€ok mutluyum."
"The hate burns within me.","Nefret i‡imde yanyor."
"I am very hopeful.","€ok umutluyum."
"I feel hopeless.","Umutsuz hissediyorum."
"This is so humiliating.","Bu ‡ok aŸa§layc."
"I am very insulted.","€ok hakarete u§radm."
"It's very interesting.","€ok ilgin‡."
"I'm very irritated by this.","Buna ‡ok sinirlendim."
"I feel very isolated.","Kendimi ‡ok soyutlanmŸ hissediyorum."
"I'm feeling so jolly.","€ok neŸeli hissediyorum."
"I'm very jovial.","€ok Ÿen Ÿakra§m."
"I feel much jubilation.","Byk bir coŸku hissediyorum."
"I feel so much loathing...","€ok byk bir nefret hissediyorum..."
"I'm very lonely.","€ok yalnzm."
"I feel such lust.","™yle bir Ÿehvet hissediyorum ki."
"I'm so miserable.","€ok periŸanm."
"I'm so mortified...","Yerin dibine girdim..."
"I'm very nervous.","€ok gerginim."
"I'm feeling very nostalgic.","€ok nostaljik hissediyorum."
"I'm quite optimistic.","Olduk‡a iyimserim."
"This is an outrage!","Bu bir rezalet!"
"I'm really starting to panic.","Ger‡ekten paniklemeye baŸlyorum."
"I'm very patient.","€ok sabrlym."
"I feel such passion.","™yle bir tutku hissediyorum ki."
"I'm very pleased.","€ok memnunum."
"I am very proud.","€ok gururluyum."
"I am so spiritually moved!","Manevi olarak ‡ok etkilendim!"
"I feel so rejected.","€ok reddedilmiŸ hissediyorum."
"I'm so relieved.","€ok rahatladm."
"I'm so regretful.","€ok piŸmanm."
"I'm truly remorseful.","Ger‡ekten vicdan azab ‡ekiyorum."
"I must repent.","T”vbe etmeliyim."
"I'm very resentful.","€ok i‡erledim."
"I'm really restless.","Ger‡ekten huzursuzum."
"I feel so wronged.","Bana ‡ok hakszlk edildi§ini hissediyorum."
"This is such a hardship for me!","Bu benim i‡in ne byk bir zorluk!"
"I live to serve.","Hizmet etmek i‡in yaŸyorum."
"This leaves me so shaken.","Bu beni ‡ok sarst."
"I feel such shame.","™yle bir utan‡ duyuyorum ki."
"I'm very sympathetic.","€ok sempati duyuyorum."
"I feel such tenderness.","™yle bir Ÿefkat hissediyorum ki."
"This is quite a thrill!","Bu olduk‡a heyecan verici!"
"I feel very uneasy.","€ok huzursuz hissediyorum."
"I'm very unhappy.","€ok mutsuzum."
"I am filled with wonder.","Hayretle doluyum."
"I'm very worried.","€ok endiŸeliyim."
"I am wrathful.","€ok ”fkeliyim."
"I shall accomplish much!","€ok Ÿey baŸaraca§m!"
"What is the meaning of life...","Hayatn anlam nedir..."
"I've been defeated.","Yenildim."
"Things are going to happen.","Bir Ÿeyler olacak."
"I'm very doubtful.","€ok Ÿpheliyim."
"I feel enthusiastic!","Hevesli hissediyorum!"
"I really don't see this working out.","Bunun iŸe yarayaca§n ger‡ekten sanmyorum."
"I'm feeling great!","Harika hissediyorum!"
"The gaiety I'm feeling!","Hissetti§im neŸe!"
"This is really exciting!","Bu ger‡ekten heyecan verici!"
"How suspicious...","Ne kadar Ÿpheli..."
"That was alarming.","Bu endiŸe vericiydi."
"I will master myself.","Kendime hakim olaca§m."
"This cannot horrify me.","Bu beni dehŸete dŸremez."
"I must let grief pass me by.","Kederin ge‡ip gitmesine izin vermeliyim."
"I feel like a victor.","Kendimi bir galip gibi hissediyorum."
"I'm a little angry.","Biraz kzgnm."
"It has come to pass.","Ger‡ekleŸti."
"This doesn't scare me.","Bu beni korkutamaz."
"I feel somewhat sad.","Biraz zgn hissediyorum."
"That was satisfying.","Bu tatmin ediciydi."
"This is nice.","Bu gzel."
"Is this love?","Bu aŸk m?"
"This could be bliss.","Bu mutluluk olabilir."
"This might require an answer.","Bu bir cevap gerektirebilir."
"I feel no terror.","Hi‡ dehŸet hissetmiyorum."
"I can accept this.","Bunu kabul edebilirim."
"I find this somewhat admirable.","Bunu biraz takdire Ÿayan buluyorum."
"I can adore this.","Buna baylabilirim."
"That might be affection I feel.","Hissetti§im Ÿey Ÿefkat olabilir."
"This is agitating.","Bu kŸkrtc."
"This is aggravating.","Bu sinir bozucu."
"This is agonizing.","Bu zdrap verici."
"I feel somewhat alienated.","Biraz yabanclaŸmŸ hissediyorum."
"That is amazing.","Bu harika."
"I'm ambivalent.","Kararszm."
"Amusing.","E§lenceli."
"That makes me angry.","Bu beni kzdryor."
"I'm anguished.","Kederliyim."
"I'm anxious.","EndiŸeliyim."
"Who cares?","Kimin umurunda?"
"Arousing...","Tahrik edici..."
"It's astonishing, really.","Bu ger‡ekten ŸaŸrtc."
"I'd like to get away from it.","Bundan uzaklaŸmak isterdim."
"It fills one with awe.","˜nsan huŸu ile dolduruyor."
"It makes me bitter.","Bu beni kstryor."
"It's boring.","Skc."
"I care.","Umurumda."
"This is confusing.","Bu kafa karŸtrc."
"I feel only contempt.","Sadece k‡mseme hissediyorum."
"I'm content.","Memnunum."
"I'm dejected.","Kederliyim."
"I feel some delight.","Biraz zevk alyorum."
"I feel despair.","Umutsuzluk hissediyorum."
"This is disappointing.","Bu hayal krkl§ yaratyor."
"That's disgusting.","Bu i§ren‡."
"This makes me question it all.","Bu bana her Ÿeyi sorgulatyor."
"I dislike this.","Bundan hoŸlanmadm."
"What has happened?","Ne oldu?"
"I am not pleased.","Memnun de§ilim."
"This is distressing.","Bu zc."
"I'm eager to go.","Gitmek i‡in sabrszlanyorum."
"I'm elated.","€ok sevin‡liyim."
"I'm embarrassed.","Utandm."
"I feel empathy.","Empati duyuyorum."
"I feel empty.","BoŸlukta hissediyorum."
"I enjoyed that.","Bundan keyif aldm."
"That was exasperating.","Bu ‡ileden ‡karcyd."
"That's exhilarating.","Bu canlandrc."
"I burn with ferocity.","VahŸetle yanyorum."
"I feel fond.","DŸkn hissediyorum."
"I'm free.","™zgrm."
"That was frightening.","Bu korkutucuydu."
"It's frustrating.","Sinir bozucu."
"There's some glee here!","Burada biraz neŸe var!"
"I'm a little gloomy.","Biraz karamsarm."
"I'm glum.","Somurtkanm."
"I'm grateful.","Minnettarm."
"I'm a little grouchy.","Biraz huysuzum."
"Harumph.","Hh."
"I feel guilty.","Su‡lu hissediyorum."
"I'm happy.","Mutluyum."
"I feel hate.","Nefret hissediyorum."
"I have hope.","Umudum var."
"I cannot find hope.","Umut bulamyorum."
"This is humiliating.","Bu aŸa§layc."
"I take offense.","šstme alndm."
"It's interesting.","˜lgin‡."
"It's irritating.","Rahatsz edici."
"I feel isolated.","Yalnz hissediyorum."
"It makes me jolly.","Bu beni neŸelendiriyor."
"I feel jovial.","en hissediyorum."
"I feel jubilation.","CoŸku hissediyorum."
"I feel loathing.","Nefret hissediyorum."
"I'm lonely.","Yalnzm."
"I'm lustful.","ehvetliyim."
"I feel miserable.","PeriŸan hissediyorum."
"This is mortifying.","Bu utan‡ verici."
"I'm nervous.","Gerginim."
"I feel nostalgia.","Nostalji hissediyorum."
"I'm optimistic.","˜yimserim."
"It is an outrage.","Bu bir rezalet."
"I feel a little panic.","Biraz panik hissediyorum."
"I'm patient.","Sabrlym."
"I feel passion.","Tutku hissediyorum."
"It pleases me.","Bu beni memnun ediyor."
"I'm proud.","Gururluyum."
"My spirit moves.","Ruhum Ÿahlanyor."
"I feel rejected.","ReddedilmiŸ hissediyorum."
"I'm relieved.","Rahatladm."
"I feel regret.","PiŸmanlk hissediyorum."
"I feel remorse.","Vicdan azab ‡ekiyorum."
"I repent of my deeds.","Yaptklarmdan t”vbe ediyorum."
"I feel resentful.","˜‡erlemiŸ hissediyorum."
"I feel restless.","Huzursuz hissediyorum."
"I've been wronged.","Bana hakszlk edildi."
"Why me?","Neden ben?"
"I will serve.","Hizmet edece§im."
"This has shaken me.","Bu beni sarst."
"I am ashamed.","Utanyorum."
"I'm sympathetic.","AnlayŸlym."
"I feel tenderness.","efkat hissediyorum."
"Thrilling.","Heyecan verici."
"I'm uneasy.","Huzursuzum."
"I'm unhappy.","Mutsuzum."
"It's wondrous.","Harika."
"It's worrisome.","EndiŸe verici."
"The wrath rises within me...","˜‡imde ”fke ykseliyor..."
"I am ready for this.","Buna hazrm."
"I'm beat.","Tkendim."
"It could happen!","Olabilir!"
"I have my doubts.","phelerim var."
"Let's do this.","Hadi yapalm Ÿunu."
"Things usually don't work out","˜Ÿler genellikle yolunda gitmez"
"I feel pretty good.","Olduk‡a iyi hissediyorum."
"This is gaiety.","Bu neŸe."
"I'm excited.","Heyecanlym."
"Takes all kinds these days.","u dnyada ne tipler var."
"What is it this time...","Bu sefer ne..."
"That did not shock me.","Bu beni Ÿok etmedi."
"I am not upset by this.","Buna zlmedim."
"There is no need for celebration.","Kutlamaya gerek yok."
"I have no feelings of rage.","™fke hissim yok."
"This does not scare me.","Bu beni korkutmuyor."
"I am not feeling sad right now.","u an zgn hissetmiyorum."
"That was not satisfying.","Bu tatmin edici de§ildi."
"I suppose this would be a joyous occasion.","Sanrm bu neŸeli bir durum olurdu."
"There is no love.","AŸk yok."
"I do not see the bliss in this.","Bunda bir mutluluk g”remiyorum."
"There is no need to feel vengeful.","Kinci hissetmeye gerek yok."
"I laugh in the face of death!","™lmn yzne glyorum!"
"I do not accept this.","Bunu kabul etmiyorum."
"There's not much to admire here.","Burada hayran olunacak pek bir Ÿey yok."
"I suppose I should be feel adoration.","Sanrm hayranlk duymam gerekiyor."
"I'm not feeling very affectionate.","€ok sevecen hissetmiyorum."
"I don't feel agitated.","Tedirgin hissetmiyorum."
"I'm not feeling aggravated.","Sinirli hissetmiyorum."
"I can take this.","Buna dayanabilirim."
"I guess that would be alienating.","Sanrm bu yabanclaŸtrc olurdu."
"That wasn't amazing.","O harika de§ildi."
"I guess I should be feeling ambivalent right now.","Sanrm Ÿu an kararsz hissetmeliyim."
"That was not amusing.","Bu e§lenceli de§ildi."
"I'm not angry.","Kzgn de§ilim."
"This is nothing.","Bu hi‡bir Ÿey."
"No, that's not annoying.","Hayr, bu rahatsz edici de§il."
"I'm not anxious.","EndiŸeli de§ilim."
"If I thought about it more, I guess I'd be apathetic.","Daha fazla dŸnseydim, sanrm ilgisiz olurdum."
"That is not in the least bit arousing.","Bu zerre kadar tahrik edici de§il."
"I'm not averse to it.","Buna karŸ de§ilim."
"I am not held in awe.","HuŸu i‡inde de§ilim."
"That's nothing to be bitter about.","Bunda i‡erlenecek bir Ÿey yok."
"It isn't boring.","Skc de§il."
"I don't care.","Umurumda de§il."
"This isn't confusing.","Bu kafa karŸtrc de§il."
"I don't feel contempt.","K‡mseme hissetmiyorum."
"I am not contented.","Memnun de§ilim."
"There's nothing to be dejected about.","Kederlenecek bir Ÿey yok."
"I am not filled with delight.","Sevin‡le dolu de§ilim."
"I will not despair.","Umutsuzlu§a kaplmayaca§m."
"I'm not disappointed.","Hayal krkl§na u§ramadm."
"It'll take more than that to disgust me.","Beni i§rendirmek i‡in bundan fazlas gerekir."
"This won't make me lose faith.","Bu inancm kaybettirmeyecek."
"I don't dislike that.","Bunu sevmiyor de§ilim."
"I'm not dismayed.","Moralim bozulmad."
"I feel no displeasure.","Memnuniyetsizlik hissetmiyorum."
"This isn't distressing.","Bu zc de§il."
"I am not eager.","Hevesli de§ilim."
"I'm not elated.","Sevin‡li de§ilim."
"This isn't embarrassing.","Bu utan‡ verici de§il."
"I don't feel very empathetic.","€ok empatik hissetmiyorum."
"What's inside me isn't emptiness exactly...","˜‡imdeki Ÿey tam olarak boŸluk de§il..."
"I'm not enjoying this.","Bundan zevk almyorum."
"This isn't exasperating.","Bu ‡ileden ‡karc de§il."
"I am not exhilarated.","CanlanmŸ hissetmiyorum."
"I should be feeling ferocious right now.","u an vahŸi hissetmem gerekirdi."
"I am not fond of this.","Buna pek hazzetmiyorum."
"I don't feel free.","™zgr hissetmiyorum."
"I guess that could have given me a fright.","Sanrm bu beni korkutabilirdi."
"This isn't frustrating.","Bu sinir bozucu de§il."
"I'm not gleeful.","NeŸeli de§ilim."
"I'm not feeling gloomy.","Karamsar hissetmiyorum."
"I don't feel glum.","Somurtkan hissetmiyorum."
"I'm not feeling very grateful.","€ok minnettar hissetmiyorum."
"No, I'm not grouchy.","Hayr, huysuz de§ilim."
"That doesn't make me grumpy.","Bu beni huysuz yapmaz."
"I don't feel guilty about it.","Bunun hakknda su‡lu hissetmiyorum."
"I am not happy.","Mutlu de§ilim."
"I feel no hatred.","Nefret hissetmiyorum."
"I am not hopeful.","Umutlu de§ilim."
"I will not lose hope.","Umudumu kaybetmeyece§im."
"No, this isn't humiliating.","Hayr, bu aŸa§layc de§il."
"That doesn't insult me.","Bu bana hakaret de§il."
"No, I'm not interested.","Hayr, ilgilenmiyorum."
"This isn't irritating.","Bu rahatsz edici de§il."
"I don't feel isolated.","Yalnz hissetmiyorum."
