"major","maj”r"
"Then click on the [C:6:0:0]Lever[C:7:0:0] and choose to link it to a [C:6:0:0]Bridge[C:7:0:0] or [C:6:0:0]Door[C:7:0:0].  This will lock the [C:6:0:0]Door[C:7:0:0] ","Ardndan [C:6:0:0]Kaldraca[C:7:0:0] tklayn ve onu bir [C:6:0:0]K”prye[C:7:0:0] veya [C:6:0:0]Kapya[C:7:0:0] ba§lamay se‡in.  Bu, [C:6:0:0]Kapy[C:7:0:0] kilitleyecek "
"or raise the [C:6:0:0]Bridge[C:7:0:0], locking you inside. ","veya [C:6:0:0]K”pry[C:7:0:0] kaldrarak sizi i‡eride kilitleyecektir. "
"There are also predesigned traps, such as [C:6:0:0]Weapon[C:7:0:0], [C:6:0:0]Cage[C:7:0:0], and [C:6:0:0]Stone-Fall Traps[C:7:0:0]. ","Ayrca [C:6:0:0]Silah[C:7:0:0], [C:6:0:0]Kafes[C:7:0:0] ve [C:6:0:0]TaŸ DŸrme Tuzaklar[C:7:0:0] gibi ”nceden tasarlanmŸ tuzaklar da vardr. "
"These require a [C:6:0:1]Weapon[C:7:0:0], [C:6:0:1]Cage[C:7:0:0], or [C:6:0:1]Boulder[C:7:0:0] to function. ","Bunlarn ‡alŸmas i‡in bir [C:6:0:1]Silah[C:7:0:0], [C:6:0:1]Kafes[C:7:0:0] veya [C:6:0:1]Kaya Par‡as[C:7:0:0] gerekir. "
"Non-alcoholic water is essential to a functioning fortress.  The most favored place to ","Alkolsz su, iŸleyen bir kale i‡in gereklidir.  Bunu elde etmenin en ‡ok tercih edilen yolu "
"get it is from a [C:6:0:0]Well[C:7:0:0]. ","bir [C:6:0:0]Kuyudur[C:7:0:0]. "
"[C:6:0:0]Wells[C:7:0:0] require a [C:6:0:1]Bucket[C:7:0:0], [C:6:0:1]Blocks[C:7:0:0], a [C:6:0:1]Rope[C:7:0:0] or [C:6:0:1]Chain[C:7:0:0], and [C:6:0:1]Mechanisms[C:7:0:0].  They can be built over ","[C:6:0:0]Kuyular[C:7:0:0] bir [C:6:0:1]Kova[C:7:0:0], [C:6:0:1]Bloklar[C:7:0:0], bir [C:6:0:1]Halat[C:7:0:0] veya [C:6:0:1]Zincir[C:7:0:0] ve [C:6:0:1]Mekanizmalar[C:7:0:0] gerektirir.  Herhangi bir su ktlesinin "
"any body of water.  It is possible to find water underground, or divert it from the surface.","zerine inŸa edilebilirler.  Yeraltnda su bulmak veya yzeyden y”nlendirmek mmkndr."
"Aquifers can block the downward progress of your fortress, but it is possible to bypass them. ","Akiferler kalenizin aŸa§ya do§ru ilerlemesini engelleyebilir, ancak onlar atlatmak mmkndr. "
"One way is to simply re-designate the damp stone for mining in order to build a 3x3 room around the stairs. ","Bunun bir yolu, merdivenlerin etrafna 3x3'lk bir oda inŸa etmek i‡in nemli taŸ madencilik i‡in yeniden iŸaretlemektir. "
"You can then build [C:6:0:0]Walls[C:7:0:0] around the stairs until the leaking water is blocked off. ","Daha sonra szan su engellenene kadar merdivenlerin etrafna [C:6:0:0]Duvarlar[C:7:0:0] ”rebilirsiniz. "
"Repeat this pattern until you get below the aquifer.","Akiferin altna inene kadar bu dzeni tekrarlayn."
"Eventually the [C:6:0:1]Clothing[C:7:0:0] that your residents start with will rot away. ","Sonunda sakinlerinizin baŸlang‡taki [C:6:0:1]Giysileri[C:7:0:0] ‡ryecektir. "
"While it is possible to trade for [C:6:0:1]Clothing[C:7:0:0], [C:6:0:1]Cloth[C:7:0:0], or [C:6:0:1]Leather[C:7:0:0], you can also farm [C:6:0:1]Pigtails[C:7:0:0], ","[C:6:0:1]Giysi[C:7:0:0], [C:6:0:1]KumaŸ[C:7:0:0] veya [C:6:0:1]Deri[C:7:0:0] ticareti yapmak mmkn olsa da, ayrca [C:6:0:1]Domuzkuyru§u[C:7:0:0] yetiŸtirebilir, "
"gather [C:6:0:1]Silk[C:7:0:0], or tan [C:6:0:1]Skins[C:7:0:0] for [C:6:0:1]Leather[C:7:0:0]. ","[C:6:0:1]˜pek[C:7:0:0] toplayabilir veya [C:6:0:1]Deri[C:7:0:0] i‡in [C:6:0:1]Postlar[C:7:0:0] tabaklayabilirsiniz. "
"After harvesting plants like the [C:6:0:1]Pigtail[C:7:0:0], first process them at the [C:6:0:0]Farmer's Workshop[C:7:0:0], then ","[C:6:0:1]Domuzkuyru§u[C:7:0:0] gibi bitkileri hasat ettikten sonra, ”nce onlar [C:6:0:0]€ift‡i At”lyesinde[C:7:0:0] iŸleyin, ardndan "
"weave [C:6:0:1]Cloth[C:7:0:0] at the [C:6:0:0]Loom[C:7:0:0], then make [C:6:0:1]Clothing[C:7:0:0] at the [C:6:0:0]Clothier[C:7:0:0]. ","[C:6:0:0]Dokuma Tezgahnda[C:7:0:0] [C:6:0:1]KumaŸ[C:7:0:0] dokuyun, sonra [C:6:0:0]Terzide[C:7:0:0] [C:6:0:1]Giysi[C:7:0:0] yapn. "
"Gathered [C:6:0:1]Silk[C:7:0:0] can go directly to the [C:6:0:0]Loom[C:7:0:0].","Toplanan [C:6:0:1]˜pek[C:7:0:0] do§rudan [C:6:0:0]Dokuma Tezgahna[C:7:0:0] gidebilir."
"[C:6:0:1]Skins[C:7:0:0] can be obtained by butchering [C:2:0:0]Livestock[C:7:0:0] at the [C:6:0:0]Butcher's Shop[C:7:0:0]. ","[C:6:0:1]Postlar[C:7:0:0], [C:6:0:0]Kasap At”lyesinde[C:7:0:0] [C:2:0:0]€iftlik Hayvanlar[C:7:0:0] kesilerek elde edilebilir. "
"[C:6:0:1]Skins[C:7:0:0] are tanned at the [C:6:0:0]Tanner's Shop[C:7:0:0], and made into [C:6:0:1]Clothing[C:7:0:0] at the [C:6:0:0]Leather Works[C:7:0:0].","[C:6:0:1]Postlar[C:7:0:0] [C:6:0:0]Debba§ At”lyesinde[C:7:0:0] tabaklanr ve [C:6:0:0]Deri At”lyesinde[C:7:0:0] [C:6:0:1]Giysi[C:7:0:0] haline getirilir."
"[C:3:0:0]Meeting Areas[C:7:0:0] are [C:3:0:0]Zones[C:7:0:0] where your citizens gather when not working or taking care of their needs. ","[C:3:0:0]BuluŸma Alanlar[C:7:0:0], vatandaŸlarnzn ‡alŸmadklar veya ihtiya‡larn gidermedikleri zamanlarda toplandklar [C:3:0:0]B”lgelerdir[C:7:0:0]. "
"[C:3:0:0]Zones[C:7:0:0] can be assigned to special [C:1:0:1]Locations[C:7:0:0]. Usually one [C:3:0:0]Meeting Area[C:7:0:0] is sufficient, but [C:1:0:1]Locations[C:7:0:0] can span several [C:3:0:0]Zones[C:7:0:0]. ","[C:3:0:0]B”lgeler[C:7:0:0] ”zel [C:1:0:1]Mekanlara[C:7:0:0] atanabilir. Genellikle bir [C:3:0:0]BuluŸma Alan[C:7:0:0] yeterlidir, ancak [C:1:0:1]Mekanlar[C:7:0:0] birka‡ [C:3:0:0]B”lgeyi[C:7:0:0] kapsayabilir. "
"There are five types of [C:1:0:1]Locations[C:7:0:0], which we'll go over in turn.","Srasyla inceleyece§imiz beŸ tr [C:1:0:1]Mekan[C:7:0:0] vardr."
"[C:7:0:1]Taverns[C:7:0:0]","[C:7:0:1]Tavernalar[C:7:0:0]"
"[C:1:0:1]Taverns[C:7:0:0] are where your residents gather to drink, socialize, tell stories, and dance. ","[C:1:0:1]Tavernalar[C:7:0:0], sakinlerinizin i‡mek, sosyalleŸmek, hikayeler anlatmak ve dans etmek i‡in topland§ yerlerdir. "
"To have a fully functioning [C:1:0:1]Tavern[C:7:0:0] you must have a [C:6:0:0]Stockpile[C:7:0:0] with [C:6:0:1]Booze[C:7:0:0] in it, preferably close by. ","Tam iŸlevli bir [C:1:0:1]Tavernaya[C:7:0:0] sahip olmak i‡in, tercihen yaknlarda i‡inde [C:6:0:1]˜‡ki[C:7:0:0] olan bir [C:6:0:0]Stok Alannz[C:7:0:0] olmaldr. "
"The inhabitants also like to drink from [C:6:0:1]Goblets[C:7:0:0], [C:6:0:1]Cups[C:7:0:0], or [C:6:0:1]Mugs[C:7:0:0].  These must be stored in [C:6:0:0]Chests[C:7:0:0] or ","Sakinler ayrca [C:6:0:1]Kadehler[C:7:0:0], [C:6:0:1]Fincanlar[C:7:0:0] veya [C:6:0:1]Kupalardan[C:7:0:0] i‡meyi severler.  Bunlar [C:1:0:1]Taverna[C:7:0:0] i‡indeki [C:6:0:0]Sandklarda[C:7:0:0] veya "
"[C:6:0:0]Coffers[C:7:0:0] inside the [C:1:0:1]Tavern[C:7:0:0].  Optionally you can place [C:6:0:0]Tables[C:7:0:0] and [C:6:0:0]Chairs[C:7:0:0] where your residents can eat. ","[C:6:0:0]Kasalarda[C:7:0:0] saklanmaldr.  ˜ste§e ba§l olarak sakinlerinizin yemek yiyebilece§i [C:6:0:0]Masalar[C:7:0:0] ve [C:6:0:0]Sandalyeler[C:7:0:0] yerleŸtirebilirsiniz. "
"You may also leave a cleared space your tavern-goers will use as a dance floor.  If you have any [C:6:0:1]Musical ","Ayrca taverna mdavimlerinin dans pisti olarak kullanaca§ boŸ bir alan brakabilirsiniz.  Elinizde herhangi bir [C:6:0:1]Mzik "
"Instruments[C:7:0:0] these can also be used by the [C:1:0:1]Tavern[C:7:0:0]. ","Aleti[C:7:0:0] varsa, bunlar da [C:1:0:1]Taverna[C:7:0:0] tarafndan kullanlabilir. "
"From the [C:5:0:1]Tavern Info Menu[C:7:0:0] you can choose to assign [C:5:0:0]Performers[C:7:0:0] or a [C:5:0:0]Tavern Keeper[C:7:0:0] who will serve the ","[C:5:0:1]Taverna Bilgi Mensnden[C:7:0:0] [C:5:0:0]Sanat‡lar[C:7:0:0] veya ziyaret‡ilere i‡ecek sunacak bir [C:5:0:0]Taverna ˜Ÿletmecisi[C:7:0:0] "
"visitors drinks. There is also an option to allow outsiders to come to your [C:1:0:1]Tavern[C:7:0:0].","atamay se‡ebilirsiniz. Ayrca yabanclarn [C:1:0:1]Tavernanza[C:7:0:0] gelmesine izin veren bir se‡enek de vardr."
"[C:7:0:1]Temples[C:7:0:0]","[C:7:0:1]Tapnaklar[C:7:0:0]"
"[C:1:0:1]Temples[C:7:0:0] are places for faithful residents to commune with their chosen deity. ","[C:1:0:1]Tapnaklar[C:7:0:0], inan‡l sakinlerin se‡tikleri tanryla iletiŸim kurduklar yerlerdir. "
"Upon creation of the [C:1:0:1]Location[C:7:0:0] you must choose which deity to dedicate the [C:1:0:1]Temple[C:7:0:0] to, if any. ","[C:1:0:1]Mekan[C:7:0:0] oluŸturuldu§unda, [C:1:0:1]Tapna§[C:7:0:0] hangi tanrya adayaca§nz (varsa) se‡melisiniz. "
"Sometimes the adherents to a certain religion will demand that you build a [C:1:0:1]Temple[C:7:0:0] to their specific deity. ","Bazen belirli bir dinin mensuplar, kendi tanrlarna ”zel bir [C:1:0:1]Tapnak[C:7:0:0] inŸa etmenizi talep edecektir. "
"You can see how many worshippers of each deity live in your fortress by scrolling over their names. ","˜simlerinin zerine gelerek kalenizde her tanrnn ka‡ tane mridi yaŸad§n g”rebilirsiniz. "
"In the [C:6:0:1]Temple Info Menu[C:7:0:0] you can see the value of the [C:1:0:1]Temple[C:7:0:0].  Sometimes the worshippers will demand ","[C:6:0:1]Tapnak Bilgi Mensnde[C:7:0:0] [C:1:0:1]Tapna§n[C:7:0:0] de§erini g”rebilirsiniz.  Bazen mritler, "
"that you increase the value of the temple by decorating or adding [C:6:0:0]Furniture[C:7:0:0] like [C:6:0:0]Statues[C:7:0:0]. ","dekorasyon yaparak veya [C:6:0:0]Heykeller[C:7:0:0] gibi [C:6:0:0]Mobilyalar[C:7:0:0] ekleyerek tapna§n de§erini artrmanz talep edecektir. "
"You can also add [C:6:0:0]Chests[C:7:0:0] or [C:6:0:0]Coffers[C:7:0:0] to hold [C:6:0:1]Musical Instruments[C:7:0:0] that the faithful will use. ","Ayrca, inananlarn kullanaca§ [C:6:0:1]Mzik Aletlerini[C:7:0:0] koymak i‡in [C:6:0:0]Sandklar[C:7:0:0] veya [C:6:0:0]Kasalar[C:7:0:0] ekleyebilirsiniz. "
"You can also assign [C:5:0:0]Performers[C:7:0:0] to the [C:1:0:1]Temple[C:7:0:0] and even [C:5:0:0]Priests[C:7:0:0] once the [C:1:0:1]Temple[C:7:0:0] becomes more established.","Ayrca [C:1:0:1]Tapna§a[C:7:0:0] [C:5:0:0]Sanat‡lar[C:7:0:0] ve [C:1:0:1]Tapnak[C:7:0:0] daha yerleŸik hale geldi§inde [C:5:0:0]Rahipler[C:7:0:0] bile atayabilirsiniz."
"[C:7:0:1]Hospitals[C:7:0:0]","[C:7:0:1]Hastaneler[C:7:0:0]"
"Your unfortunate citizens are taken to the [C:1:0:1]Hospital[C:7:0:0] when injured.  There they will rest and given water until ","Talihsiz vatandaŸlarnz yaralandklarnda [C:1:0:1]Hastaneye[C:7:0:0] g”trlrler.  Orada dinlenirler ve bir [C:5:0:0]Doktor[C:7:0:0] "
"they are seen by a [C:5:0:0]Doctor[C:7:0:0]. ","tarafndan g”rlene kadar onlara su verilir. "
"To fully function your [C:1:0:1]Hospital[C:7:0:0] needs to have [C:6:0:0]Beds[C:7:0:0], ","[C:1:0:1]Hastanenin[C:7:0:0] tam olarak iŸlev g”rmesi i‡in [C:6:0:0]Yataklara[C:7:0:0] ihtiyac vardr, "
"[C:6:0:1]Buckets[C:7:0:0] (with a source of water), [C:6:0:1]Thread[C:7:0:0] for sutures, and [C:6:0:1]Cloth[C:7:0:0] for bandages. ","(Bir su kayna§ ile birlikte) [C:6:0:1]Kovalar[C:7:0:0], dikiŸler i‡in  [C:6:0:1]˜plik[C:7:0:0] ve sarglar i‡in [C:6:0:1]KumaŸ[C:7:0:0]. "
"You must build [C:6:0:0]Chests[C:7:0:0] or [C:6:0:0]Coffers[C:7:0:0] inside the [C:1:0:1]Hospital[C:7:0:0] to store these items. ","Bu eŸyalar saklamak i‡in [C:1:0:1]Hastane[C:7:0:0] i‡ine [C:6:0:0]Sandklar[C:7:0:0] veya [C:6:0:0]Kasalar[C:7:0:0] inŸa etmelisiniz. "
"Some patients will need [C:6:0:1]Crutches[C:7:0:0] after they are treated. ","Baz hastalar tedavi edildikten sonra [C:6:0:1]Koltuk De§neklerine[C:7:0:0] ihtiya‡ duyacaktr. "
"You will need to appoint a [C:5:0:0]","Bir [C:5:0:0]"
"Chief Medical Dwarf","BaŸhekim Cce"
"[C:7:0:0] from the [C:5:0:1]Nobles and administrators[C:7:0:0] menu. ","[C:7:0:0] atamak i‡in [C:5:0:1]Soylular ve y”neticiler[C:7:0:0] mensn kullann. "
"You will need to assign a [C:5:0:0]Doctor[C:7:0:0] to the [C:1:0:1]Hospital[C:7:0:0] from the [C:5:0:1]Hospital Info Menu[C:7:0:0]. ","[C:5:0:1]Hastane Bilgi Mensnden[C:7:0:0] [C:1:0:1]Hastaneye[C:7:0:0] bir [C:5:0:0]Doktor[C:7:0:0] atamalsnz. "
"Later you can assign [C:5:0:0]Doctors[C:7:0:0] to specific roles such as the [C:5:0:0]Diagnostician[C:7:0:0]. ","Daha sonra [C:5:0:0]Doktorlar[C:7:0:0], [C:5:0:0]TeŸhis Uzman[C:7:0:0] gibi belirli rollere atayabilirsiniz. "
"[C:6:0:0]Traction Benches[C:7:0:0] which can be built at the [C:6:0:0]Mechanic's Shop[C:7:0:0].","[C:6:0:0]Mekanik At”lyesinde[C:7:0:0] inŸa edilebilen [C:6:0:0]€ekme Tezgahlarn[C:7:0:0] gerektirecektir."
"[C:7:0:1]Libraries[C:7:0:0]","[C:7:0:1]Ktphaneler[C:7:0:0]"
"The thirst for knowledge some residents have can be satisfied at the [C:1:0:1]Library[C:7:0:0]. ","Baz sakinlerin bilgiye olan susuzlu§u [C:1:0:1]Ktphanede[C:7:0:0] giderilebilir. "
"From the [C:5:0:1]Library Info Menu[C:7:0:0] you can assign [C:5:0:0]Scholars[C:7:0:0] who discuss their interests with the inhabitants, ","[C:5:0:1]Ktphane Bilgi Mensnden[C:7:0:0], sakinlerle ilgi alanlarn tartŸan [C:5:0:0]Alimler[C:7:0:0] "
"[C:6:0:1]Writing Material[C:7:0:0] for the [C:5:0:0]Scribes[C:7:0:0] to write on. ","[C:5:0:0]Yazclarn[C:7:0:0] zerine yazmas i‡in [C:6:0:1]Yaz Malzemesi[C:7:0:0]. "
"[C:7:0:1]Guildhalls[C:7:0:0]","[C:7:0:1]Lonca Salonlar[C:7:0:0]"
"[C:1:0:1]Guildhalls[C:7:0:0] are where the workers of specific professions gather to socialize and share their knowledge. ","[C:1:0:1]Lonca Salonlar[C:7:0:0], belirli mesleklerdeki iŸ‡ilerin sosyalleŸmek ve bilgilerini paylaŸmak i‡in toplandklar yerlerdir. "
"When deciding which guild to dedicate the [C:1:0:1]Guildhall[C:7:0:0] to, you can scroll over the names of the guilds ","[C:1:0:1]Lonca Salonunu[C:7:0:0] hangi loncaya adayaca§nza karar verirken, lonca isimlerinin zerinde gezinebilir "
"and see how many workers of each profession there are and whether a guild has been established. ","ve her meslekten ka‡ iŸ‡i oldu§unu ve bir loncann kurulup kurulmad§n g”rebilirsiniz. "
"decorating the hall and building [C:6:0:0]Furniture[C:7:0:0] like [C:6:0:0]Statues[C:7:0:0].","salonu dekore ederek ve [C:6:0:0]Heykeller[C:7:0:0] gibi [C:6:0:0]Mobilyalar[C:7:0:0] inŸa ederek artrlabilir."
"Before you can create a military, you must appoint a [C:5:0:0]Militia Commander[C:7:0:0] ","Bir ordu oluŸturmadan ”nce, bir [C:5:0:0]Milis Komutan[C:7:0:0] "
"from the [C:5:0:1]Nobles and administrators[C:7:0:0] menu. ","atamanz gerekir ([C:5:0:1]Soylular ve y”neticiler[C:7:0:0] mensnden). "
"The squad can be customized and you ","Birlik ”zelleŸtirilebilir ve "
"can select the leader from the buttons at the top of the squad screen. ","birlik ekrannn st ksmndaki d§melerden lideri se‡ebilirsiniz. "
"The most important buttons ","En ”nemli d§meler "
"are the checkmark to select the squad to give orders and the [C:5:0:1]Position[C:7:0:0] button to add more soldiers to the squad. ","emir verilecek birli§i se‡mek i‡in onay iŸareti ve birli§e daha fazla asker eklemek i‡in [C:5:0:1]Konum[C:7:0:0] d§mesidir. "
"You can give individual orders to the soldiers by selecting them with the checkmark from the [C:5:0:1]Position[C:7:0:0] menu ","[C:5:0:1]Konum[C:7:0:0] mensnden onay iŸaretiyle se‡erek askerlere bireysel emirler verebilir "
"or the whole squad from the [C:5:0:1]Squad[C:7:0:0] menu. ","veya [C:5:0:1]Birlik[C:7:0:0] mensnden tm birli§e emir verebilirsiniz. "
"first assign a [C:3:0:0]Barracks[C:7:0:0] created from the [C:5:0:1]Zones[C:7:0:0] menu.","[C:5:0:1]B”lgeler[C:7:0:0] mensnden oluŸturulmuŸ bir [C:3:0:0]KŸla[C:7:0:0] atamalsnz."
"The [C:5:0:1]Equipment[C:7:0:0] menu allows you to customize the uniforms of the selected squads. ","[C:5:0:1]Ekipman[C:7:0:0] mens, se‡ilen birliklerin niformalarn ”zelleŸtirmenizi sa§lar. "
"You can assign new uniforms to your squads or add a new one to customize it and add it to the uniform list. ","Birliklerinize yeni niformalar atayabilir veya yeni bir tane ekleyip ”zelleŸtirerek niforma listesine ekleyebilirsiniz. "
"You can also click on details to customize each individual soldier.","Ayrca her bir askeri ”zelleŸtirmek i‡in detaylara tklayabilirsiniz."
"The [C:5:0:1]Schedule menu[C:7:0:0] is a powerful tool to give automatic orders to the selected squad. ","[C:5:0:1]Program mens[C:7:0:0], se‡ilen birli§e otomatik emirler vermek i‡in g‡l bir ara‡tr. "
"can assign and edit the routines your soldiers will follow. ","askerlerinizin izleyece§i rutinleri atayabilir ve dzenleyebilirsiniz. "
"for each month, line up with your chosen routine, go down the column, and press edit on the ","atamak i‡in, se‡ti§iniz rutinle hizalayn, stundan aŸa§ inin ve ayla hizalanan emrin "
"column itself will assign the routine to the selected squad.","kendisine tklamak, rutini se‡ilen birli§e atayacaktr."
"The regular mining command digs a tunnel into the side of a mountain or deep underground. ","Normal madencilik komutu, bir da§n yamacna veya yerin derinliklerine bir tnel kazar. "
"This leaves a ""ceiling"" above and ""floor"" below the empty space you have mined. ","Bu, kazd§nz boŸ alann zerinde bir ""tavan"" ve altnda bir ""zemin"" brakr. "
"A ramp is a special square that can be traversed to the level above. There must be space above a ramp ","Rampa, st seviyeye ge‡iŸ sa§layan ”zel bir karedir. Rampann kullanlabilir olmas i‡in zerinde boŸluk "
"and an adjacent wall with an open floor above for the ramp to be usable.","ve yukarda a‡k bir zemine sahip bitiŸik bir duvar olmaldr."
"Digging a ramp into a wall on the same level will create a connection to the higher level and remove the ceiling. ","Ayn seviyedeki bir duvara rampa kazmak, st seviyeye bir ba§lant oluŸturacak ve tavan kaldracaktr. "
"Once a ramp is present, you can start using the regular mining command on the higher level.","Bir rampa mevcut oldu§unda, st seviyede normal madencilik komutunu kullanmaya baŸlayabilirsiniz."
"Digging a channel will mine out a floor or wall at the current level and dig out a ramp at the level ","Kanal kazmak, mevcut seviyedeki bir zemini veya duvar kazar ve alt seviyede "
"and create a hole instead.","ve yerine bir delik oluŸturacaktr."
"To easily see which ramps go up or down, click the [C:5:0:1]Ramp Vision[C:7:0:0] button by the minimap.","Hangi rampalarn yukar veya aŸa§ gitti§ini kolayca g”rmek i‡in mini haritann yanndaki [C:5:0:1]Rampa G”rŸ[C:7:0:0] d§mesine tklayn."
"As your dwarves live and work in your fortress they will generate [C:6:0:1]Refuse[C:7:0:0]. ","Cceleriniz kalenizde yaŸayp ‡alŸrken [C:6:0:1]Atk[C:7:0:0] reteceklerdir. "
"This includes everything from [C:6:0:1]Bones[C:7:0:0] and other [C:6:0:1]Remains[C:7:0:0] to worn-out [C:6:0:1]Clothing[C:7:0:0]. ","Bu, [C:6:0:1]Kemikler[C:7:0:0] ve di§er [C:6:0:1]Kalntlardan[C:7:0:0] ypranmŸ [C:6:0:1]Giysilere[C:7:0:0] kadar her Ÿeyi i‡erir. "
"You can gather the [C:6:0:1]Refuse[C:7:0:0] in a [C:6:0:0]Refuse Stockpile[C:7:0:0]. ","[C:6:0:1]Atklar[C:7:0:0] bir [C:6:0:0]Atk Stok Alannda[C:7:0:0] toplayabilirsiniz. "
"Some [C:6:0:1]Refuse[C:7:0:0] can be put to use, for instance [C:6:0:1]Shells[C:7:0:0] can be turned into [C:6:0:1]Crafts[C:7:0:0]. ","Baz [C:6:0:1]Atklar[C:7:0:0] de§erlendirilebilir, ”rne§in [C:6:0:1]Kabuklar[C:7:0:0] [C:6:0:1]El Sanatlarna[C:7:0:0] d”nŸtrlebilir. "
"Most of it will just generate foul smelling [C:0:0:1]Miasma[C:7:0:0].","€o§u sadece k”t kokulu [C:0:0:1]Pis Koku (Miasma)[C:7:0:0] retecektir."
"If your [C:6:0:0]Refuse Stockpile[C:7:0:0] starts to fill up you can create a [C:3:0:0]Dump Zone[C:7:0:0]. ","E§er [C:6:0:0]Atk Stok Alannz[C:7:0:0] dolmaya baŸlarsa bir [C:3:0:0]€”plk B”lgesi[C:7:0:0] oluŸturabilirsiniz. "
"Use the [C:5:0:1]Zones[C:7:0:0] menu to select [C:3:0:0]Garbage Dump[C:7:0:0] and draw a rectangle over a cliff or hole and ","[C:5:0:1]B”lgeler[C:7:0:0] mensn kullanarak [C:3:0:0]€”plk[C:7:0:0] se‡ene§ini se‡in, bir u‡urum veya delik zerine bir dikd”rtgen ‡izin ve "
"then designate [C:6:0:1]Items[C:7:0:0] for [C:3:0:1]Dumping[C:7:0:0]. ","ardndan [C:6:0:1]EŸyalar[C:7:0:0] [C:3:0:1]€”pe Atlacak[C:7:0:0] olarak iŸaretleyin. "
"This can be done either from the [C:5:0:1]Item's Info Sheet[C:7:0:0] or by dragging a rectangle over everything ","Bu iŸlem, [C:5:0:1]EŸyann Bilgi Sayfasndan[C:7:0:0] veya bir dikd”rtgen oluŸturup se‡ti§iniz her Ÿeyi "
"you want to dump using the [C:5:0:1]Dump Designation[C:7:0:0] tool.","zerine bir dikd”rtgen srkleyerek yaplabilir."
"There are many treasures and perils deep underground. ","Yerin derinliklerinde bir‡ok hazine ve tehlike vardr. "
"In order to pursue the wealth of the earth, you must dig deeper! ","Dnyann zenginliklerinin peŸine dŸmek i‡in daha derine kazmalsnz! "
"Valuable gems and precious metals can be found, along with richer soil, ","Daha verimli topraklarn yan sra de§erli mcevherler ve kymetli metaller de bulunabilir, "
"desperately needed water, fungal lumber, and other tantalizing mysteries.","ayrca ‡aresizce ihtiya‡ duyulan su, mantar kerestesi ve di§er cezbedici gizemler."
"To attract migrants and build a successful settlement, ","G”‡menleri ‡ekmek ve baŸarl bir yerleŸim yeri kurmak i‡in, "
"you will need to keep your citizens happy.","vatandaŸlarnz mutlu tutmanz gerekecek."
"There are many ways to maintain your citizens. ","VatandaŸlarnzn ihtiya‡larn karŸlamann bir‡ok yolu vardr. "
"Alcohol, good food, and personal rooms go a long way. ","Alkol, iyi yemek ve kiŸisel odalar ‡ok iŸe yarar. "
"Meet their needs by providing [C:3:0:0]Meeting Areas[C:7:0:0] and [C:1:0:1]Locations[C:7:0:0] for socializing, worship, and study. ","SosyalleŸme, ibadet ve ‡alŸma i‡in [C:3:0:0]BuluŸma Alanlar[C:7:0:0] ve [C:1:0:1]Mekanlar[C:7:0:0] sa§layarak ihtiya‡larn karŸlayn. "
"Monitor their thoughts to identify problems that you can solve.","€”zebilece§iniz sorunlar belirlemek i‡in dŸncelerini izleyin."
"Unhappy citizens can act out and cause trouble, and fewer people will risk travel to a ","Mutsuz vatandaŸlar taŸknlk yapp sorun ‡karabilir ve daha az insan b”yle bir yere seyahat etme riskini g”ze alacaktr "
"miserable fortress.","sefil kale."
"The current and optional path to victory is to have your fortress elevated to a barony. ","Zafere giden mevcut ve iste§e ba§l yol, kalenizi baronluk seviyesine ykseltmektir. "
"From there, you can build your wealth, export goods, and attract more migrants until ","Buradan servetinizi inŸa edebilir, mal ihra‡ edebilir ve daha fazla g”‡men ‡ekebilirsiniz, ta ki "
"can attract the existing monarch of the civilization.","medeniyetin mevcut hkmdarn cezbedebilir."
"and finally become a Mountainhome by seating them on a legendary throne with seven mythical symbols of office. ","ve sonunda onlar yedi efsanevi makam sembolyle donatlmŸ efsanevi bir tahta oturtarak Ana Yurt (Mountainhome) olmanz gerekecek. "
"You'll be an accomplished player at this point.","Bu noktada baŸarl bir oyuncu olacaksnz."
"Call visitors from all over the world with the greatest tavern, library, or temple the world has ever known. ","Dnyann g”rd§ en byk meyhane, ktphane veya tapnak ile dnyann d”rt bir yanndan ziyaret‡ileri ‡a§rn. "
"Build an elaborate water-powered contraption or domesticate previously untameable wild beasts. ","Suyla ‡alŸan karmaŸk bir dzenek inŸa edin veya daha ”nce evcilleŸtirilemeyen vahŸi canavarlar evcilleŸtirin. "
"Settle in unliveable regions tormented by ancient evils and defend your fortress from zombies with your own army of vampires. ","Kadim k”tlklerin musallat oldu§u yaŸanmaz b”lgelere yerleŸin ve kendi vampir ordunuzla kalenizi zombilere karŸ savunun. "
"Your exploits will be recorded for Legends mode and by the master engravers in subsequent fortresses in your world.","Kahramanlklarnz Efsaneler modu i‡in ve dnyanzdaki sonraki kalelerin usta oymaclar tarafndan kaydedilecek."
"You may create multiple characters during character creation.  These are your party.  You may select one party leader freely ","Karakter oluŸturma srasnda birden ‡ok karakter oluŸturabilirsiniz. Bunlar senin partin. Bir parti liderini ”zgrce se‡ebilirsiniz "
"based on the [C:3:0:1]Leadership[C:7:0:0] skill and the [C:2:0:1]Social Awareness[C:7:0:0] attribute.","[C:3:0:1]Liderlik[C:7:0:0] becerisine ve [C:2:0:1]Sosyal Farkndalk[C:7:0:0] niteli§ine dayanr."
