"major","maj”r"
"frightened","rkmiŸ"
"frustrated","hsrana u§ramŸ"
"gleeful","keyifli"
"gloomy","kasvetli"
"resentful","dargn"
"Building","Bina"
"Fuel","Yakt"
"Cleaning","Temizleme"
"dialog","diyalog"
"Remove","Kaldr"
"Missions","G”revler"
"Done","Bitti"
"Clothing","Alt Giyim"
"Save","Kaydet"
"Settings","Ayarlar"
"Continue","Devam et"
"Quit","€kŸ"
"Place a bed","Yatak yerleŸtirin"
"Okay","Tamam"
"Next","˜leri"
"[C:6:0:1]Plump Helmets[C:7:0:0] are edible and the default [C:6:0:0]Wagon[C:7:0:0] comes with [C:6:0:1]Plump Helmet Spawn[C:7:0:0], which are their ""seeds"".","[C:6:0:1]Tombul Mantarlar[C:7:0:0] tketilebilir ve varsaylan [C:6:0:0]Vagon[C:7:0:0] bunlarn ""tohumlaryla"" beraber gelir."
"You may create multiple characters during character creation.  These are your party.  You may select one party leader freely ","Karakter oluŸturma srasnda birden ‡ok karakter oluŸturabilirsiniz. Bunlar senin partin. Bir parti liderini ”zgrce se‡ebilirsiniz "
" cringing"," yalaka"
" melting"," erime"
"Random","Rastgele"
"Clear","Temizle"
"Name","˜sim"
"Plant","Bitkiyi Ek"
"plant","bitki"
"tooth","diŸ"
"Text entry","Metin giriŸi"
"Fortress","Hisar"
"Fullscreen","Tam Ekran"
"Resolution:","€”znrlk:"
"Audio","Ses"
"Game","Oyun"
"Pause","Durdur"
"Never","Asla"
"Storage path decrease (# of contained item cap)","Depolama yolu azalŸ (# i‡erilen ”§e snr) "
"Disabled","Devre DŸ"
"Forgotten beast irritation minimum (less = sooner)","UnutulmuŸ canavar tahriŸi minimum (daha az = daha erken)"
"Installed","Kuruldu"
"Items...","EŸyalar..."
"Finalizing creatures...","Yaratklar tamamlanyor... "
"Adventurer","Macerac"
"spring","bahar"
" save"," kaydet"
"Folder: ","Dosya: "
"fort","kale"
"adventurer","macerac"
"Start new game in existing world","Mevcut dnyada yeni oyuna baŸla"
"Create new world","Yeni Dnya yarat"
"Mods","modlar"
"About DF","DF Hakknda"
"Loading...","Ykleniyor..."
"Historical figure marriages","TarihŒ figr evlilikleri "
"trusted","gvenilir"
"Start War","SavaŸ BaŸlat"
"minecarts","maden arabalar"
"Wood","Odun"
"Bone","Kemik"
"Shell","Kabuk"
"Standard","Standart"
"Rotten raw hide","€rmŸ ham deri"
"Soap","Sabun"
"Coal","K”mr"
"Merchants from ","tccarlar "
"A few facts","Birka‡ ger‡ek"
"All tasks","Tm g”revler"
"Animals","Hayvanlar"
"Food","Gda"
"Stone","TaŸ"
"Finished goods","BitmiŸ mallar"
"Cloth","kumaŸ"
"Armor","Zrh"
"Unprepared fish","HazrlanmamŸ balk "
"Plants","Bitkiler"
"Seeds","tohumlar"
"Item types","™§e trleri"
"Type","Tr"
"Clay","Kil"
"Legs","Bacaklar"
"at most","en ‡ok"
"Barracks","KŸla"
"Hospital","Hastane"
"Confirm","Onayla"
"Select the squads to train here.","Burada e§itilecek takmlar se‡in."
"Writing Material (Desired): ","Yazm Materyali (˜stenen): "
"Furniture","EŸyalar"
"Farming","€ift‡ilik"
"Jeweler","Kuyumcu"
"Kitchen","Mutfak"
"Farmer","€ift‡i"
"Table","Masa"
"Wall","Duvar"
"Lever","Kaldra‡"
"Vertical axle","Dikey mil "
"Disconnected","Ba§lant Koptu"
"Cannot build at highest level","En st seviyede inŸa edilemez"
"slightly low","biraz dŸk"
"Water","Su"
"Paint","Boya"
"Cold","So§uk"
"Training","E§itiliyor"
"Open the labor menu.","˜Ÿgc mensn a‡n."
"The squad leader is traveling or otherwise occupied off-site.","Birlik lideri seyahat ediyor veya baŸka bir yerde meŸgul. "
"Make crossbows here from wood or bone.  The metalsmith's forge can be used for metal crossbows and metal bolts, and the crafts workshop is used to make other bolts.","Burada tahtadan veya kemikten tatar yaylar yapn. Metal ustasnn demirhanesi metal tatar yaylar ve metal cvatalar i‡in kullanlabilir ve el sanatlar at”lyesi di§er cvatalar yapmak i‡in kullanlr."
"You can make a variety of objects using three different types of glass.  You can also collect sand in bags from a task originating here, if you have a sand collection zone.  Magma below the furnace will power tasks.  You are responsible for placing the furnace above the magma, but no other fuel is required.","3 farkl cam trn kullanarak bir sr trde eŸya yapabilirsiniz. Bir kum toplama b”lgeniz varsa, bu b”lgede baŸlayan g”revlerden kum torbalar da toplayabilirsiniz . Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Bake clay objects here, as well as a few other useful materials.  Clay can also be collected here if you have a clay collection zone.  Magma below the kiln will power tasks.  You are responsible for placing the kiln above the magma, but no other fuel is required.","Burada kil nesnelerin yan sra  baŸka faydal malzeme de piŸirebilirsiniz. E§er kil toplama b”lgeniz varsa kil de buradan toplanabilir. Frnn altndaki magma g”revlere g‡ sa§layacaktr. Frn magmann zerine yerleŸtirmek sizin sorumlulu§unuzdadr, ancak baŸka bir yakta gerek yoktur."
"Blocks creatures but allows the passage of fluids and items.  Can be built over empty spaces, stairs, ramps, or above liquids.  Bars unlike grates do not have a quality and so do not enhance the value of rooms significantly.  Bars can be connected to levers.","Yaratklar engeller ancak svlarn ve eŸyalarn ge‡iŸine izin verir. BoŸ alanlarn, merdivenlerin, rampalarn veya svlarn zerine inŸa edilebilir. Izgaralardan farkl olarak parmaklklarn bir kalitesi yoktur ve bu nedenle odalarn de§erini ”nemli ”l‡de artrmaz. Parmaklklar kola ba§lanabilir."
"Cook","PiŸirme"
"You have no appropriate ingredients.","Uygun malzemen yok."
"The wet season has arrived!","Islak mevsim geldi!"
"Equip","Donan"
"decorum","nezaket"
"the beast","canavar"
"It's for the best.","En iyisi bu."
"the brewing trouble","patlamak zere olan bela"
"general ill feelings over past historical events","ge‡miŸ tarihi olaylar hakknda hoŸnutsuzluk"
"What's available here?","Burada iŸe yarar ne var?"
"It is good to see you here.","seni burada g”rmek gzel."
"We have many drinks to choose from.  [You receive a list.]","Bir sr i‡ki se‡ene§imiz var. [Bir liste alyorsun.]"
", taking over my duties and responsibilities?",", benim g”rev ve sorumluluklarm stlenmek?"
"What a strange place!","Ne garip bir yer!"
"I will not bow before you.","Senin ”nnde e§ilmeyece§im."
"Drop ","Damla "
" saw the sun and vomited on the spot!"," GneŸi g”rnce orackta kustu!"
"Who?","Kim?"
"I started my pilgrimage in ","Yolculu§uma baŸladm "
"Great","Harika"
"Splendid","MuhteŸem"
"Good","Gzel"
"Decent","Fena de§il"
"We will fight no more.","Daha fazla savaŸmayaca§z"
"I disagree.","Katlmyorum."
" aggressive"," agresif"
"through touch","dokunuŸla"
"the Shrubland","€aldiyar"
"Tenth","Onuncu"
"The weather has cleared.","Hava dzeldi."
"'s Workshop","'nn At”lyesi"
"Tool","Alet"
"Farm Plot","Tarm Arazisi"
"Construction","˜nŸaat"
"Crafts Market","El Sanatlar Pazar"
"General Store","Genel ma§aza"
"Custom Workshop","™zel At”lye"
" Door"," Kap"
"Home","Ev"
"Bone Carving Workshop","Kemik Oymacl§ At”lyesi"
"Bowmaking Workshop","Yayclk At”lyesi"
"Dump","€”plk"
"Easy difficulty","Kolay zorluk "
"High","Yksek"
"Creativity","Yaratclk"
"effortlessly ","‡aba gerektirmeden "
"Trap Components","Tuzak Par‡alar"
"profaned our homes","evlerimizi kirletti"
"the throne room","taht odas"
"the worthlessness","De§ersizlik"
"you.","sen"
" an enemy fighter."," bir dŸman savaŸ‡s."
"The amount of practice that goes into mastering a skill is so impressive.","Bir yetenekte uzmanlaŸmak i‡in gereken pratik miktar ‡ok etkileyici."
"I get so jealous sometimes.","Bazen ‡ok kskanyorum. "
"I look splendid today.","Bugn harika g”rnyorum. "
"I am very aroused!","€ok canlandm!"
"Such nostalgia!","Ne nostalji! "
"It makes me so gloomy.","˜‡imi ‡ok karartyor."
"It could happen!","Olabilir!"
"I'm not dismayed.","DehŸete dŸmedim."
"I bow to no one.","Kimseye boyun e§miyorum."
"gave","verdi"
" was preached"," vaaz edildi "
"I was out in a blizzard.","Bir kar frtnasnda dŸardaydm."
"I was attacked by my own dead ","Kendi ”llerimin saldrsna u§radm "
"I slept on ice.","Buzun stnde yattm. "
"a very good setting","‡ok iyi bir dzenleme"
"sadness","znt"
"glumness","keyifsizlik"
"A vile monster from the bowels of the earth has been preying on our people.","Dnyann derinliklerinden gelen aŸa§lk bir canavar insanlarmz avlyor."
"There is a tomb","Burada bir mezar var"
"I'd love to travel and create art.","Yolculuk yapmay ve sanat yaratmay ‡ok severim."
"beast","yaratk"
"slayer","katil"
"is lanky, with strong muscles and some fat","g‡l kaslar ve biraz ya§ ile birlikte srk gibi"
"has what was once a thin frame, now bearing enormous, thick layers of fat","bir zamanlar zayf bir yaps olup Ÿimdi muazzam kaln ya§ tabakalar taŸyan"
"is tall, weak and skinny","uzun, zayf ve sska"
"is tall and muscular","uzun ve kasl"
"is tall and fat","uzun ve ŸiŸman"
"is muscular and extremely short","kasl ve aŸr ksa"
"is fat and very small","ŸiŸman ve ‡ok k‡k"
"is incredibly skinny and very small","inanlmaz derecede zayf ve ‡ok k‡k"
"is skinny and very small","sska ve ‡ok k‡k"
"is very small","‡ok k‡k"
"high-cheekboned","‡kk elmack kemikli"
"extremely tall","olduk‡a uzun"
"somewhat tall","biraz uzun"
"very short","olduk‡a ksa"
"somewhat short","biraz ksa"
"extraordinarily broad","ola§anst kaln yapl"
"somewhat broad","biraz kaln yapl"
"extremely narrow","ola§anst ince yapl"
"somewhat narrow","biraz ine yapl"
"extremely long","aŸr uzun"
"quite long","olduk‡a uzun"
"somewhat long","biraz uzun"
"extremely short","aŸr ksa"
"incredibly high","olduk‡a ksa"
"somewhat high","biraz ksa"
"extremely low","olduk‡a dŸk"
"straight scar.  ","Dz yara izi. "
"Strange mood","Garip ruh hali"
"Embark","YerleŸ"
"Eggs","Yumurtalar"
"Footwear","Ayakkab"
"Tools","Aletler"
"Thread (Yarn)","Lif (˜plik)"
"Miscellaneous","€eŸitli"
"Clean","Temizle"
"Rest","Dinlen"
"balance","denge"
"beauty","gzellik"
"birth","do§um"
"fire","ateŸ"
"fishing","balk‡lk"
"food","yemek"
"games","oyunlar"
"lies","yalanlar"
"plants","bitkiler"
"Forest","Orman"
"Ocean","Okyanus"
" will be leaving soon."," yaknda gidiyor."
"Sandstone","Kum TaŸ"
"Bowmaking","Yay yapm"
"Growing","Byyor"
"Music","Mzik"
"Crossbow","Tatar yay"
"Pressing","Basmak"
"Machinery","Makineler"
"Cooking","PiŸirme"
"Diagnostics","TeŸhis"
"Crossbowman","Tatar ok‡usu"
"murderer","cani"
"elk","geyik"
"Temperature: ","Scaklk: "
"Freezing","Arjantin"
"Warm","Scak"
"Trees: ","A§a‡: "
"Scarce","Kt"
"Woodland","Ormanlk"
"Heavily Forested","Yo§un Ormanlk"
"Other Vegetation: ","Di§er Bitki ™rts: "
"Moderate","˜lml"
"Thick","Kaln"
"Surroundings: ","€evre: "
"Serene","Dingin"
"Sinister","U§ursuz"
"Mirthful","NeŸeli"
"Wilderness","Kr"
"Haunted","Arjantin"
"Untamed Wilds","EvcilleŸtirilmemiŸ VahŸi Hayvanlar"
"Terrifying","Korkun‡"
"Multiple Constructions","€oklu Yaplar"
"Major River: ","Byk Nehir: "
"River: ","Irmak: "
"Minor River: ","K‡k Nehir: "
"Stream: ","Dere: "
"Volcano: ","Yanarda§: "
"Mountain: ","Da§: "
"the Object","Obje"
"Charge attack: move toward your opponent","Saldry ykle: Rakibine do§ru hareket et"
"What do you want to throw?","Ne atmak istiyorsun?"
"Entombed","G”mld"
"chieftess","Ÿef"
"Captain","Kaptan"
"blade","b‡ak "
"crossbow","tatar yay"
"Perfect","Kusursuz"
"advisor","danŸman "
"the Economy","Ekonomi"
"furniture ","mobilya "
"non-absorbent ","emici olmayan "
"catapult parts","frlatma dzene§i par‡alar"
"chain ","zincir "
"Crossbow-making","Tatarca yay yapm"
"Mechanics","Mekanik"
"Load","Kayd Ykle"
"after being unable to find an artifact","bir sanat eseri bulamadktan sonra"
"due to envy of those that live on","hayatta kalanlarn kskan‡l§ nedeniyle"
"slashed out","kesip atlmŸ"
" escaped from "," elinden ka‡t "
"discourse on ethics as it regards the benefit of the state","devletin ‡karlarn g”zeten etik kurallar hakknda konuŸ"
"discourse on the meaning of individual happiness","bireysel mutlulu§un anlam hakknda konuŸ"
"discourse on medical ethics","tbbi etik kurallar hakknda konuŸ"
"discourse on the nature of truth","ger‡ekli§in do§as hakknda konuŸ"
"discourse on the nature of justification","meŸrulaŸtrmann do§as hakknda konuŸ"
"discourse on the nature of perception","alglamann do§as hakknda konuŸ"
"discourse on the nature of belief","inancn do§as hakknda konuŸ"
"discourse on the relationship between wholes and parts","btnlerin ve par‡alarn arasndaki iliŸki hakknda konuŸ"
"discourse on the relationship between objects and their properties","nesneler ve ”zellikleri hakknda konuŸ"
"discourse on the nature of mind and body","zihnin ve bedenin do§as hakknda konuŸ"
"discourse on the nature of time","zamann do§as hakknda konuŸ"
"discourse on the nature of existence","varoluŸun do§as hakknda konuŸ"
"discourse on the nature of events","olaylarn do§as hakknda konuŸ"
"discourse on ethics as applied to war","savaŸ eti§i hakknda konuŸ"
"discourse on the nature of causation","nedenselli§in do§as hakknda konuŸ"
"discourse on the nature of processes","sre‡lerin do§as hakknda konuŸ"
"discourse on ethics as applied to interpersonal conduct","sosyal etik hakknda konuŸ"
"discourse on education","e§itim hakknda konuŸ"
"discourse on law","yasa hakknda konuŸ"
"discourse on grammar","dilbilgisi hakknda konuŸ"
"discourse on social welfare","sosyal refah hakknda konuŸ"
"discourse on economic policy","ekonomik politika hakknda konuŸ"
"discourse on government","hkmet hakknda konuŸ"
"discourse on diplomacy","diplomasi hakknda konuŸ"
"the notion of etymology","etimolojinin anlam"
"discourse on the value of art","sanatn de§eri hakknda konuŸ"
"discourse on the nature of beauty","gzelli§in do§as hakknda konuŸ"
"the idea of using symbolic notation for addition","katlm i‡in sembolik g”sterim kullanma fikri"
"the notion of conflict between members of a community","bir toplulu§un yeleri arasndaki ‡atŸmann anlam"
"the notion of bonds between members of a community","bir toplulu§un yeleri arasndaki ba§larn anlam"
"the notion of historical, governmental and social cycles","tarihsel, hkmetsel ve sosyal d”nglerin anlam"
"discourse on the causes of historical events","tarihsel olaylarn nedenleri hakknda konuŸ"
"the idea of source reliability","kaynak gvenilebilirli§i fikri"
"the killing of ","”lm "
"decided to become a mercenary, operating","paral bir asker olmaya karar verdi, ‡alŸyor"
"appearing not to age","yaŸlanmyor gibi g”rnyor"
"created","yaratt"
"the crossbow","tatar yay"
"Some","Baz"
" bandit gang from "," k”kenli eŸkya ‡etesi "
"Pillaging","Ya§malyor"
"Race","Irk"
"hunger","a‡lk"
"encrusted with","kaplanmŸ"
"finely-crafted ","incelikle hazrlanmŸ "
" symbols"," emboller"
"Seed","Tohum"
"Cheese","Peynir"
"Drowned","Bo§uldu"
"Leapt from a great height","Byk bir ykseklikten atlad"
"Give water","Su ver"
"Give food","Yemek ver"
"Manage work orders","˜Ÿ emirlerini y”net"
"Chain ","Zincir "
"Put in chains","Zincire vur"
"Tame ","EvcilleŸtir "
"Tame a small animal","K‡k bir hayvan evcilleŸtir"
" ring"," yzk"
"Cut ","Kes "
"Collect sand","Kum topla"
"Collect clay","Kil topla"
" armor stand"," Zrh Stand"
" box"," kutu"
" chest"," Sandk"
" bag"," €anta"
" sarcophagus"," Lahit"
" coffin"," Tabut"
" throne"," Taht"
" chair"," Sandalye"
" cage"," Kafes"
" chain"," Zincir"
" rope"," ip"
" cup"," fincan "
" toy"," oyuncak"
" animal trap"," Hayvan tuza§"
" barrel"," Varil"
"Sleep","Uyku"
"No activity","Etkinlik yok"
"Report crime","Su‡u bildir"
"Place item in tomb","mezara yerleŸtir"
"Store item in stockpile","šrn stokta sakla"
"Store item in bag","šrn ‡antada sakla"
"Store item in barrel","™§eyi varilde saklayn"
"Store item in bin","™§eyi ‡”p kutusunda sakla"
"Store item in vehicle","™§eyi ara‡ta sakla"
"Dump item","™§eyi boŸalt"
"Select","Se‡"
"Zoom In","YaknlaŸtr"
"Zoom Out","UzaklaŸtr"
" as well as "," yansra "
" finale"," final"
"Use Seed","Tohumu kullan"
"Embark Points","Ykleme Noktalar"
"Temperature","Scaklk"
"Volcanism","Volkanizma"
"Minimum ","Asgari "
"North or South","Kuzey veya Gney"
"North and/or South","Kuzey ve/veya Gney"
"Number of Civilizations","Medeniyet Says"
"Shallow Clay","S§ Kil"
"Shallow Sand","S§ Kum"
"Little soil","K‡k toprak"
"Some soil","Baz toprak"
"Deep soil","Derin toprak"
"Very deep soil","€ok derin toprak"
"Extremely deep soil","Son derece derin toprak"
"Varied aquifer","€eŸitli akifer"
"Heavy aquifer","A§r Akifer"
"Small","K‡k"
"Height","Ykseklik"
"Change","De§iŸtir"
"Are you sure you want to go on?","Devam etmek istedi§ine emin misin?"
"Like others in ","Di§erleri gibi "
" culture, "," kltr "
"personally ","Ÿahsen "
"is an absolute believer in the rule of law","hukukun stnl§ne mutlak bir inanandr."
"has a great deal of respect for the law","Yasalara byk sayg duyar"
"respects the law","yasalara saygl"
"does not respect the law","yasalara sayg duymuyor"
"disdains the law","yasay k‡msyor"
"sees family as one of the most important things in life","aileyi hayattaki en ”nemli Ÿeylerden biri olarak g”rr"
"values family greatly","aileye byk de§er verir"
"does not care about family one way or the other","Aileyi ”yle ya da b”yle umursamyor"
"finds friendship burdensome","arkadaŸl§ klfetli buluyor"
"believes that honesty is a high ideal","drstl§n yksek bir ideal oldu§una inanr"
"values honesty","drstl§e de§er verir"
"holds well-laid plans and shrewd deceptions in the highest regard","˜yi hazrlanmŸ planlara ve kurnaz aldatmacalara en st dzeyde sahiptir"
"greatly respects the shrewd and guileful","kurnaz ve kurnaz olanlara byk sayg duyar"
"does not really value cunning and guile","kurnazl§a ve kurnazl§a ger‡ekten de§er vermiyor"
"finds ","Bulur "
" somewhat disgusted with eloquent speakers"," anlaml konuŸmaclardan biraz i§renmiŸ"
"sees artful speech and eloquence as a wasteful form of deliberate deception and treats it as such","sanatsal konuŸmay ve konuŸma sanatn kastl aldatmann israf dolu bir yolu olarak g”rr ve o Ÿekilde muamele eder"
"holds fairness as one of the highest ideals and despises cheating of any kind","adaleti en yksek ideallerden biri olarak g”rr ve her trl hileyi k‡mser"
"has great respect for fairness","adalete byk sayg duyar"
"respects fair-dealing and fair-play","adil muamele ve adil oyuna sayg duyar"
"does not care about fairness","adaleti umursamyor"
"sees life as unfair and doesn't mind it that way","hayat adaletsiz olarak g”rr ve bu Ÿekilde umursamaz"
"finds the idea of fair-dealing foolish and cheats when ","adil davranma fikrini aptalca bulur ve hile yapar "
"is disgusted by the idea of fairness and will freely cheat anybody at any time","Adalet fikrinden i§renir ve herhangi bir zamanda herkesi ”zgrce aldatr."
"values decorum, dignity and proper behavior","nezakete, Ÿerefe ve uygun davranŸlara de§er verir"
"believes that self-mastery and the denial of impulses are of the highest ideals","kendine ustalk yapmann ve i‡gdlerin inkarnn en yksek ideallerden geldi§ine inanr"
"is greatly disturbed by quiet and a peaceful existence","sessizlikten ve huzurlu bir yaŸamdan ‡ok rahatsz olur "
"values leisure time","boŸ vakte ”nem verir"
"thinks that the world should be engaged in perpetual warfare","dnyann sonsuz bir savaŸa girmesi gerekti§ini dŸnyor"
"is rarely happy or enthusiastic","nadiren mutlu ya da hevesli"
"is stubborn","˜nat‡"
"is brave in the face of imminent danger","yaklaŸan tehlikenin karŸsnda cesur"
", even though ","olsa bile "
"a very good dining room","‡ok iyi bir yemek odas"
"Others refused to journey to this dangerous fortress.","Di§erleri bu tehlikeli kaleye yolculuk yapmay reddetti."
"Cannot generate random creatures -- missing tissue template ","Rastgele yaratklar retilemiyor -- doku kalb eksik "
" and select the pitch of the instrument.]"," ve enstrmann perdesini se‡.]"
"The musician ","Mzisyen "
"the nature of beauty","gzelli§in do§as"
"anesthesia","anestezi"
"the use of specialized wards in hospitals","hastanelerde ”zelleŸtirilmiŸ ko§uŸlarn kullanm"
"the Age","€a§"
"Then","sonra"
"The Day","Gndz"
"The Night","Gece"
"The Wind","Rzgar"
"The Sea","Deniz"
"The Sands","Kumlar"
"The Wise","Bilgelik"
"The Fool","Aptal"
"The Future","Gelecek"
"The Past","Ge‡miŸ"
"In The Beginning","BaŸlang‡ta"
"In The End","Sonunda"
"the Poetry","iirsel"
"the Words","Kelimeler"
"the Voice","Ses"
"the Rhythm","Ritim"
"the Notes","Notlar"
"the Music","Mzik"
"Friends","ArkadaŸlar"
"the Lie","Yalan"
"the Truth","Hakikat"
"the Word","Kelime"
"the Festival","Festival"
"the Competitor","YarŸmac"
"Happiness","Mutluluk"
"the Facts","Olgular"
"the Believer","˜nan‡l"
"the Soul","Ruh"
"the Body","Vcut"
"the Mind","Zihin"
"the Event","Olay"
"the Whole","Btn"
"Properties","™zellikler"
"the Process","Sre‡"
"the Relationship","˜liŸki"
"the War","SavaŸ"
"the Warrior","SavaŸ‡"
"the Soldier","Asker"
"the Military","Askeri"
"the Cause","Sebep"
"the Effect","Etki"
"Effects","Etkiler"
"the Rule","Kural"
"the Law","Yasa"
"the Meaning","Anlam"
"the Student","™§renci"
"the Teacher","™§retmen"
"the Poor","Fakir"
"the State","Durum"
"Beauty","Gzellik"
"the Proof","Kant"
"the Altitude","Ykseklik"
"the Angles","A‡lar"
"the Infinite","Sonsuz"
"Completion","tamamlama "
"Cycles","D”nŸ"
"Reproduction","€o§alma"
"Diseases","Hastalklar"
"Breathing","Nefes alyor"
"Odometers","Kilometre saya‡lar"
"the Mechanical Compass","Mekanik Pusula"
"Valves","Valfler"
"Water Wheels","Su €arklar"
"the Water Wheel","Su €ark"
"the Library","Ktphane"
"the Catacombs","Yeralt Mezarlar"
"the Sewers","Kanalizasyonlar"
"the Dungeon","Zindan"
"the Rescue","Kurtarma"
"Freedom","™zgrlk"
"the Flight","U‡uŸ"
"the Search","Arama"
"the Infiltration","Szma"
"the Raid","Baskn"
"the Invasion","˜Ÿgal"
"the Attack","Saldr"
"the Rampage","Hcum"
"the Razing","Ykm"
"Loss","Kayp"
"Treasure","Hazine"
"Masterpiece","aheser"
"Hunger","A‡lk"
"the Wound","Yara"
"Deceit","Dzenbazlk"
"the Mystery","Gizem"
"Storage","Depolama"
"Ruin","Yknt"
"the Castle","Kale"
"the Tomb","Mezar"
"the Horror","Korku"
"the World","Dnya"
"the Ocean","Okyanus"
"the Waters","Denizler"
"the Glacier","Buzul"
"the Tundra","Tundra"
"the Plains","Ovalar"
"the Caverns","Ma§aralar"
"the Underground","Yeralt"
" corpses"," cesetler"
" corpse"," ceset"
"the Creature","Yaratk"
"the Coins","Altnlar"
"an unnamed group","isimsiz grup"
"the People","Halk"
"the Settlement","YerleŸke"
"the Group","grup"
"the Faith","˜nan‡"
"the Religion","Din"
"the Fighters","D”vŸ‡ler"
"geography:surveying:triangulation","co§rafya:”l‡me:nirengi"
" from paternal grandmother"," Babaanneden"
"The Arena","Arena"
"Evil","K”t"
"Embark preparations were not completed.","Ykleme hazrlklar tamamlanmad."
"Train","E§itil"
"Inappropriate dig square","Uygunsuz kaz"
"No food available","Yiyecek mevcut de§il"
"sage","bilge"
"mathematician","matematik‡i"
"Peasant","K”yl"
"Tame","Evcil"
"Soap Maker","Sabun Yapc"
"Engineer","Mhendis"
"Administrator","y”netici"
"Trader","tccar"
"Intruders!  Drive them away!","Saldrganlar! Onlar uzaklaŸtr!"
"An ambush!  Curse them!","Bir pusu! Onlar lanetle!"
"An ambush!  Drive them out!","Bir pusu! ™ldr onlar!"
"tough","sert"
"very slow to tire","yormak i‡in ‡ok yavaŸ"
"a great musical sense","mthiŸ bir mzikal sezi"
"little natural inclination toward music","mzi§e karŸ ‡ok az do§al e§ilim"
"been scared to death","”lmne korktu"
"died in the dark.","karanlkta ”ld."
"died in the heat.","yanarak ”ld."
"frozen to death.","”lmne dondu."
"been shot and killed.","vurulup ”ld."
"Close","Kapat"
"Winter has arrived on the calendar.","Takvime g”re kŸ geldi."
"Autumn has arrived on the calendar.","Takvime g”re gz geldi."
"on the front of ","”nnde "
"on the wall ","duvarda "
"The item ","EŸya "
"The image ","Resim "
"Something has collapsed on the surface!","Yzeyde bir Ÿey ‡”kt!"
"You have discovered a river.","Bir nehir keŸfettiniz."
"You have discovered a great magma sea.","Harika bir magma denizi keŸfettiniz."
"You have discovered a cave entrance.","Bir ma§ara giriŸi keŸfettiniz."
"You have discovered a deep pit.","Derin bir ‡ukur keŸfettiniz."
"You have discovered a magma pool.","Bir magma havuzu keŸfettiniz."
"!  Praise the miners!","! Madencilere Ÿkr!"
" in the water"," suda"
" in the lava"," lavda"
" in the magma"," magmada"
" lies on the ground."," Yerde yatyor"
