"major","maj”r"
"You are berserk.","G”zn d”nmŸ."
"You are catatonic.","Katatoniksin."
"You are terrified.","DehŸet i‡indesin."
" - make at a workshop first"," - ”nce bir at”lyede yap"
" - mine rock or chop trees"," - kaya kaz veya a§a‡ kes"
" - chop down trees"," - a§a‡lar kes"
" - mine rock underground"," - yeraltnda kaya kaz"
"Quiet movement","Sessiz hareket"
"Loud movement","Grltl hareket"
"Light combat","Hafif ‡atŸma"
"Heavy combat","A§r ‡atŸma"
"Quiet vocalization","Sessiz seslendirme"
"Loud vocalization","Grltl seslendirme"
"Quiet grinding","Sessiz ”§tme"
"Loud grinding","Grltl ”§tme"
"Storytelling","Hikaye anlatcl§"
"Preaching","Vaaz verme"
"Poem recitation","iir okuma"
"Musical voice","Mzikal ses"
"Dancing","Dans etme"
" (heard"," (duyuldu"
" recently"," yakn zamanda"
"Creature (remembered)","Yaratk (hatrlanan)"
"Object (remembered)","Nesne (hatrlanan)"
"Structure (remembered)","Yap (hatrlanan)"
"Wall (remembered)","Duvar (hatrlanan)"
"Upward stair (remembered)","Yukar merdiven (hatrlanan)"
"Downward stair (remembered)","AŸa§ merdiven (hatrlanan)"
"Updown stair (remembered)","Yukar-aŸa§ merdiven (hatrlanan)"
"Upward ramp (remembered)","Yukar rampa (hatrlanan)"
"Downward ramp (remembered)","AŸa§ rampa (hatrlanan)"
"Floor (remembered)","Zemin (hatrlanan)"
"Open air (remembered)","A‡k hava (hatrlanan)"
"Blood of the living (sensed)","YaŸayanlarn kan (hissedilen)"
"a colony of ","bir koloni "
"many ","bir‡ok "
"a swarm of ","bir sr "
"Miasma","Miyazma"
"Mist","Pus"
"Steam","Buhar"
"Item Cloud","EŸya Bulutu"
"An Ocean Wave","Bir Okyanus Dalgas"
"Pistons","Pistonlar"
"Sea Foam","Deniz K”p§"
"Lava Mist","Lav Pusu"
"Magma Mist","Magma Pusu"
" vapor"," buhar"
"Smoke","Duman"
"Fire","AteŸ"
"A Web","Bir A§"
"A Campfire","Bir Kamp AteŸi"
"A pile of ","Bir y§n "
"A small pile of ","K‡k bir y§n "
"A dusting of ","Bir toz tabakas: "
"A pool of ","Bir birikinti: "
"A smear of ","Bir leke: "
"A spattering of ","Bir s‡rama: "
"A Fire","Bir AteŸ"
"Stagnant salt water [","Durgun tuzlu su ["
"Salt water [","Tuzlu su ["
"Water [","Su ["
"Lava [","Lav ["
"Track/Spoor","˜z/DŸk"
"Track/Spoor: ","˜z/DŸk: "
"unintelligible","anlaŸlmaz"
"right ","sa§ "
"left ","sol "
" print"," izi"
" imprint"," basks"
"broken vegetation","krk bitki ”rts"
"/N","/K"
"/S","/G"
"/E","/D"
"/W","/B"
"/NE","/KD"
"/NW","/KB"
"/SE","/GD"
"/SW","/GB"
"/yours or companion's","/senin veya yoldaŸnn"
"Elevate whom?","Kimi terfi ettireceksin?"
"No recommendations available","Mevcut tavsiye yok"
"No positions available","Mevcut pozisyon yok"
"Abort","˜ptal et"
"We will gladly do as you ask and strengthen our bonds of friendship.","˜stedi§inizi memnuniyetle yapaca§z ve dostluk ba§larmz g‡lendirece§iz."
"Flattering, but we'd rather maintain our distance from the homeland.","Gurur verici ama anavatanla mesafemizi korumay tercih ederiz."
"We cannot stop production just because of your quaint sensibilities.","Srf sizin tuhaf duyarllklarnz yznden retimi durduramayz."
"You do not have an official capable of handling these matters.","Bu konular halledebilecek bir yetkiliniz yok."
"There are no petitions that need your attention.","˜lginizi gerektiren bir dilek‡e yok."
"A Priest for ","unun i‡in bir Rahip: "
"A Guildhall for ","unun i‡in bir Lonca Salonu: "
"A High Priest for ","unun i‡in bir Yksek Rahip: "
"A Grand Guildhall for ","unun i‡in bir Byk Lonca Salonu: "
"Parley with ","ununla g”rŸme: "
"Citizenship of ","unun vatandaŸl§: "
"Status of ","unun durumu: "
"Some corrupt data","Baz bozuk veriler"
"has many worshippers in","Ÿurada bir‡ok inanana sahip:"
"has many worshippers here","burada bir‡ok inanana sahip"
"and now requires","ve Ÿimdi Ÿunu gerektiriyor:"
"a temple complex and high priest","bir tapnak kompleksi ve yksek rahip"
"a temple and priest","bir tapnak ve rahip"
"The location must be built and furnished,","Mekan inŸa edilmeli ve d”Ÿenmeli,"
"with the new position appointed by you.","yeni pozisyon tarafnzdan atanmal."
"Do you approve this request?","Bu iste§i onaylyor musunuz?"
"Approve","Onayla"
"has many members in","Ÿurada bir‡ok yesi var:"
"has many members here","burada bir‡ok yesi var"
"with the hall designated for a","salon Ÿunun i‡in ayrlmŸ:"
" guild."," lonca."
"wishes to parley","g”rŸmek istiyor"
"in order to avert","Ÿunu ”nlemek i‡in:"
"loss of life.","can kayb."
"wishes to join","katlmak istiyor"
"as a citizen of","Ÿunun vatandaŸ olarak:"
"desires citizenship.","vatandaŸlk istiyor."
"wishes to reside in","Ÿurada ikamet etmek istiyor:"
"wishes to reside here","burada ikamet etmek istiyor"
"for the purpose of","Ÿu ama‡la:"
"sanctuary.","s§nak."
"study.","‡alŸma."
"soldiering.","askerlik."
"entertaining citizens and visitors.","vatandaŸlar ve ziyaret‡ileri e§lendirmek."
"eradicating monsters.","canavarlar yok etme."
" meets with "," Ÿununla buluŸuyor: "
" is sought by "," Ÿunun tarafndan aranyor: "
", and I aim to return it home.",", ve onu eve geri getirmeyi ama‡lyorum."
"[B]Play your role in this noble quest and become legendary!","[B]Bu asil g”revde yerinizi aln ve efsane olun!"
" is a sacred relic of our people."," halkmzn kutsal bir kalntsdr."
" is an heirloom of our people."," halkmzn bir yadigardr."
" is the symbol of "," Ÿunun semboldr: "
"our people","halkmz"
" is the property of our people."," halkmzn maldr."
"[B]Pass this treasure into our possession, and we shall depart in peace.","[B]Bu hazineyi bize verin, biz de barŸ i‡inde ayrlalm."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: The world is the same as ever.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Dnya her zamanki gibi."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: It's such a pleasant place you've carved out for yourselves...","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Kendiniz i‡in oydu§unuz ne kadar hoŸ bir yer..."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Let's discuss the state of our current agreements...","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Mevcut anlaŸmalarmzn durumunu tartŸalm..."
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: Let's discuss what we are willing to offer for your ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: unun i‡in ne teklif etmeye istekli oldu§umuzu tartŸalm: "
"ship.","lk."
" [C:VAR:MEETING:ACTOR]is expected, and if you are able to provide some, the caravan will offer "," [C:VAR:MEETING:ACTOR]bekleniyor ve e§er biraz sa§layabilirseniz, kervan Ÿunu teklif edecek: "
"% and ","% ve "
" requested, priced at "," talep edildi, fiyat: "
"Merit deserves a reward, and I come empowered to establish this colony as an official land of our realm.[B]","Liyakat ”dl hak eder ve ben bu koloniyi krall§mzn resmi bir topra§ olarak kurma yetkisiyle geldim.[B]"
"Do you have anyone suitable to recommend for elevation?","Terfi i‡in ”nerebilece§iniz uygun biri var m?"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: We can part with at most ","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]: En fazla Ÿu kadardan vazge‡ebiliriz: "
" trees, butcher."," a§a‡, kasap."
"We elves are partial in particular to the trees in the forests surrounding your lands.","Biz elfler ”zellikle topraklarnz ‡evreleyen ormanlardaki a§a‡lara dŸknz."
"we are willing to ask that you cap your tree-fells at ","a§a‡ kesimlerinizi Ÿunda snrlamanz istemeye razyz: "
"I will try to return next year as I am able.","Gelecek yl elimden geldi§ince d”nmeye ‡alŸaca§m."
"Set conditions for ","unun i‡in koŸullar ayarla: "
"(Vehicle moved to next stop if any condition triggered.)","(Herhangi bir koŸul tetiklenirse ara‡ bir sonraki dura§a taŸnr.)"
"west","bat"
"east","do§u"
"south","gney"
"north","kuzey"
"immediately","derhal"
"in 1 day","1 gn i‡inde"
" days"," gn"
"when full","doldu§unda"
"always (at most 100%)","her zaman (en ‡ok %100)"
"when ","ne zaman "
"always (at least 0%)","her zaman (en az %0)"
"when empty","boŸken"
"desired items","istenen eŸyalar"
"any items","herhangi bir eŸya"
"1 day","1 gn"
"You have no vehicles.","Aracnz yok."
"Choose a vehicle for ","unun i‡in bir ara‡ se‡in: "
"Inaccessible from first stop","˜lk duraktan eriŸilemez"
"Choose symbols for the position holder to carry or wear.","Makam sahibinin taŸmas veya giymesi i‡in semboller se‡in."
"Leave Vacant","BoŸ Brak"
"No relevant skills","˜lgili beceri yok"
" (traveling)"," (seyahat ediyor)"
"chest","sandk"
"cabinet","dolap"
"weapon rack","silah asks"
"armor stand","zrh stand"
"Dining Room","Yemek Odas"
"Throne Room/Office","Taht Odas/Ofis"
"Make ","Yap "
"Export of ","unun ihracat: "
" Prohibited"," Yasakland"
"Highest Precision","En Yksek Hassasiyet"
"High Precision","Yksek Hassasiyet"
"Medium Precision","Orta Hassasiyet"
"Low Precision","DŸk Hassasiyet"
"Lowest Precision","En DŸk Hassasiyet"
"Stocks amount display: ","Stok miktar g”stergesi: "
"All counts accurate","Tm saymlar do§ru"
"Your bookkeeper has done enough work to attain ","Muhasebeciniz Ÿuna ulaŸmak i‡in yeterli ‡alŸmay yapt: "
"highest precision","en yksek hassasiyet"
"high precision","yksek hassasiyet"
"medium precision","orta hassasiyet"
"low precision","dŸk hassasiyet"
"Your bookkeeper needs to work in an office to improve precision","Muhasebecinizin hassasiyeti artrmak i‡in bir ofiste ‡alŸmas gerekiyor"
"The stockpile records are ","Stok kaytlar "
"% updated toward the next precision level.","% orannda bir sonraki hassasiyet seviyesine do§ru gncellendi."
"Members of the nobility have required rooms and can make demands. They cannot be reassigned.","Soylu yelerin gerekli odalar vardr ve taleplerde bulunabilirler. Yeniden atanamazlar."
"Administrators handle various aspects of your fortress and can be reassigned. Many administrators also require rooms.","Y”neticiler kalenizin ‡eŸitli y”nlerini ele alr ve yeniden atanabilirler. Bir‡ok y”netici ayrca oda gerektirir."
"No food to cook or brew (are you in trouble?)","PiŸirilecek veya mayalanacak yiyecek yok (baŸnz dertte mi?)"
"Everybody does this","Herkes bunu yapar"
"Only selected do this","Sadece se‡ilenler bunu yapar"
"Nobody does this","Kimse bunu yapmaz"
"Add new work detail","Yeni iŸ detay ekle"
"Custom Detail ","™zel Detay "
"Custom Detail","™zel Detay"
"Filter box","Filtre kutusu"
"Text","Metin"
"Number","Say"
"Cook","PiŸir"
"Brew","Mayala"
" Meat/Fish/Other"," Et/Balk/Di§er"
" Drinks"," ˜‡ecekler"
" Seeds"," Tohumlar"
" Veg/Fruit/Leaves"," Sebze/Meyve/Yaprak"
"No Ingredients","Malzeme Yok"
"You have no appropriate ingredients.","Uygun malzemen yok."
"The wet season has arrived!","Ya§Ÿl mevsim geldi!"
"Automated workshops","Otomatik at”lyeler"
"Hauling","TaŸma"
"Sieges and forbidding","KuŸatmalar ve yasaklama"
"Chores","Angaryalar"
"No automatic weaving","Otomatik dokuma yok"
"Do not automate kitchen","Mutfa§ otomatikleŸtir"
"Do not automate tannery","Tabakhaneyi otomatikleŸtirme"
"Do not automate kiln","Frn otomatikleŸtirme"
"Do not automate smelter","eritme oca§n otomatikleŸtirme"
"Automatically weave all thread","Tm iplikleri otomatik doku"
"Automatically weave dyed thread","Boyal iplikleri otomatik doku"
"Use only dyed cloth","Sadece boyal kumaŸ kullan"
"Use any cloth","Herhangi bir kumaŸ kullan"
"Automatically collect webs","A§lar otomatik topla"
"No automatic web collection","Otomatik a§ toplama yok"
"Slaughter any marked animal","˜Ÿaretli herhangi bir hayvan kes"
"No automatic slaughter","Otomatik kesim yok"
"Automatically butcher carcasses","LeŸleri otomatik par‡ala"
"No automatic butchery","Otomatik par‡alama yok"
"Automatically clean fish","Balklar otomatik temizle"
"No automatic fish cleaning","Otomatik balk temizleme yok"
"Automate kitchen","Mutfa§ otomatikleŸtir"
"Automate tannery","Tabakhaneyi otomatikleŸtir"
"Automate kiln","Frn otomatikleŸtir"
"Automate smelter","D”kmhaneyi otomatikleŸtir"
"Automate other shops","Di§er dkkanlar otomatikleŸtir"
"Do not automate other shops","Di§er dkkanlar otomatikleŸtirme"
"Workers ignore bodies","˜Ÿ‡iler cesetleri g”rmezden gelir"
"Workers ignore furniture","˜Ÿ‡iler mobilyalar g”rmezden gelir"
"Workers ignore food","˜Ÿ‡iler yiyecekleri g”rmezden gelir"
"Workers ignore animals","˜Ÿ‡iler hayvanlar g”rmezden gelir"
"Workers gather animals","˜Ÿ‡iler hayvanlar toplar"
"Workers gather food","˜Ÿ‡iler yiyecekleri toplar"
"Workers gather furniture","˜Ÿ‡iler mobilyalar toplar"
"Workers gather bodies","˜Ÿ‡iler cesetleri toplar"
"Workers gather minerals","˜Ÿ‡iler mineralleri toplar"
"Workers gather wood","˜Ÿ‡iler odunlar toplar"
"Workers ignore wood","˜Ÿ‡iler odunlar g”rmezden gelir"
"Workers save corpses","˜Ÿ‡iler cesetleri saklar"
"Workers ignore outdoor vermin remains","˜Ÿ‡iler dŸardaki haŸere leŸlerini g”rmezden gelir"
"Workers ignore outdoor refuse","˜Ÿ‡iler dŸardaki ‡”pleri g”rmezden gelir"
"Workers gather refuse","˜Ÿ‡iler ‡”pleri toplar"
"Workers ignore refuse","˜Ÿ‡iler ‡”pleri g”rmezden gelir"
"Workers gather outdoor refuse","˜Ÿ‡iler dŸardaki ‡”pleri toplar"
"Workers gather outdoor vermin remains","˜Ÿ‡iler dŸardaki haŸere kalntlarn toplar"
"Workers dump corpses","˜Ÿ‡iler cesetleri at§a atar"
"Workers dump skulls","˜Ÿ‡iler kafataslarn ‡”pe atar"
"Workers save skulls","˜Ÿ‡iler kafataslarn saklar"
"Workers dump bones","˜Ÿ‡iler kemikleri ‡”pe atar"
"Workers save bones","˜Ÿ‡iler kemikleri saklar"
"Workers dump shells","˜Ÿ‡iler kabuklar ‡”pe atar"
"Workers save shells","˜Ÿ‡iler kabuklar saklar"
"Workers dump skins","˜Ÿ‡iler derileri ‡”pe atar"
"Workers save skins","˜Ÿ‡iler derileri saklar"
"Workers dump hair and wool","˜Ÿ‡iler kl ve ynleri ‡”pe atar"
"Workers save hair and wool","˜Ÿ‡iler kl ve ynleri saklar"
"Workers dump other objects","˜Ÿ‡iler di§er nesneleri ‡”pe atar"
"Workers save other objects","˜Ÿ‡iler di§er nesneleri saklar"
"Claim your death items","™l eŸyalarn sahiplen"
"Claim your dead","™llerini sahiplen"
"Claim used ammunition","KullanlmŸ cephaneyi talep et"
"Forbid used ammunition","KullanlmŸ cephaneyi yasakla"
"Forbid used ammunition during sieges","KuŸatmalar srasnda kullanlmŸ cephaneyi yasakla"
"Forbid your dead","™llerini yasakla"
"Forbid your dead during sieges","KuŸatmalar srasnda ”llerini yasakla"
"Forbid your death items","™lm eŸyalarn yasakla"
"Forbid your death items during sieges","KuŸatmalar srasnda ”lm eŸyalarn yasakla"
"Forbid other non-hunted dead","Di§er avlanmamŸ ”lleri yasakla"
"Forbid other non-hunted dead during sieges","KuŸatmalar srasnda di§er avlanmamŸ ”lleri yasakla"
"Claim other dead","Di§er ”lleri talep et"
"Forbid other death items","Di§er ”lm eŸyalarn yasakla"
"Forbid other death items during sieges","KuŸatmalar srasnda di§er ”lm eŸyalarn yasakla"
"Claim other death items","Di§er ”lm eŸyalarn talep et"
"Forbid floor/wall cleaning","Zemin/duvar temizli§ini yasakla"
"Forbid floor/wall cleaning during sieges","KuŸatmalar srasnda zemin/duvar temizli§ini yasakla"
"Allow floor/wall cleaning","Zemin/duvar temizli§ine izin ver"
"Forbid trap cleaning","Tuzak temizli§ini yasakla"
"Forbid trap cleaning during sieges","KuŸatmalar srasnda tuzak temizli§ini yasakla"
"Allow trap cleaning","Tuzak temizli§ine izin ver"
"Forbid trap rearming","Tuzak kurmay yasakla"
"Forbid trap rearming during sieges","KuŸatmalar srasnda tuzak kurmay yasakla"
"Allow trap rearming","Tuzak kurmaya izin ver"
"Forbid cages from sprung traps","€alŸmŸ tuzaklardan kafesleri yasakla"
"Forbid cages from sprung traps during sieges","KuŸatmalar srasnda ‡alŸmŸ tuzaklardan kafesleri yasakla"
"Claim cages from sprung traps","€alŸmŸ tuzaklardan kafesleri talep et"
"Forbid toppled building items","YklmŸ bina eŸyalarn yasakla"
"Forbid toppled building items during sieges","KuŸatmalar srasnda yklmŸ bina eŸyalarn yasakla"
"Claim toppled building items","YklmŸ bina eŸyalarn talep et"
"Forbidding of death objects occurs at time of death.","™lm nesnelerinin yasaklanmas ”lm annda ger‡ekleŸir."
"Children do chores","€ocuklar getir g”tr iŸleri yapar"
"Children don't do chores","€ocuklar getir g”tr iŸleri yapmaz"
"There are no children","€ocuk yok"
"to do your chores.","angaryalarnz yapacak."
"Fish only in designated zones","Sadece belirlenmiŸ b”lgelerde balk tut"
"Prefer zones for fishing","Balk tutmak i‡in b”lgeleri tercih et"
"Drink water only from designed zones","Sadece belirlenmiŸ b”lgelerden su i‡"
"Prefer zones for water drinking","Su i‡mek i‡in b”lgeleri tercih et"
"Mix similar foods in barrels","Varillerde benzer yiyecekleri karŸtr"
"Do not mix similar food in barrels","Varillerde benzer yiyecekleri karŸtrma"
"Everybody harvests","Herkes hasat yapar"
"Only farmers harvest","Sadece ‡ift‡iler hasat yapar"
"Announce all job cancellations","Tm iŸ iptallerini duyur"
"Announce most job cancellations","€o§u iŸ iptalini duyur"
"Announce some job cancellations","Baz iŸ iptallerini duyur"
"Announce no job cancellations","Hi‡bir iŸ iptalini duyurma"
"Set hunter ammunition","Avc cephanesini ayarla"
"Stone type","TaŸ tr"
"Magma-safe","Magmaya dayankl"
"Economic uses","Ekonomik kullanmlar"
"Select to use in non-economic jobs.","Ekonomik olmayan iŸlerde kullanmak i‡in se‡in."
"Economic stone","Ekonomik taŸ"
"You know of no appropriate stones.","Uygun bir taŸ bilmiyorsunuz."
" has entered a martial trance!"," savaŸ vecdine girdi!"
"Choose a symbol for the squad.","Birlik i‡in bir sembol se‡in."
"Choose a symbol for the detail.","Detay i‡in bir sembol se‡in."
"Choose a symbol for the burrow.","S§nak i‡in bir sembol se‡in."
"Symbol","Sembol"
"Background","Arkaplan"
"Foreground","™nplan"
"broke even","ne kƒr ne zarar etti"
"the loss of a diplomat of ","bir diplomatn kayb: "
"Done editing","Dzenleme bitti"
"(unnamed orders)","(isimsiz emirler)"
"Editing routine ","Rutin dzenleniyor: "
"Equip/orders only","Sadece donan/emirler"
"Equip/always","Donan/her zaman"
"Sleep/barracks at need","Uyu/ihtiya‡ halinde kŸlada"
"Sleep/barracks at will","Uyu/istedi§inde kŸlada"
"Sleep/room at will","Uyu/istedi§inde odada"
"Minimum number of","Minimum say"
"soldiers to follow","takip edecek askerler"
"new order","yeni emir"
"Vacant position","BoŸ pozisyon"
"Back to squads","Birliklere geri d”n"
"Assign leader","Lider ata"
"Assign position ","Pozisyon ata "
"Cannot appoint","Atanamaz"
"until commander","komutan se‡ilene kadar"
"is selected","se‡ildi"
"You must appoint","Atamalsnz"
"somebody first","”nce birini"
"You must appoint a","Bir atamalsnz"
"to create a squad.","bir birlik oluŸturmak i‡in."
"Create new squad","Yeni birlik oluŸtur"
"Multiple orders","€oklu emirler"
"No special orders","™zel emir yok"
"Routine:","Rutin:"
" target"," hedef"
"No target","Hedef yok"
"Move: click on the map.","Hareket et: haritaya tkla."
"Select a squad or squad","Bir birlik veya birlik"
"member to give orders,","yesi se‡erek emir ver,"
"change equipment, and","ekipman de§iŸtir, ve"
"assign schedules.","program ata."
"Equip","KuŸan"
"Schedule","Program"
"Choose a uniform for the","unun i‡in bir niforma se‡:"
"selected positions.","se‡ilen pozisyonlar."
"selected squads.","se‡ilen birlikler."
"squad.","birlik."
"No uniform","šniforma yok"
"Create which squad?","Hangi birlik oluŸturulsun?"
"'s squad"," kiŸisinin birli§i"
"appointed by ","tarafndan atanan "
"Military routines","Askeri rutinler"
"Routine #","Rutin #"
"Add new routine","Yeni rutin ekle"
"Really delete this routine?","Bu rutin ger‡ekten silinsin mi?"
"Current month","Mevcut ay"
"Add/edit routines (columns)","Rutin ekle/dzenle (stunlar)"
"View monthly schedule","Aylk program g”rntle"
"Monthly orders","Aylk emirler"
"specific armor","belirli zrh"
"specific helm","belirli mi§fer"
"specific pants","belirli pantolon"
"specific gloves","belirli eldivenler"
"specific shoes","belirli ayakkablar"
"specific shield","belirli kalkan"
"specific weapon","belirli silah"
"individual choice","bireysel se‡im"
", weapon",", silah"
"indiv choice, melee","bireysel se‡im, yakn d”vŸ"
"indiv choice, ranged","bireysel se‡im, menzilli"
" (foreign)"," (yabanc)"
"plant fiber","bitki lifi"
"any material","herhangi bir malzeme"
"any color","herhangi bir renk"
" (Dye)"," (Boya)"
"missing item","eksik eŸya"
"Position ","Pozisyon "
"Adding uniform","šniforma ekleniyor"
"(enter name here)","(buraya isim girin)"
"Confirm and save uniform","šniformay onayla ve kaydet"
"New bodywear","Yeni g”vde giyimi"
"New headwear","Yeni baŸlk"
"New legwear","Yeni bacak giyimi"
"New handwear","Yeni el giyimi"
"New footwear","Yeni ayakkab"
"New shield","Yeni kalkan"
"New weapon","Yeni silah"
"Uniform replaces clothing","šniforma giysinin yerine ge‡er"
"Uniform worn over clothing","šniforma giysinin zerine giyilir"
"Exact matches only","Sadece tam eŸleŸmeler"
"Partial matches okay","Ksmi eŸleŸmeler uygun"
" individual choice"," bireysel se‡im"
" indiv choice, melee"," bireysel se‡im, yakn d”vŸ"
" indiv choice, ranged"," bireysel se‡im, menzilli"
"The voice is confined to the ","Se‡im Ÿununla snrl: "
" assigned items"," atanan eŸyalar"
"Not yet assigned","Henz atanmad"
"No assigned items","Atanan eŸya yok"
"Mat","Malz"
" concluded "," sonu‡landrd "
"Hunters","Avclar"
"Add ammunition","Cephane ekle"
"Supplies carried by each squad member","Her birlik yesi tarafndan taŸnan malzemeler"
"3 food","3 yiyecek"
"2 food","2 yiyecek"
"1 food","1 yiyecek"
"No food","Yiyecek yok"
"No water","Su yok"
"Assign uniform","šniforma ata"
"Add uniform","šniforma ekle"
"Supplies","Erzak"
"Update equipment","Ekipman gncelle"
"Custom uniform","™zel niforma"
"Work Details","˜Ÿ Detaylar"
"Standing orders","Daimi emirler"
"Stone use","TaŸ kullanm"
"Violation of production order","šretim emri ihlali"
"Violation of export prohibition","˜hracat yasa§ ihlali"
"Violation of job order","˜Ÿ emri ihlali"
"Conspiracy to alow labor","˜Ÿi yavaŸlatma komplosu"
"Disorderly conduct","TaŸknlk"
"Building destruction","Bina ykm"
"Attempted theft","Hrszl§a teŸebbs"
"Attempted murder","Cinayete teŸebbs"
"Kidnapping","Adam ka‡rma"
"Attempted kidnapping","Adam ka‡rmaya teŸebbs"
"Injured party: ","Zarar g”ren taraf: "
"Convicted: ","Hkm giyen: "
"Unknown convict.","Bilinmeyen hkml."
"Unsolved.","€”zlmedi."
"Sort units by how involved they are in the crime.","Birimleri su‡a ne kadar karŸtklarna g”re srala."
"1 witness","1 tank"
" witnesses"," tanklar"
"No witnesses","Tank yok"
"Open cases","A‡k davalar"
"Cases","Davalar"
"Closed cases","KapanmŸ davalar"
"Cold cases","Faili me‡hul davalar"
"Fortress guard","Kale muhafz"
"Cage/Chain Reqs","Kafes/Zincir Gereksinimleri"
"Desired metal cages and chains in dungeons: ","Zindanlarda istenen metal kafesler ve zincirler: "
"Guards List","Muhafz Listesi"
"Convicts","Hkmller"
"Convict list","Hkml listesi"
"No sentence pending.","Bekleyen ceza yok."
" hammerstrike"," ‡eki‡ darbesi"
"Beating.","Dayak."
" day"," gn"
" in prison."," hapiste."
"Padding","Dolgu"
"Officer: ","Memur: "
"none assigned","kimse atanmad"
"Interrogate","Sorgula"
"Interrogate suspects for wrongdoing.","phelileri su‡ i‡in sorgula."
"Convict","Mahkum et"
"Convict a suspect for this crime.","Bu su‡ i‡in bir Ÿpheliyi mahkum et."
"Witness: ","Tank: "
"Implicates: ","Su‡luyor: "
"Accuses: ","˜tham ediyor: "
"Saw ","G”rd: "
" admire the object."," nesneye hayran kald."
"Saw that the object was disturbed.","Nesnenin yerinden oynatld§n g”rd."
"Saw that the object was missing.","Nesnenin kayp oldu§unu g”rd."
"Found the body.","Cesedi buldu."
"Reported: ","Rapor etti: "
"No witnesses.","Tank yok."
"Interview Scheduled","G”rŸme Planland"
"Already interviewed","Zaten g”rŸld"
"There is no intelligence information yet.","Henz istihbarat bilgisi yok."
"If a crime involves a conspiracy, an interrogation may reveal the plot.","E§er bir su‡ komplo i‡eriyorsa, sorgulama plan ortaya ‡karabilir."
"Interrogations","Sorgulamalar"
"Selected actor: ","Se‡ilen akt”r: "
"Prepared by ","Hazrlayan: "
"No interrogation reports.","Sorgulama raporu yok."
"[C:7:0:1]Received ","[C:7:0:1]Ald: "
"[C:7:0:1:]Received ","[C:7:0:1:]Ald: "
" cast"," al‡"
"[C:6:0:1]Received ","[C:6:0:1]Ald: "
" splint on "," atel Ÿuraya: "
" dressing on "," pansuman Ÿuraya: "
"[C:4:0:1]Received ","[C:4:0:1]Ald: "
" sutures on "," dikiŸ Ÿuraya: "
" amputated"," ampute edildi"
"Rotten tissue excised from ","€rmŸ doku Ÿuradan kesilip alnd: "
"[C:4:0:1]Compound fracture of ","[C:4:0:1]A‡k kr§: "
" repaired"," onarld"
"[C:4:0:1]Bleeding stopped","[C:4:0:1]Kanama durduruldu"
"[C:6:0:1]Had ","[C:6:0:1]Vard "
" set"," yerleŸtirildi"
"[C:6:0:1]Placed in traction","[C:6:0:1]€ekme iŸlemine alnd"
"[C:7:0:1]Evaluated","[C:7:0:1]De§erlendirildi"
"[C:7:0:1]Brought to rest","[C:7:0:1]Dinlenmeye alnd"
"[C:3:0:1]Cleaned","[C:3:0:1]Temizlendi"
"[C:7:0:0:]Diagnosed with ","[C:7:0:0:]TeŸhis konuldu: "
"[C:7:0:0]No medical history","[C:7:0:0]Tbbi ge‡miŸ yok"
"[C:7:0:1]Diagnosis required","[C:7:0:1]TeŸhis gerekli"
"[C:7:0:1]Crutch required","[C:7:0:1]Koltuk de§ne§i gerekli"
".[C:5:0:1]Rotten -- inoperable",".[C:5:0:1]€rmŸ -- ameliyat edilemez"
".[C:3:0:1]Needs cleaning",".[C:3:0:1]Temizlik gerekiyor"
".[C:4:0:1]Needs surgery",".[C:4:0:1]Ameliyat gerekiyor"
".[C:2:0:1]Needs sutures",".[C:2:0:1]DikiŸ gerekiyor"
".[C:6:0:1]Needs setting",".[C:6:0:1]Oturtulmas gerekiyor"
".[C:7:0:0]Needs dressing",".[C:7:0:0]Pansuman gerekiyor"
".[C:6:0:1]Needs traction",".[C:6:0:1]Gerdirme gerekiyor"
".[C:6:0:1]Needs immobilization",".[C:6:0:1]Sabitlenmesi gerekiyor"
"[C:7:0:0]No treatment scheduled","[C:7:0:0]PlanlanmŸ tedavi yok"
"[C:5:0:1].Gelded","[C:5:0:1].Hadm edilmiŸ"
"[C:2:0:1].Spilled","[C:2:0:1].DŸar d”klmŸ"
"[C:5:0:1].Butchered","[C:5:0:1].Par‡alanmŸ"
"[C:4:0:1].Major artery torn","[C:4:0:1].Ana arter yrtlmŸ"
"[C:4:0:1].Artery torn","[C:4:0:1].Arter yrtlmŸ"
"[C:4:0:1].Heavy bleeding","[C:4:0:1].A§r kanama"
"[C:4:0:1].Bleeding","[C:4:0:1].Kanama"
