"major","maj”r"
"A person with the head and tail of an aardvark.","Bir yer domuzunun baŸna ve kuyru§una sahip bir kiŸi."
"giant aardvark","dev yer domuzu"
"giant aardvarks","dev yer domuzlar"
"giant aardvark cub","yavru dev yer domuzu"
"giant aardvark cubs","yavru dev yer domuzlar"
"A huge monster in the form of an aardvark.","Yer domuzu formunda devasa bir canavar."
"A small orange monkey with a long tail.","Uzun kuyruklu, k‡k ve turuncu bir maymun."
"A small weasel-like creature that hunts rodents and preys on the nests of birds.","Kemirgenleri avlayan ve kuŸ yuvalarn ya§malayan, gelinci§e benzeyen k‡k bir yaratk."
"stoat","kakm"
"stoats","kakmlar"
"stoat kit","yavru kakm"
"stoat kits","yavru kakmlar"
"ability to take down large prey","byk avlar devirebilme yetene§i"
"stoat jill","diŸi kakm"
"stoat jills","diŸi kakmlar"
"stoat jack","erkek kakm"
"stoat jacks","erkek kakmlar"
"stoat man","erkek kakm"
"stoat men","erkek kakmlar"
"stoat woman","diŸi kakm"
"stoat women","diŸi kakmlar"
"A long-bodied person with the head of a stoat.","Kakm baŸna sahip, uzun g”vdeli bir kiŸi."
"giant stoat","dev kakm"
"giant stoats","dev kakmlar"
"giant stoat kit","yavru dev kakm"
"giant stoat kits","yavru dev kakmlar"
"A large monster in the shape of a stoat.","Kakm Ÿeklinde byk bir canavar."
"lynx","vaŸak"
"lynx cub","vaŸak yavrusu"
"lynx cubs","vaŸak yavrular"
"lynx man","erkek vaŸak"
"lynx men","erkek vaŸaklar"
"lynx woman","diŸi vaŸak"
"lynx women","diŸi vaŸaklar"
"A person with the head and tail of a lynx.","Bir vaŸa§n baŸna ve kuyru§una sahip bir kiŸi."
"giant lynx","dev vaŸak"
"giant lynx cub","yavru dev vaŸak"
"giant lynx cubs","yavru dev vaŸaklar"
"A huge monster in the shape of a lynx.","VaŸak Ÿeklinde devasa bir canavar."
"amber","kehribar"
"aqua","su yeŸili"
"aquamarine","akuamarin"
"ash gray","kl grisi"
"auburn","kzl kahve"
"azure","g”k mavisi"
"beige","bej"
"black","siyah"
"blue","mavi"
"brass","pirin‡"
"brown","kahverengi"
"buff","devety"
"burnt sienna","yank siena"
"burnt umber","yank ombra"
"carmine","karmin"
"cerulean","g”k‡l"
"charcoal","k”mr karas"
"chartreuse","Ÿartr”z"
"chestnut","kestane"
"chocolate","‡ikolata"
"cinnamon","tar‡n"
"clear","Ÿeffaf"
"cobalt","kobalt"
"copper","bakr"
"cream","krem"
"crimson","kzl"
"dark blue","koyu mavi"
"dark brown","koyu kahverengi"
"dark chestnut","koyu kestane"
"dark green","koyu yeŸil"
"dark indigo","koyu ‡ivit"
"dark olive","koyu zeytin"
"dark peach","koyu Ÿeftali"
"dark pink","koyu pembe"
"dark scarlet","koyu al"
"dark tan","koyu taba"
"dark violet","koyu menekŸe"
"ecru","ekru"
"eggplant","patlcan"
"emerald","zmrt"
"fern green","e§relti yeŸili"
"flax","keten"
"fuchsia","fuŸya"
"gold","altn"
"golden yellow","altn sars"
"goldenrod","altnbaŸak"
"gray","gri"
"green","yeŸil"
"green-yellow","sar-yeŸil"
"heliotrope","heliotrop"
"indigo","‡ivit"
"jade","yeŸim"
"lavender","lavanta"
"lavender blush","lavanta pembesi"
"lemon","limon"
"light blue","a‡k mavi"
"light brown","a‡k kahverengi"
"lilac","leylak"
"lime","misket limonu"
"mahogany","maun"
"maroon","bordo"
"mauve","eflatun"
"mauve taupe","eflatun boz"
"midnight blue","gece mavisi"
"mint green","nane yeŸili"
"moss green","yosun yeŸili"
"ochre","toprak sars"
"olive","zeytin"
"orange","portakal"
"pale blue","soluk mavi"
"pale brown","soluk kahverengi"
"pale chestnut","soluk kestane"
"pale pink","soluk pembe"
"peach","Ÿeftali"
"pearl","inci"
"periwinkle","cezayir menekŸesi"
"pine green","‡am yeŸili"
"pink","pembe"
"plum","erik"
"puce","esmer mor"
"pumpkin","balkaba§"
"purple","mor"
"raw umber","ham ombra"
"red","krmz"
"red-purple","krmz-mor"
"rose","gl"
"russet","kiremit rengi"
"rust","pas"
"saffron","safran"
"scarlet","al"
"sea green","deniz yeŸili"
"sepia","sepya"
"silver","gmŸ"
"sky blue","g”kyz mavisi"
"slate gray","arduvaz grisi"
"spring green","bahar yeŸili"
"tan","taba"
"dark taupe","koyu boz"
"taupe gray","boz gri"
"taupe","boz"
"purple taupe","mor boz"
"pale taupe","soluk boz"
"rose taupe","gl bozu"
"sandy taupe","kumlu boz"
"teal","petrol yeŸili"
"turquoise","turkuaz"
"vermilion","vermilyon"
"violet","menekŸe"
"white","beyaz"
"yellow","sar"
"yellow-green","sar-yeŸil"
"blue-gray","mavi-gri"
"star","yldz"
"stars","yldzlar"
"three-pointed","‡ u‡lu"
"four-pointed","d”rt u‡lu"
"five-pointed","beŸ u‡lu"
"many-pointed","‡ok u‡lu"
"crescent","hilal"
"crescents","hilaller"
"narrow","dar"
"thick","kaln"
"cross","ha‡"
"crosses","ha‡lar"
"broad","geniŸ"
"tall","uzun"
"thin","ince"
"square","kare"
"squares","kareler"
"circle","daire"
"circles","daireler"
"diamond","elmas"
"diamonds","elmaslar"
"sun","gneŸ"
"suns","gneŸler"
"shining","parlayan"
"blazing","alevli"
"moon","ay"
"moons","aylar"
"hidden","gizli"
"full","dolunay"
"half","yarmay"
"wave","dalga"
"waves","dalgalar"
"mountain","da§"
"mountains","da§lar"
"cloud","bulut"
"clouds","bulutlar"
"gizzard stone","taŸlk taŸ"
"gizzard stones","taŸlk taŸlar"
"pebble","‡akl taŸ"
"pebbles","‡akl taŸlar"
"smooth","przsz"
"cabochon","kabaŸon"
"cabochons","kabaŸonlar"
"round","yuvarlak"
"cushion","yastk"
"rectangular","dikd”rtgen"
"gem","mcevher"
"gems","mcevherler"
"point cut","nokta kesim"
"table cut","tabla kesim"
"single cut","tek kesim"
"rose cut","gl kesim"
"briolette cut","briole kesim"
"emerald cut","zmrt kesim"
"marquise cut","markiz kesim"
"oval cut","oval kesim"
"pear cut","armut kesim"
"square brilliant cut","kare prlanta kesim"
"radiant cut","radyant kesim"
"trillion cut","trilyon kesim"
"round brilliant cut","yuvarlak prlanta kesim"
"baguette cut","baget kesim"
"tapered baguette cut","konik baget kesim"
"cushion cut","yastk kesim"
"octagon cut","sekizgen kesim"
"square cut","kare kesim"
"tetrahedron","d”rtyzl"
"tetrahedra","d”rtyzller"
"tetrahedral","d”rtyzl"
"cube","kp"
"cubes","kpler"
"cubic","kbik"
"octahedron","sekizyzl"
"octahedra","sekizyzller"
"octahedral","sekizyzl"
"dodecahedron","oniki yzl"
"dodecahedra","oniki yzller"
"dodecahedral","oniki yzl"
"icosahedron","yirmi yzl"
"icosahedra","yirmi yzller"
"icosahedral","yirmi yzl"
"four-sided prism","d”rt yzl prizma"
"four-sided prisms","d”rt yzl prizmalar"
"four-sided long","d”rt yzl uzun"
"six-sided prism","alt yzl prizma"
"six-sided prisms","alt yzl prizmalar"
"six-sided long","alt yzl uzun"
"eight-sided prism","sekiz yzl prizma"
"eight-sided prisms","sekiz yzl prizmalar"
"eight-sided long","sekiz yzl uzun"
"monarch","hkmdar"
"monarchs","hkmdarlar"
"king","kral"
"kings","krallar"
"queen","krali‡e"
"queens","krali‡eler"
"king consort","eŸ kral"
"kings consort","eŸ krallar"
"queen consort","eŸ krali‡e"
"queens consort","eŸ krali‡eler"
"general","general"
"generals","generaller"
"soldier","asker"
"soldiers","askerler"
"lieutenant","te§men"
"lieutenants","te§menler"
"captain","yzbaŸ"
"captains","yzbaŸlar"
"militia commander","milis komutan"
"militia commanders","milis komutanlar"
"militia-dwarf","milis cce"
"militia-dwarves","milis cceler"
"militia captain","milis yzbaŸs"
"militia captains","milis yzbaŸlar"
"sheriff","Ÿerif"
"sheriffs","Ÿerifler"
"captain of the guard","muhafz yzbaŸs"
"captains of the guard","muhafz yzbaŸlar"
"fortress guard","kale muhafz"
"fortress guards","kale muhafzlar"
"expedition leader","sefer lideri"
"expedition leaders","sefer liderleri"
"mayor","baŸkan"
"mayors","baŸkanlar"
"manager","y”netici"
"managers","y”neticiler"
"The manager handles work orders. Once your fortress reaches a certain population, the manager must work in an office to validate work orders.","Y”netici iŸ emirlerini ele alr. Kaleniz belirli bir nfusa ulaŸt§nda, y”netici iŸ emirlerini onaylamak i‡in bir ofiste ‡alŸmaldr."
"chief medical dwarf","baŸhekim cce"
"chief medical dwarves","baŸhekim cceler"
"The chief medical dwarf allows you to see the overall health of dwarves in your fortress.","BaŸhekim cce, kalenizdeki ccelerin genel sa§l§n g”rmenizi sa§lar."
"broker","komisyoncu"
"brokers","komisyoncular"
"The broker uses their appraisal skill to allow you to see the value of items in the fortress. They are also the default negotiator with visiting merchants.","Komisyoncu, kaledeki eŸyalarn de§erini g”rmenizi sa§lamak i‡in de§er bi‡me becerisini kullanr. Ayrca ziyaret eden tccarlarla varsaylan mzakerecidir."
"bookkeeper","muhasebeci"
"bookkeepers","muhasebeciler"
"The bookkeeper keeps an accurate count of items in the fortress. They work in their office to improve the precision of the count.","Muhasebeci kaledeki eŸyalarn do§ru saymn tutar. Saymn hassasiyetini artrmak i‡in ofislerinde ‡alŸrlar."
"outpost liaison","karakol irtibat‡s"
"outpost liaisons","karakol irtibat‡lar"
"diplomat","diplomat"
"diplomats","diplomatlar"
"duke","dk"
"dukes","dkler"
"duchess","dŸes"
"duchesses","dŸesler"
"duke consort","eŸ dk"
"dukes consort","eŸ dkler"
"duchess consort","eŸ dŸes"
"duchesses consort","eŸ dŸesler"
"a duchy","bir dklk"
"count","kont"
"counts","kontlar"
"countess","kontes"
"countesses","kontesler"
"count consort","eŸ kont"
"counts consort","eŸ kontlar"
"countess consort","eŸ kontes"
"countesses consort","eŸ kontesler"
"a county","bir kontluk"
"baron","baron"
"barons","baronlar"
"baroness","barones"
"baronesses","baronesler"
"baron consort","eŸ baron"
"barons consort","eŸ baronlar"
"baroness consort","eŸ barones"
"baronesses consort","eŸ baronesler"
"a barony","bir baronluk"
"champion","Ÿampiyon"
"champions","Ÿampiyonlar"
"hammerer","‡eki‡‡i"
"hammerers","‡eki‡‡iler"
"dungeon master","zindan efendisi"
"dungeon masters","zindan efendileri"
"administrator","idareci"
"administrators","idareciler"
"messenger","ulak"
"messengers","ulaklar"
"druid","druid"
"druids","druidler"
"acolyte","akolit"
"acolytes","akolitler"
"princess","prenses"
"princesses","prensesler"
"ranger captain","kolcu yzbaŸs"
"ranger captains","kolcu yzbaŸlar"
"ranger","kolcu"
"rangers","kolcular"
"creature","yaratk"
"target","hedef"
"bolt","kundak yay oku"
"bolts","kundak yay oklar"
"arrow","ok"
"arrows","oklar"
"blowdart","fleme oku"
"blowdarts","fleme oklar"
"stick","batr"
"sticks","batrr"
"breastplate","g”§s zrh"
"breastplates","g”§s zrhlar"
"mail shirt","zincir g”mlek"
"mail shirts","zincir g”mlekler"
"armor","zrh"
"suits of","takm"
"leather","deri"
"coat","palto"
"coats","paltolar"
"shirt","g”mlek"
"shirts","g”mlekler"
"cloak","pelerin"
"cloaks","pelerinler"
"tunic","tunik"
"tunics","tunikler"
"toga","toga"
"togas","togalar"
"cape","pelerin"
"capes","pelerinler"
"vest","yelek"
"vests","yelekler"
"dress","elbise"
"dresses","elbiseler"
"robe","cbbe"
"robes","cbbeler"
"biscuits","peksimetler"
"stew","yahni"
"roast","kzartma"
"gauntlet","zrhl eldiven"
"gauntlets","zrhl eldivenler"
"glove","eldiven"
"gloves","eldivenler"
"mitten","tek parmakl eldiven"
"mittens","tek parmakl eldivenler"
"helm","mi§fer"
"helms","mi§ferler"
"cap","Ÿapka"
"caps","Ÿapkalar"
"hood","kapŸon"
"hoods","kapŸonlar"
"turban","sark"
"turbans","sarklar"
"mask","maske"
"masks","maskeler"
"head veil","baŸ ”rts"
"head veils","baŸ ”rtleri"
"face veil","yz ”rts"
"face veils","yz ”rtleri"
"headscarf","eŸarp"
"headscarves","eŸarplar"
"pairs of","‡ift"
"trousers","pantolon"
"greaves","bacak zrh"
"leggings","tozluk"
"loincloth","peŸtemal"
"loincloths","peŸtemaller"
"thong","tanga"
"thongs","tangalar"
"skirt","etek"
"skirts","etekler"
"short","ksa"
"long","uzun"
"braies","klot pantolon"
"shield","kalkan"
"shields","kalkanlar"
"buckler","k‡k kalkan"
"bucklers","k‡k kalkanlar"
"shoe","ayakkab"
"shoes","ayakkablar"
"high boot","uzun ‡izme"
"high boots","uzun ‡izmeler"
"low boot","ksa ‡izme"
"low boots","ksa ‡izmeler"
"sandal","sandalet"
"sandals","sandaletler"
"chausse","zrhl ‡orap"
"chausses","zrhl ‡oraplar"
"sock","‡orap"
"socks","‡oraplar"
"ballista arrow","balista oku"
"ballista arrows","balista oklar"
"cauldron","kazan"
"cauldrons","kazanlar"
"ladle","kep‡e"
"ladles","kep‡eler"
"bowl","kase"
"bowls","kaseler"
"mortar","havan"
"mortars","havanlar"
"pestle","havan eli"
"pestles","havan elleri"
"carving knife","oyma b‡a§"
"carving knives","oyma b‡aklar"
"slash","kes"
"slashes","keser"
"strike","vur"
"strikes","vurur"
"handle","sap"
"boning knife","syrma b‡a§"
"boning knives","syrma b‡aklar"
"slicing knife","dilimleme b‡a§"
"slicing knives","dilimleme b‡aklar"
"meat cleaver","satr"
"meat cleavers","satrlar"
"hack","do§ra"
"hacks","do§rar"
"flat","yan"
"carving fork","servis ‡atal"
"carving forks","servis ‡atallar"
"nest box","kulu‡ka kutusu"
"nest boxes","kulu‡ka kutular"
"jug","testi"
"jugs","testiler"
"pot","‡”mlek"
"pots","‡”mlekler"
"large","byk"
"hive","ar kovan"
"hives","ar kovanlar"
"honeycomb","petek"
"honeycombs","petekler"
"pouch","kese"
"minecart","maden arabas"
"minecarts","maden arabalar"
"wheelbarrow","el arabas"
"wheelbarrows","el arabalar"
"stepladder","ayakl merdiven"
"stepladders","ayakl merdivenler"
"scroll rollers","tomar makaralar"
"book binding","kitap cildi"
"book bindings","kitap ciltleri"
"scroll","tomar"
"scrolls","tomarlar"
"quire","forma"
"quires","formalar"
"bookcase","kitaplk"
"bookcases","kitaplklar"
"helve","balta sap"
"helves","balta saplar"
"axe","balta"
"axes","baltalar"
"pedestal","kaide"
"pedestals","kaideler"
"display case","vitrin"
"display cases","vitrinler"
"altar","sunak"
"altars","sunaklar"
"die","zar"
"dice","zarlar"
"puzzlebox","yapboz kutusu"
"puzzleboxes","yapboz kutular"
"toy boat","oyuncak tekne"
"toy boats","oyuncak tekneler"
"toy hammer","oyuncak ‡eki‡"
"toy hammers","oyuncak ‡eki‡ler"
"toy axe","oyuncak balta"
"toy axes","oyuncak baltalar"
"mini-forge","mini demirci oca§"
"mini-forges","mini demirci ocaklar"
"axe blade","balta a§z"
"axe blades","balta a§zlar"
"corkscrew","burgu"
"corkscrews","burgular"
"enormous","kocaman"
"drill","del"
"drills","deler"
"ball","glle"
"balls","glleler"
"spiked","dikenli"
"disc","disk"
"discs","diskler"
"large, serrated","byk, trtkl"
"saw","testere ile kes"
"saws","testere ile keser"
"spike","kazk"
"spikes","kazklar"
"menacing","tehditkar"
"whip","krba‡"
"whips","krba‡lar"
"battle axe","savaŸ baltas"
"battle axes","savaŸ baltalar"
"pommel","kabza topuzu"
"war hammer","savaŸ ‡ekici"
"war hammers","savaŸ ‡eki‡leri"
"bash","ez"
"bashes","ezer"
"short sword","ksa kl‡"
"short swords","ksa kl‡lar"
"spear","mzrak"
"spears","mzraklar"
"shaft","mzrak sap"
"mace","grz"
"maces","grzler"
"crossbow","kundak yay"
"crossbows","kundak yaylar"
"pick","kazma"
"picks","kazmalar"
"bow","yay"
"bows","yaylar"
"blowgun","fleme borusu"
"blowguns","fleme borular"
"pikes","karglar"
"halberd","teber"
"halberds","teberler"
"two-handed sword","‡ift elli kl‡"
"two-handed swords","‡ift elli kl‡lar"
"long sword","uzun kl‡"
"long swords","uzun kl‡lar"
"maul","balyoz"
"mauls","balyozlar"
"great axe","byk balta"
"great axes","byk baltalar"
"dagger","han‡er"
"daggers","han‡erler"
"scourge","kam‡"
"scourges","kam‡lar"
"flail","zincirli grz"
"flails","zincirli grzler"
"morningstar","sabah yldz"
"morningstars","sabah yldzlar"
"scimitar","pala"
"scimitars","palalar"
"training axe","e§itim baltas"
"training axes","e§itim baltalar"
"training sword","e§itim klc"
"training swords","e§itim kl‡lar"
"training spear","e§itim mzra§"
"training spears","e§itim mzraklar"
"molten iron","erimiŸ demir"
"boiling iron","kaynayan demir"
"gold dust","altn tozu"
"molten gold","erimiŸ altn"
"boiling gold","kaynayan altn"
"molten silver","erimiŸ gmŸ"
"boiling silver","kaynayan gmŸ"
"molten copper","erimiŸ bakr"
"boiling copper","kaynayan bakr"
"nickel","nikel"
"molten nickel","erimiŸ nikel"
"boiling nickel","kaynayan nikel"
"zinc","‡inko"
"molten zinc","erimiŸ ‡inko"
"boiling zinc","kaynayan ‡inko"
"molten bronze","erimiŸ bronz"
"boiling bronze","kaynayan bronz"
"molten brass","erimiŸ pirin‡"
"boiling brass","kaynayan pirin‡"
"steel","‡elik"
"molten steel","erimiŸ ‡elik"
"boiling steel","kaynayan ‡elik"
"pig iron","pik demir"
"molten pig iron","erimiŸ pik demir"
"boiling pig iron","kaynayan pik demir"
"platinum","platin"
"molten platinum","erimiŸ platin"
"boiling platinum","kaynayan platin"
"electrum","elektrum"
"molten electrum","erimiŸ elektrum"
"boiling electrum","kaynayan elektrum"
"tin","kalay"
"molten tin","erimiŸ kalay"
"boiling tin","kaynayan kalay"
"fine pewter","has kalay"
"molten fine pewter","erimiŸ has kalay"
"boiling fine pewter","kaynayan has kalay"
"trifle pewter","adi kalay"
"molten trifle pewter","erimiŸ adi kalay"
"boiling trifle pewter","kaynayan adi kalay"
"lay pewter","levha kalay"
"molten lay pewter","erimiŸ levha kalay"
"boiling lay pewter","kaynayan levha kalay"
"lead","kurŸun"
"molten lead","erimiŸ kurŸun"
"boiling lead","kaynayan kurŸun"
"aluminum","alminyum"
"molten aluminum","erimiŸ alminyum"
"boiling aluminum","kaynayan alminyum"
"nickel silver","nikel gmŸ"
"molten nickel silver","erimiŸ nikel gmŸ"
"boiling nickel silver","kaynayan nikel gmŸ"
"billon","bilyon"
"molten billon","erimiŸ bilyon"
"boiling billon","kaynayan bilyon"
"sterling silver","som gmŸ"
"molten sterling silver","erimiŸ som gmŸ"
"boiling sterling silver","kaynayan som gmŸ"
"black bronze","kara bronz"
"molten black bronze","erimiŸ kara bronz"
"boiling black bronze","kaynayan kara bronz"
"rose gold","gl altn"
"molten rose gold","erimiŸ gl altn"
"boiling rose gold","kaynayan gl altn"
"bismuth","bizmut"
"molten bismuth","erimiŸ bizmut"
"boiling bismuth","kaynayan bizmut"
"bismuth bronze","bizmut bronz"
"molten bismuth bronze","erimiŸ bizmut bronz"
"boiling bismuth bronze","kaynayan bizmut bronz"
"adamantine","adamantin"
"molten adamantine","erimiŸ adamantin"
"boiling adamantine","kaynayan adamantin"
"gypsum plaster","al‡"
"earthenware","toprak seramik"
"brick","tu§la"
"bricks","tu§lalar"
"stoneware","taŸ seramik"
"porcelain","porselen"
"ash glaze","kl sr"
"tin glaze","kalay sr"
"quicklime","s”nmemiŸ kire‡"
"milk of lime","kire‡ st"
"onyx","oniks"
"onyxes","oniksler"
"schorl","Ÿorl"
"lace agate","dantel akik"
"blue jade","mavi yeŸim"
"lapis lazuli","lacivert taŸ"
"prase","prasa taŸ"
"bloodstone","kantaŸ"
"moss agate","yosun akik"
"moss opal","yosun opal"
"variscite","varisit"
"chrysoprase","krizopras"
"chrysocolla","krizokol"
"carnelian","karnelyan"
"banded agate","Ÿeritli akik"
"sardonyx","sardoniks"
"sardonyxes","sardoniksler"
"cherry opal","kiraz opal"
"lavender jade","lavanta yeŸim"
"pink jade","pembe yeŸim"
"tube agate","tp akik"
"fire agate","ateŸ akik"
"plume agate","ty akik"
"brown jasper","kahverengi jasper"
"picture jasper","resim jasper"
"smoky quartz","dumanl kuvars"
"smoky quartzes","dumanl kuvarslar"
"wax opal","balmumu opal"
"wood opal","a§a‡ opal"
"amber opal","kehribar opal"
"gold opal","altn opal"
"citrine","sitrin"
"yellow jasper","sar jasper"
"tigereye","kaplang”z"
"tiger iron","kaplan demiri"
"sunstone","gneŸ taŸ"
"resin opal","re‡ine opal"
"pyrite","pirit"
"clear tourmaline","Ÿeffaf turmalin"
"gray chalcedony","gri kalsedon"
"gray chalcedonies","gri kalsedonlar"
"dendritic agate","dendritik akik"
"shell opal","kabuk opal"
"bone opal","kemik opal"
"white chalcedony","beyaz kalsedon"
"white chalcedonies","beyaz kalsedonlar"
"fortification agate","kale akik"
"milk quartz","st kuvars"
"milk quartzes","st kuvarslar"
"moonstone","aytaŸ"
"white jade","beyaz yeŸim"
"pineapple opal","ananas opal"
"onyx opal","oniks opal"
"milk opal","st opal"
"pipe opal","boru opal"
"aventurine","aventurin"
"rose quartz","pembe kuvars"
"rose quartzes","pembe kuvarslar"
"rock crystal","kaya kristali"
"black zircon","siyah zirkon"
"black pyrope","siyah pirop"
"melanite","melanit"
"indigo tourmaline","‡ivit turmalin"
"blue garnet","mavi lal"
"tsavorite","savorit"
"green tourmaline","yeŸil turmalin"
"green zircon","yeŸil zirkon"
"green jade","yeŸil yeŸim"
"heliodor","helyodor"
"red zircon","krmz zirkon"
"red tourmaline","krmz turmalin"
"red pyrope","krmz pirop"
"almandine","almandin"
"red grossular","krmz grosler"
"pink tourmaline","pembe turmalin"
"red beryl","krmz beril"
"fire opal","ateŸ opal"
"rhodolite","rodolit"
"purple spinel","mor spinel"
"alexandrite","aleksandrit"
"tanzanite","tanzanit"
"morganite","morganit"
"violet spessartine","mor spessartin"
"pink garnet","pembe lal"
"kunzite","kunzit"
"cinnamon grossular","tar‡n grosler"
"honey yellow beryl","bal sars beril"
"jelly opal","j”le opal"
"brown zircon","kahverengi zirkon"
"yellow zircon","sar zirkon"
"golden beryl","altn beril"
"yellow spessartine","sar spessartin"
"topaz","topaz"
"topazes","topazlar"
"topazolite","topazolit"
"yellow grossular","sar grosler"
"rubicelle","rubisel"
"clear garnet","Ÿeffaf lal"
"goshenite","goŸenit"
"cat's eye","kedig”z"
"clear zircon","Ÿeffaf zirkon"
"red spinel","krmz spinel"
"chrysoberyl","krizoberil"
"precious fire opal","de§erli ateŸ opal"
"red flash opal","krmz parltl opal"
"black opal","siyah opal"
"white opal","beyaz opal"
"crystal opal","kristal opal"
"harlequin opal","alaca opal"
"pinfire opal","nokta parltl opal"
"bandfire opal","Ÿerit parltl opal"
"light yellow diamond","a‡k sar elmas"
"faint yellow diamond","soluk sar elmas"
"ruby","yakut"
"rubies","yakutlar"
"sapphire","safir"
"clear diamond","Ÿeffaf elmas"
"red diamond","krmz elmas"
"green diamond","yeŸil elmas"
"blue diamond","mavi elmas"
"yellow diamond","sar elmas"
"black diamond","siyah elmas"
"star sapphire","yldz safir"
"star ruby","yldz yakut"
"star rubies","yldz yakutlar"
"sandstone","kumtaŸ"
"siltstone","silttaŸ"
"mudstone","‡amurtaŸ"
"shale","Ÿeyl"
"claystone","kiltaŸ"
"rock salt","kaya tuzu"
"limestone","kire‡taŸ"
"conglomerate","konglomera"
"dolomite","dolomit"
"chert","‡akmaktaŸ"
"chalk","tebeŸir"
"granite","granit"
"diorite","diyorit"
"rhyolite","riyolit"
"basalt","bazalt"
"andesite","andezit"
"dacite","dasit"
"obsidian","obsidyen"
"quartzite","kuvarsit"
"slate","arduvaz"
"phyllite","fillit"
"schist","Ÿist"
"gneiss","gnays"
"marble","mermer"
"hematite","hematit"
"limonite","limonit"
"garnierite","garniyerit"
"gold nuggets","altn kl‡eleri"
"native gold","do§al altn"
"native gold dust","do§al altn tozu"
"molten native gold","erimiŸ do§al altn"
"boiling native gold","kaynayan do§al altn"
"silver nuggets","gmŸ kl‡eleri"
"native silver","do§al gmŸ"
"molten native silver","erimiŸ do§al gmŸ"
"boiling native silver","kaynayan do§al gmŸ"
"copper nuggets","bakr kl‡eleri"
"native copper","do§al bakr"
"molten native copper","erimiŸ do§al bakr"
"boiling native copper","kaynayan do§al bakr"
"malachite","malakit"
"galena","galen"
"sphalerite","sfalerit"
"cassiterite","kasiterit"
"bituminous coal","bitml k”mr"
"lignite","linyit"
"platinum nuggets","platin kl‡eleri"
"native platinum","do§al platin"
"molten native platinum","erimiŸ do§al platin"
"boiling native platinum","kaynayan do§al platin"
"cinnabar","zinober"
"cobaltite","kobaltit"
"tetrahedrite","tetrahedrit"
"horn silver","kerargirit"
"gypsum","al‡taŸ"
"talc","talk"
"jet","oltu taŸ"
"puddingstone","pudding taŸ"
"petrified wood","taŸlaŸmŸ odun"
"graphite","grafit"
"brimstone","kkrt taŸ"
"kimberlite","kimberlit"
"bismuthinite","bizmutinit"
"orpiment","zrnk"
"stibnite","stibnit"
"marcasite","markazit"
"sylvite","silvit"
"cryolite","kriyolit"
"periclase","periklaz"
"ilmenite","ilmenit"
"rutile","rutil"
"magnetite","manyetit"
"chromite","kromit"
"pyrolusite","piroluzit"
"pitchblende","uraninit"
"bauxite","boksit"
"native aluminum","do§al alminyum"
"molten native aluminum","erimiŸ do§al alminyum"
"boiling native aluminum","kaynayan do§al alminyum"
"borax","boraks"
"olivine","olivin"
"hornblende","hornblend"
"kaolinite","kaolinit"
"serpentine","serpantin"
"orthoclase","ortoklaz"
"microcline","mikroklin"
"mica","mika"
"calcite","kalsit"
"saltpeter","gher‡ile"
"alabaster","su mermeri"
"selenite","selenit"
"satinspar","ipliksi al‡taŸ"
"anhydrite","anhidrit"
"alunite","alnit"
"raw adamantine","ham adamantin"
"molten raw adamantine","erimiŸ ham adamantin"
"boiling raw adamantine","kaynayan ham adamantin"
"slade","sleyd"
"clay","kil"
"silty clay","siltli kil"
"sandy clay","kumlu kil"
"clay loam","killi tn"
"sandy clay loam","kumlu killi tn"
"silty clay loam","siltli killi tn"
"loam","tn"
"sandy loam","kumlu tn"
"silt loam","siltli tn"
"loamy sand","tnl kum"
"sand","kum"
"yellow sand","sar kum"
"white sand","beyaz kum"
"black sand","siyah kum"
"red sand","krmz kum"
"peat","turba"
"pelagic clay","pelajik kil"
"calcareous ooze","kalkerli bal‡k"
"siliceous ooze","silisli bal‡k"
"fire clay","ateŸ kili"
"stone","taŸ"
"boiling magma","kaynayan magma"
"molten metal","erimiŸ metal"
"boiling metal","kaynayan metal"
"fatty","ya§l"
"grease","gres"
"greasy","gresli"
"meat","et"
"sinew","kiriŸ"
"bone meal","kemik tozu"
"cartilaginous","kkrdaks"
"prepared","prepared"
"lung","akci§er"
"chopped","chopped"
"intestines","ba§rsaklar"
"tripe","iŸkembe"
"sweetbread","uykuluk"
"kidney","b”brek"
"parchment","parŸ”men"
"silk","ipek"
"frozen blood","donmuŸ kan"
"boiling blood","kaynayan kan"
"frozen ichor","donmuŸ ikor"
"ichor","ikor"
"boiling ichor","kaynayan ikor"
"frozen goo","donmuŸ vck madde"
"goo","vck madde"
"boiling goo","kaynayan vck madde"
"frozen slime","donmuŸ bal‡k"
"boiling slime","kaynayan bal‡k"
"frozen pus","donmuŸ irin"
"pus","irin"
"boiling pus","kaynayan irin"
"soap","sabun"
"melted soap","erimiŸ sabun"
"tallow","donya§"
"melted tallow","erimiŸ donya§"
"frozen milk","donmuŸ st"
"frozen milky","donmuŸ stl"
"milk","st"
"milky","stl"
"cheese","peynir"
"cheesy","peynirli"
"melted cheese","erimiŸ peynir"
"melted cheesy","erimiŸ peynirli"
"plant","bitki"
"none","yok"
"seed","tohum"
"leaf","yaprak"
"fruit","meyvesi"
"bud","tomurcuk"
"mushroom","mantar"
"flower","‡i‡ek"
"fiber","lif"
"frozen alcohol","donmuŸ alkol"
"alcohol","alkol"
"boiling alcohol","kaynayan alkol"
"inebriation","sarhoŸluk"
"plant powder","bitki tozu"
