"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"oriole man","oriole adam"
"oriole men","oriole adamlar"
"oriole woman","oriole kadn"
"oriole women","oriole kadnlar"
"A person with the head and wings of an oriole.","Oriole kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant oriole","dev oriole kuŸu"
"giant orioles","dev oriole kuŸlar"
"A huge monster in the form of an oriole.","Oriole kuŸu bi‡iminde dev bir canavar."
"A small black bird with bright red markings under the wings.  They live in the marshland.","Kanat altlarnda parlak krmz iŸaretleri olan k‡k siyah bir kuŸ. Bataklk alannda yaŸarlar."
"red-winged blackbird","krmz kanatl kara kuŸ"
"red-winged blackbirds","krmz kanatl kara kuŸlar"
"red-winged blackbird hatchling","krmz kanatl kara kuŸ yavrusu"
"red-winged blackbird hatchlings","krmz kanatl kara kuŸ yavrular"
"red-winged blackbird man","krmz kanatl kara kuŸ adam"
"red-winged blackbird men","krmz kanatl kara kuŸ adamlar"
"red-winged blackbird woman","krmz kanatl kara kuŸ kadn"
"red-winged blackbird women","krmz kanatl kara kuŸ kadnlar"
"A person with the head and wings of a red-winged blackbird.","Krmz kanatl kara kuŸun baŸ ve kanatlarna sahip bir kiŸi."
"giant red-winged blackbird","dev krmz kanatl kara kuŸ"
"giant red-winged blackbirds","dev krmz kanatl kara kuŸlar"
"giant red-winged blackbird hatchling","dev krmz kanatl kara kuŸ yavrusu"
"giant red-winged blackbird hatchlings","dev krmz kanatl kara kuŸ yavrular"
"A huge monster in the form of a red-winged blackbird.","Krmz kanatl kara kuŸ bi‡iminde dev bir canavar."
"A small flightless bird that lives on arctic shorelines.","Kutup kylarnda yaŸayan u‡amayan k‡k bir kuŸ."
"penguin","penguen"
"penguins","penguenler"
"penguin chick","penguen yavrusu"
"penguin chicks","penguen yavrular"
"waddling gait","paytak yryŸ"
"way of flying through the water","su i‡inde u‡uŸ Ÿekli"
"belly","karn"
"A small flightless bird, blue in color, that lives on arctic shorelines.","Kutup kylarnda yaŸayan, mavi renkli, u‡amayan k‡k bir kuŸ."
"little penguin","k‡k penguen"
"little penguins","k‡k penguenler"
"little penguin chick","k‡k penguen yavrusu"
"little penguin chicks","k‡k penguen yavrular"
"small size","k‡k cssesi"
"A small flightless bird, it is the largest of the natural penguins.  It is known for its treks through leagues of glacial ice.","U‡amayan k‡k bir kuŸ, do§al penguenlerin en by§dr. Buzul dzlklerindeki uzun yryŸleriyle bilinir."
"emperor penguin","imparator pengueni"
"emperor penguins","imparator penguenleri"
"large size","byk boyut"
"penguin man","penguen adam"
"penguin men","penguen adamlar"
"penguin woman","diŸi penguen"
"penguin women","diŸi penguenler"
"A humanoid with the head, feet, and feathers of a penguin.","Penguenin baŸ, ayaklar ve tyleriyle insan benzeri bir fantastik canl."
"giant penguin","dev penguen"
"giant penguins","dev penguenler"
"giant penguin chick","dev penguen yavrusu"
"giant penguin chicks","dev penguen yavrular"
"A huge monster, shaped like a penguin.","Penguen Ÿekli gibi dev bir canavar."
"enormous size","muazzam boyut"
"A small bird of prey that is capable of great speed.  They dive on unsuspecting vermin.","Byk hz kapasitesine sahip k‡k bir yrtc kuŸ. Dikkatsiz avlarn zerine dalŸ yapar."
"peregrine falcon","do§u Ÿahini"
"peregrine falcons","do§u Ÿahinleri"
"peregrine falcon chick","do§u Ÿahini yavrusu"
"peregrine falcon chicks","do§u Ÿahini yavrular"
"ability to dive through the air","havada dalŸ yetene§i"
"tiercel peregrine","erkek do§u Ÿahini"
"tiercel peregrines","erkek do§u Ÿahinleri"
"peregrine falcon man","do§u Ÿahini adam"
"peregrine falcon men","do§u Ÿahini adamlar"
"peregrine falcon woman","diŸi do§u Ÿahini"
"peregrine falcon women","diŸi do§u Ÿahinleri"
"A person with the head and wings of a peregrine falcon.","Do§u Ÿahininin baŸ ve kanatlarna sahip bir kiŸi."
"giant peregrine falcon","dev do§u Ÿahini"
"giant peregrine falcons","dev do§u Ÿahinleri"
"giant peregrine falcon chick","dev do§u Ÿahini yavrusu"
"giant peregrine falcon chicks","dev do§u Ÿahini yavrular"
"A large bird monster that is the same shape as a peregrine falcon.","Do§u Ÿahini gibi ayn Ÿekildeki geniŸ kuŸ canavar."
"giant tiercel peregrine","dev erkek do§u Ÿahini"
"giant tiercel peregrines","dev erkek do§u Ÿahinleri"
"A small, brown, flightless bird.  It eats insects and grubs and is known for its keen sense of smell.","K‡k, kahverengi, u‡amayan bir kuŸ. B”cek ve trtl yer ve keskin koku alma duyusuyla bilinir."
"kiwi","kiwi kuŸu"
"kiwis","kiwi kuŸlar"
"kiwi chick","kiwi yavrusu"
"kiwi chicks","kiwi yavrular"
"long beaks","uzun gagalar"
"root around in","burnuyla karŸtr"
"roots around in","burnuyla karŸtrr"
"kiwi hen","kiwi diŸi"
"kiwi hens","kiwi diŸileri"
"kiwi cock","kiwi erkek"
"kiwi cocks","kiwi erkekleri"
"kiwi man","kiwi adam"
"kiwi men","kiwi adamlar"
"kiwi woman","diŸi kivi"
"kiwi women","diŸi kiviler"
"A person with the head and feathers of a kiwi.","Kiwi kuŸunun baŸ ve tylerine sahip bir kiŸi."
"giant kiwi","dev kiwi kuŸu"
"giant kiwis","dev kiwi kuŸlar"
"giant kiwi chick","dev kiwi yavrusu"
"giant kiwi chicks","dev kiwi yavrular"
"giant kiwi cock","dev kiwi erkek"
"giant kiwi cocks","dev kiwi erkekleri"
"giant kiwi hen","dev kiwi diŸi"
"giant kiwi hens","dev kiwi diŸileri"
"great size","byk boyutu"
"A large flightless bird that runs through the savanna.  It has a long neck and legs.","Savanada koŸan geniŸ u‡amayan bir kuŸ. Uzun boyun ve bacaklar vardr."
"ostrich","deve kuŸu"
"ostriches","deve kuŸlar"
"ostrich chick","deve kuŸu yavrusu"
"ostrich chicks","deve kuŸu yavrular"
"long necks","uzun boyunlar"
"giant eggs","dev yumurtalar"
"ostrich hen","deve kuŸu diŸi"
"ostrich hens","deve kuŸu diŸileri"
"ostrich cock","deve kuŸu erkek"
"ostrich cocks","deve kuŸu erkekleri"
"tail feathers","kuyruk tyleri"
"head and neck down","baŸ ve boyun tyleri"
"ostrich man","deve kuŸu adam"
"ostrich men","deve kuŸu adamlar"
"ostrich woman","deve kuŸu kadn"
"ostrich women","deve kuŸu kadnlar"
"This is a medium-sized creature with legs and arms, but the long neck and head of an ostrich.","Bacaklar ve kollar olan orta boy bir fantastik canl ama deve kuŸunun uzun boyun ve baŸna sahip."
"giant ostrich","dev deve kuŸu"
"giant ostriches","dev deve kuŸlar"
"giant ostrich chick","dev deve kuŸu yavrusu"
"giant ostrich chicks","dev deve kuŸu yavrular"
"A small black bird that feeds on carrion.  It is social, very intelligent and knows how to use tools.","LeŸle beslenen k‡k siyah bir kuŸ. Sosyal, ‡ok zeki ve ara‡ kullanmay bilir."
"crow","karga"
"crows","kargalar"
"crow hatchling","karga yavrusu"
"crow hatchlings","karga yavrular"
"intelligence","zekas"
"crow man","karga adam"
"crow men","karga adamlar"
"crow woman","karga kadn"
"crow women","karga kadnlar"
"A small person with the head and wings of a crow.","Kargann baŸ ve kanatlarna sahip k‡k bir kiŸi."
"giant crow","dev karga"
"giant crows","dev kargalar"
"giant crow hatchling","dev karga yavrusu"
"giant crow hatchlings","dev karga yavrular"
"A large bird-like monster, even more deadly when found in groups.","GeniŸ kuŸ benzeri canavar, gruplar halinde bulundu§unda daha ”lmcl."
"A small, foreboding black bird that feeds on carrion.  It is social, very intelligent, and knows how to use tools.","K‡k, kara renkli, k”t haber veren bir kuŸ. LeŸle beslenir, sosyal, ‡ok zeki ve ara‡ kullanmay bilir."
"raven","kuzgun"
"ravens","kuzgunlar"
"raven hatchling","kuzgun yavrusu"
"raven hatchlings","kuzgun yavrular"
"raven man","kuzgun adam"
"raven men","kuzgun adamlar"
"raven woman","kuzgun kadn"
"raven women","kuzgun kadnlar"
"A person with the head and wings of a raven.","Kuzgunun baŸ ve kanatlarna sahip bir kiŸi."
"giant raven","dev kuzgun"
"giant ravens","dev kuzgunlar"
"giant raven hatchling","dev kuzgun yavrusu"
"giant raven hatchlings","dev kuzgun yavrular"
"A small, flightless, brightly-colored bird.","K‡k, u‡amayan, parlak renkli bir kuŸ."
"cassowary","kasuar kuŸu"
"cassowaries","kasuar kuŸlar"
"cassowary chick","kasuar kuŸu yavrusu"
"cassowary chicks","kasuar kuŸu yavrular"
"casques","tepeler"
"cassowary man","kasuar adam"
"cassowary men","kasuar adamlar"
"cassowary woman","kasuar kadn"
"cassowary women","kasuar kadnlar"
"A brightly-colored person with the head of a cassowary.","Kasuar kuŸunun baŸna sahip parlak renkli bir kiŸi."
"giant cassowary","dev kasuar kuŸu"
"giant cassowaries","dev kasuar kuŸlar"
"A huge monster in the shape of a cassowary.","Kasuar kuŸu Ÿekli gibi dev bir canavar."
"A small, green, intelligent mountain parrot.","K‡k, yeŸil, zeki da§ papa§an."
"kea","kea papa§an"
"kea chick","kea yavrusu"
"kea chicks","kea yavrular"
"curiosity","merak"
"kea man","kea adam"
"kea men","kea adamlar"
"kea woman","kea kadn"
"kea women","kea kadnlar"
"A green person with the head of a kea.","Kea papa§annn baŸna sahip yeŸil bir kiŸi."
"giant kea","dev kea papa§an"
"giant kea chick","dev kea yavrusu"
"giant kea chicks","dev kea yavrular"
"A small white bird that hunts in the coldest reaches of the world.","Dnyann en so§uk yerlerinde avlanan k‡k beyaz bir kuŸ."
"snowy owl","kar baykuŸu"
"snowy owls","kar baykuŸlar"
"snowy owl chick","kar baykuŸu yavrusu"
"snowy owl chicks","kar baykuŸu yavrular"
"yellow eyes","sar g”zler"
"snowy owl man","kar baykuŸu adam"
"snowy owl men","kar baykuŸu adamlar"
"snowy owl woman","kar baykuŸu kadn"
"snowy owl women","kar baykuŸu kadnlar"
"A person with the wings and head of a snowy owl.","Kar baykuŸunun kanatlar ve baŸna sahip bir kiŸi."
"giant snowy owl","dev kar baykuŸu"
"giant snowy owls","dev kar baykuŸlar"
"A large bird monster in the shape of a snowy owl.","Kar baykuŸu Ÿekli gibi geniŸ bir kuŸ canavar."
"A tiny brown bird that can be found in most temperate regions.","€o§u lman b”lgede bulunabilen minik kahverengi bir kuŸ."
"sparrow","ser‡e"
"sparrows","ser‡eler"
"sparrow hatchling","ser‡e yavrusu"
"sparrow hatchlings","ser‡e yavrular"
"lovely songs","gzel Ÿarklar"
"dust baths","toz banyolar"
"sparrow man","ser‡e adam"
"sparrow men","ser‡e adamlar"
"sparrow woman","ser‡e kadn"
"sparrow women","ser‡e kadnlar"
"A person with the head and wings of a sparrow.","Ser‡enin baŸ ve kanatlarna sahip bir kiŸi."
"giant sparrow","dev ser‡e"
"giant sparrows","dev ser‡eler"
"giant sparrow hatchling","dev ser‡e yavrusu"
"giant sparrow hatchlings","dev ser‡e yavrular"
"A large bird-like monster in the shape of a sparrow.","Ser‡e Ÿekli gibi geniŸ kuŸ benzeri canavar."
"A small bird with long legs and bill, and a extremely long wingspan.","Uzun bacaklar ve gagas olan, son derece uzun kanat a‡kl§na sahip k‡k bir kuŸ."
"white stork","beyaz leylek"
"white storks","beyaz leylekler"
"white stork hatchling","beyaz leylek yavrusu"
"white stork hatchlings","beyaz leylek yavrular"
"long legs","uzun bacaklar"
"long bills","uzun gagalar"
"white stork man","beyaz leylek adam"
"white stork men","beyaz leylek adamlar"
"A person with the head and wings of a stork, also standing on long legs.","Leylek baŸ ve kanatlarna sahip, uzun bacakl bir fantastik canl."
"giant white stork","dev beyaz leylek"
"giant white storks","dev beyaz leylekler"
"giant white stork hatchling","dev beyaz leylek yavrusu"
"giant white stork hatchlings","dev beyaz leylek yavrular"
"A large monster in the form of a stork.","Leylek bi‡iminde geniŸ bir canavar."
"A small water bird found in remote lakes.  It is known for its haunting call.","Uzak g”llerde bulunan k‡k su kuŸu. Tyler rperten ‡§l§yla bilinir."
"loon","dalg‡ kuŸu"
"loons","dalg‡ kuŸlar"
"loon chick","dalg‡ kuŸu yavrusu"
"loon chicks","dalg‡ kuŸu yavrular"
"haunting call","tyler rperten ‡§lk"
"loon man","dalg‡ kuŸu adam"
"loon men","dalg‡ kuŸu adamlar"
"loon woman","dalg‡ kuŸu kadn"
"loon women","dalg‡ kuŸu kadnlar"
"A person with the head and wings of a loon.","dalg‡ kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant loon","dev dalg‡ kuŸu"
"giant loons","dev dalg‡ kuŸlar"
"A large monster in the shape of a loon.","Savan kuŸu bi‡iminde geniŸ bir canavar."
"A small, nocturnal bird of prey found in woodland regions.  Its hunger for rodents drives it to take residence in buildings.","Orman b”lgelerinde bulunan, k‡k, gece aktif bir av kuŸu. Kemircilere a‡l§ yaplara yerleŸmeye iter."
"barn owl","ahr baykuŸu"
"barn owls","ahr baykuŸlar"
"barn owl chick","ahr baykuŸu yavrusu"
"barn owl chicks","ahr baykuŸu yavrular"
"barn owl man","ahr baykuŸu adam"
"barn owl men","ahr baykuŸu adamlar"
"A person with the arms and wings of a barn owl.","Ahr baykuŸunun kollar ve kanatlarna sahip bir kiŸi."
"giant barn owl","dev ahr baykuŸu"
"giant barn owls","dev ahr baykuŸlar"
"A large monster in the form of a barn owl.","Ahr baykuŸu bi‡iminde geniŸ bir canavar."
"A tiny parrot found in flocks of many hundreds.  Exceptional birds can be taught to speak.","Yzlerce kuŸtan oluŸan srlerde bulunan minik papa§an. ˜stisnai kuŸlar konuŸmaya ”§retilebilir."
"parakeet","muhabbet kuŸu"
"parakeets","muhabbet kuŸlar"
"parakeet hatchling","muhabbet kuŸu yavrusu"
"parakeet hatchlings","muhabbet kuŸu yavrular"
"ability to speak","konuŸma yetene§i"
"parakeet man","muhabbet kuŸu adam"
"parakeet men","muhabbet kuŸu adamlar"
"A person with the head and wings of a parakeet.","Muhabbet kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant parakeet","dev muhabbet kuŸu"
"giant parakeets","dev muhabbet kuŸlar"
"giant parakeet hatchling","dev muhabbet kuŸu yavrusu"
"giant parakeet hatchlings","dev muhabbet kuŸu yavrular"
"A large monster in the shape of a parakeet.","Muhabbet kuŸu bi‡iminde geniŸ bir canavar."
"A small flightless green parrot.  It is nocturnal and counts itself among the longest-lived birds.","K‡k, u‡amayan yeŸil papa§an. Gece aktif ve en uzun ”mrl kuŸlar arasnda yer alr."
"kakapo","kakapo papa§an"
"kakapo chick","kakapo yavrusu"
"kakapo chicks","kakapo yavrular"
"longevity","uzun ”mr"
"flightlessness","u‡amama"
"booming calls","grltl ‡§lklar"
"boom","grlt"
"booms","grltler"
"a low boom","al‡ak bir grlt"
"ching","‡ng"
"chings","‡nglar"
"a metallic ching","metalik bir ‡ng"
"kakapo man","kakapo adam"
"kakapo men","kakapo adamlar"
"kakapo woman","kakapo kadn"
"kakapo women","kakapo kadnlar"
"A person with the head and wings of a kakapo.","Kakapo papa§annn baŸ ve kanatlarna sahip bir kiŸi."
"giant kakapo","dev kakapo papa§an"
"giant kakapo chick","dev kakapo yavrusu"
"giant kakapo chicks","dev kakapo yavrular"
"A large monster the shape of a kakapo.","Kakapo papa§an bi‡iminde geniŸ bir canavar."
"The most intelligent of birds.  It can be found in the rainforest.","KuŸlarn en zekisi. Ya§mur ormannda bulunabilir."
"grey parrot","gri papa§an"
"grey parrots","gri papa§anlar"
"grey parrot chick","gri papa§an yavrusu"
"grey parrot chicks","gri papa§an yavrular"
"social nature","sosyal do§as"
"grey parrot man","gri papa§an adam"
"grey parrot men","gri papa§an adamlar"
"grey parrot woman","gri papa§an kadn"
"grey parrot women","gri papa§an kadnlar"
"A person with the head and wings of a grey parrot.","Gri papa§ann baŸ ve kanatlarna sahip bir kiŸi."
"giant grey parrot","dev gri papa§an"
"giant grey parrots","dev gri papa§anlar"
"A huge monster in the shape of a grey parrot.","Gri papa§an bi‡iminde muazzam bir canavar."
"A tiny diving bird found living on seaside cliffs in the colder climates.","Daha so§uk iklimlerde deniz kenar kayalklarda yaŸayan minik bir dalŸ kuŸu."
"puffin","deniz papa§an kuŸu"
"puffins","deniz papa§an kuŸlar"
"puffin chick","deniz papa§an yavrusu"
"puffin chicks","deniz papa§an yavrular"
"colorful beaks","renkli gagalar"
"puffin man","deniz papa§an adam"
"puffin men","deniz papa§an adamlar"
"A feathered person with the head of a puffin.","deniz papa§an kuŸunun baŸna sahip tyl bir kiŸi."
"A large monster in the form of a puffin.","deniz papa§an kuŸu bi‡iminde geniŸ bir canavar."
"A small aquatic bird, prized for its beauty.","Gzelli§i i‡in de§erli k‡k su kuŸu."
"swan","ku§u"
"swans","ku§ular"
"cygnet","ku§u yavrusu"
"cygnets","ku§u yavrular"
"pen swan","diŸi ku§u"
"pen swans","diŸi ku§ular"
"cob swan","erkek ku§u"
"cob swans","erkek ku§ular"
"swan man","ku§u adam"
"swan men","ku§u adamlar"
"swan woman","ku§u kadn"
"swan women","ku§u kadnlar"
"A person with the head and wings of a swan.","Ku§u baŸl ve kanatl bir fantastik canl."
"giant swan","dev ku§u"
"giant swans","dev ku§ular"
"giant cygnet","dev ku§u yavrusu"
"giant cygnets","dev ku§u yavrular"
"A large monster in the form of a swan.","Ku§u bi‡iminde geniŸ bir canavar."
"A tiny, brightly-colored tree parrot.  It uses its tongue to feed on plants.","Minik, parlak renkli a§a‡ papa§an. Bitkileri beslemek i‡in dilini kullanr."
"lorikeet","lorikeet papa§an"
"lorikeets","lorikeet papa§anlar"
"lorikeet hatchling","lorikeet yavrusu"
"lorikeet hatchlings","lorikeet yavrular"
"bright coloration","parlak renklendirme"
"playful personalities","oyuncu kiŸilikleri"
"lorikeet man","lorikeet adam"
"lorikeet men","lorikeet adamlar"
"lorikeet woman","lorikeet kadn"
"lorikeet women","lorikeet kadnlar"
"giant lorikeet hatchling","dev lorikeet yavrusu"
"giant lorikeet hatchlings","dev lorikeet yavrular"
"A large monster in the shape of a lorikeet.","Lorikeet papa§an bi‡iminde geniŸ bir canavar."
"wren","‡al kuŸu"
"wrens","‡al kuŸlar"
"wren hatchling","‡al kuŸu yavrusu"
"wren hatchlings","‡al kuŸu yavrular"
"intricate songs","karmaŸk Ÿarklar"
"wren man","‡al kuŸu adam"
"wren men","‡al kuŸu adamlar"
"wren woman","‡al kuŸu kadn"
"wren women","‡al kuŸu kadnlar"
"A person with the head and wings of a wren.","€al kuŸunun baŸ ve kanatlarna sahip bir kiŸi."
"giant wren","dev ‡al kuŸu"
"giant wrens","dev ‡al kuŸlar"
"giant wren hatchling","dev ‡al kuŸu yavrusu"
"giant wren hatchlings","dev ‡al kuŸu yavrular"
"A huge monster in the form of a wren.","€al kuŸu bi‡iminde muazzam bir canavar."
"A small bird of prey with black markings on its eyes.  It hunts near bodies of water.","G”zlerinde siyah iŸaretler olan k‡k av kuŸu. Su kaynaklar yaknnda avlanr."
"osprey","balk kartal"
"ospreys","balk kartallar"
"osprey chick","balk kartal yavrusu"
"osprey chicks","balk kartal yavrular"
"fishing ability","balk avlama yetene§i"
"osprey man","balk kartal adam"
"osprey men","balk kartal adamlar"
"giant osprey","dev balk kartal"
"giant ospreys","dev balk kartallar"
"A large monster in the form of an osprey.","balk kartal bi‡iminde geniŸ bir canavar."
"A large flightless bird.  It is very curious and has been known to follow other creatures.","GeniŸ u‡amayan kuŸ. €ok merakl ve di§er yaratklar takip etmek i‡in bilinir."
"emu","emu kuŸu"
"emus","emu kuŸlar"
"emu chick","emu yavrusu"
"emu chicks","emu yavrular"
"size","boyut"
"inquisitive nature","merakl do§a"
"emu man","emu adam"
"emu men","emu adamlar"
"emu woman","emu kadn"
"emu women","emu kadnlar"
"A feathered person with the head of an emu.","Emu kuŸunun baŸna sahip tyl bir fantastik canl."
"giant emu","dev emu"
"giant emus","dev emular"
"giant emu chick","dev emu yavrusu"
"giant emu chicks","dev emu yavrular"
"A huge monster in the form of an emu.","Emu bi‡iminde dev bir canavar."
"A tiny crested parrot.  They are prized as domestic companions.","K‡k tepeli papa§an. Ev evcil hayvan olarak de§erlidir."
"cockatiel","sultan papa§an"
"cockatiels","sultan papa§anlar"
"crests","tepeler"
"giant cockatiel","dev sultan papa§an"
"giant cockatiels","dev sultan papa§anlar"
"giant cockatiel hatchling","dev sultan papa§an yavrusu"
"giant cockatiel hatchlings","dev sultan papa§an yavrular"
"A large monster in the form of a cockatiel.","sultan papa§an bi‡iminde geniŸ bir canavar."
"A tiny, brightly colored parrot.  They are clever and learn many tricks.","Minik, parlak renkli papa§an. Zekidir ve bir‡ok numaray ”§renirler."
"peach-faced lovebird","Ÿeftali yzl muhabbet kuŸu"
"peach-faced lovebirds","Ÿeftali yzl muhabbet kuŸlar"
"peach-faced lovebird hatchling","Ÿeftali yzl muhabbet kuŸu yavrusu"
"peach-faced lovebird hatchlings","Ÿeftali yzl muhabbet kuŸu yavrular"
"loving nature","sevgi dolu do§a"
"peach-faced lovebird man","Ÿeftali yzl muhabbet kuŸu fantastik canl"
"peach-faced lovebird men","Ÿeftali yzl muhabbet kuŸu fantastik canllar"
"peach-faced lovebird woman","Ÿeftali yzl muhabbet kuŸu fantastik kadn"
"peach-faced lovebird women","Ÿeftali yzl muhabbet kuŸu fantastik kadnlar"
"A colorful person with the head and wings of a peach-faced lovebird.","eftali yzl muhabbet kuŸunun baŸ ve kanatlarna sahip renkli fantastik canl."
"giant peach-faced lovebird","dev Ÿeftali yzl muhabbet kuŸu"
"giant peach-faced lovebirds","dev Ÿeftali yzl muhabbet kuŸlar"
"giant peach-faced lovebird hatchling","dev Ÿeftali yzl muhabbet kuŸu yavrusu"
"giant peach-faced lovebird hatchlings","dev Ÿeftali yzl muhabbet kuŸu yavrular"
"A huge monster taking the shape of a peach-faced lovebird.","eftali yzl muhabbet kuŸu bi‡iminde dev bir canavar."
"A tiny black and white bird.  It is one of the most intelligent of the natural creatures.","Minik siyah beyaz kuŸ. Do§al yaratklarn en zekilerinden biri."
"magpie","saksa§an"
"magpies","saksa§anlar"
"magpie hatchling","saksa§an yavrusu"
"magpie hatchlings","saksa§an yavrular"
"fondness of shiny objects","parlak nesnelere merak"
"A person with the head and wings of a magpie.","Saksa§ann baŸ ve kanatlarna sahip fantastik canl."
"giant magpie","dev saksa§an"
"giant magpies","dev saksa§anlar"
"giant magpie hatchling","dev saksa§an yavrusu"
"giant magpie hatchlings","dev saksa§an yavrular"
"A huge monster in the shape of a magpie.","Saksa§an bi‡iminde dev bir canavar."
"A tiny bird of prey.  It hovers above the ground and swoops down to snatch rodents and mice.","Minik bir av kuŸu. Yerden yukarda asl kalr ve fare turmak i‡in aŸa§ya dalr."
"kestrel","‡il Ÿahini"
"kestrels","‡il Ÿahinleri"
"kestrel chick","‡il Ÿahini yavrusu"
"kestrel chicks","‡il Ÿahini yavrular"
"hunting prowess","avclk baŸars"
"A person with the head and wings of a kestrel.","€il Ÿahininin baŸ ve kanatlarna sahip fantastik canl."
"giant kestrel","dev ‡il Ÿahini"
"giant kestrels","dev ‡il Ÿahinleri"
"giant kestrel chick","dev ‡il Ÿahini yavrusu"
"giant kestrel chicks","dev ‡il Ÿahini yavrular"
"A huge monster in the shape of a kestrel.","€il Ÿahini bi‡iminde dev bir canavar."
"A small sea bird with great wings.  It soars through the sky and dives for food on the surface of the water.","Byk kanatlar olan k‡k bir deniz kuŸu. G”kyznde u‡ar ve suyun yzeyinde yiyecek i‡in dalŸ yapar."
"albatross","albatros"
"albatrosses","albatroslar"
"albatross hatchling","albatros yavrusu"
"albatross hatchlings","albatros yavrular"
"large wings","byk kanatlar"
"A person with the head and wings of an albatross.","Albatrosun baŸ ve kanatlarna sahip fantastik canl."
"giant albatross","dev albatros"
"giant albatrosses","dev albatroslar"
"giant albatross hatchling","dev albatros yavrusu"
"giant albatross hatchlings","dev albatros yavrular"
"A huge monster in the shape of an albatross.","Albatros bi‡iminde dev bir canavar."
"A small, nocturnal bird of prey with large eyes and protruding feathers.","GeniŸ g”zleri ve ‡kntl tyleri olan k‡k, gece aktif av kuŸu."
"great horned owl","boynuzlu baykuŸ"
"great horned owls","boynuzlu baykuŸlar"
"piercing yellow eyes","keskin sar g”zler"
"ear tufts","kulak psklleri"
"great horned owl man","boynuzlu baykuŸ fantastik canl"
"great horned owl men","boynuzlu baykuŸ fantastik canllar"
"great horned owl woman","boynuzlu baykuŸ fantastik kadn"
"great horned owl women","boynuzlu baykuŸ fantastik kadnlar"
"A feathered person with the head and wings of a great horned owl.","Boynuzlu baykuŸun baŸ ve kanatlarna sahip tyl fantastik canl."
"giant great horned owl","dev boynuzlu baykuŸ"
"giant great horned owls","dev boynuzlu baykuŸlar"
"giant great horned owl chick","dev boynuzlu baykuŸ yavrusu"
"giant great horned owl chicks","dev boynuzlu baykuŸ yavrular"
"A huge monster in the shape of a great horned owl.","Boynuzlu baykuŸ bi‡iminde dev bir canavar."
"A small bird of prey.","Minik bir av kuŸu."
"eagle","kartal"
"eagles","kartallar"
"eaglet","kartal yavrusu"
"eaglets","kartal yavrular"
"high soaring","yksek u‡uŸ"
"giant eagle","dev kartal"
"giant eagles","dev kartallar"
"giant eagle chick","dev kartal yavrusu"
"giant eagle chicks","dev kartal yavrular"
"A huge monster in the form of an eagle.","Kartal bi‡iminde dev bir canavar."
"A tiny bird with a large, brightly-colored bill.","Byk, parlak renkli gagas olan minik bir kuŸ."
"hornbill","hornbill kuŸu"
"hornbills","hornbill kuŸlar"
"hornbill chick","hornbill kuŸu yavrusu"
"hornbill chicks","hornbill kuŸu yavrular"
"great bills","byk gagalar"
"A feathered person with a brightly-colored bill.","Parlak renkli gagaya sahip tyl fantastik canl."
"giant hornbill","dev hornbill kuŸu"
"giant hornbills","dev hornbill kuŸlar"
"A huge monster in the shape of a hornbill.","Hornbill kuŸu bi‡iminde dev bir canavar."
"A tiny, colorful bird.  It can be trained to be a pleasant companion.","Minik, renkli kuŸ. HoŸ bir evcil hayvan olarak e§itilebilir."
"masked lovebird hatchling","maskeli muhabbet kuŸu yavrusu"
"masked lovebird hatchlings","maskeli muhabbet kuŸu yavrular"
"masked lovebird man","maskeli muhabbet kuŸu fantastik canl"
"masked lovebird men","maskeli muhabbet kuŸu fantastik canllar"
"masked lovebird woman","maskeli muhabbet kuŸu fantastik kadn"
"masked lovebird women","maskeli muhabbet kuŸu fantastik kadnlar"
"A colorful person with the head and wings of a masked lovebird.","Maskeli muhabbet kuŸunun baŸ ve kanatlarna sahip renkli fantastik canl."
"giant masked lovebird","dev maskeli muhabbet kuŸu"
"giant masked lovebirds","dev maskeli muhabbet kuŸlar"
"giant masked lovebird hatchling","dev maskeli muhabbet kuŸu yavrusu"
"giant masked lovebird hatchlings","dev maskeli muhabbet kuŸu yavrular"
"A huge monster in the form of a masked lovebird.","Maskeli muhabbet kuŸu bi‡iminde dev bir canavar."
"A tiny brown bird found in open woodlands.","A‡k ormanlklarda bulunan minik kahverengi bir kuŸ."
"bushtit","‡al kuŸu"
"bushtits","‡al kuŸlar"
"bushtit hatchling","‡al kuŸu yavrusu"
"bushtit hatchlings","‡al kuŸu yavrular"
"twittering groups","cvltlayan gruplar"
"A person with the head and wings of a bushtit.","€al kuŸunun baŸ ve kanatlarna sahip fantastik canl."
"giant bushtit","dev ‡al kuŸu"
"giant bushtits","dev ‡al kuŸlar"
"giant bushtit hatchling","dev ‡al kuŸu yavrusu"
"giant bushtit hatchlings","dev ‡al kuŸu yavrular"
"A huge monster in the form of a bushtit.","€al kuŸu bi‡iminde dev bir canavar."
"somewhat great size","olduk‡a byk boyut"
"A tiny, colorful, long-bodied insect.","Minik, renkli, uzun g”vdeli bir b”cek."
"damselfly","kz yusuf‡uk"
"damselflies","kz yusuf‡uklar"
"A person with the wings and head of a damselfly.","Kz yusuf‡u§un kanat ve baŸna sahip fantastik canl."
"giant damselfly","dev kz yusuf‡uk"
"giant damselflies","dev kz yusuf‡uklar"
