"more presumptious","daha kstah"
"A gigantic monster in the shape of a sperm whale.","˜sperme‡et Balinas Ÿeklinde devasa bir canavar."
"A large, predatory marine mammal.","Byk, yrtc bir deniz memelisi."
"elephant seal","deniz fili"
"elephant seals","deniz filleri"
"elephant seal pup","yavru deniz fili"
"elephant seal pups","yavru deniz filleri"
"large floppy noses","byk sarkk burunlar"
"elephant seal man","erkek deniz fili"
"elephant seal men","erkek deniz filleri"
"elephant seal woman","diŸi deniz fili"
"elephant seal women","diŸi deniz filleri"
"giant elephant seal","dev deniz fili"
"giant elephant seals","dev deniz filleri"
"giant elephant seal pup","yavru dev deniz fili"
"giant elephant seal pups","yavru dev deniz filleri"
"A huge monster in the shape of an elephant seal.","Deniz fili Ÿeklinde devasa bir canavar."
"A small marine mammal.  Its young are prized for their white fur.","K‡k bir deniz memelisi. Yavrular beyaz krkleri i‡in de§erlidir."
"harp seal","gr”nland foku"
"harp seals","gr”nland foklar"
"harp seal pup","yavru gr”nland foku"
"harp seal pups","yavru gr”nland foklar"
"adorable pups","sevimli yavrular"
"harp seal man","erkek gr”nland foku"
"harp seal men","erkek gr”nland foklar"
"giant harp seal","dev gr”nland foku"
"giant harp seals","dev gr”nland foklar"
"A huge monster in the shape of a harp seal.","Gr”nland foku Ÿeklinde devasa bir canavar."
"nautilus","nautils"
"nautiluses","nautilsler"
"many tentacles","‡ok sayda dokuna‡"
"nautilus man","erkek nautils"
"nautilus men","erkek nautilsler"
"nautilus woman","diŸi nautils"
"nautilus women","diŸi nautilsler"
"giant nautilus","dev nautils"
"giant nautiluses","dev nautilsler"
"A huge monster in the shape of a nautilus.","Nautils Ÿeklinde devasa bir canavar."
"A small mammal noted for its tenacity.  It has long ears and flashing eyes.","Azmiyle tannan k‡k bir memeli. Uzun kulaklar ve parlayan g”zleri vardr."
"fox squirrel","tilki sincab"
"fox squirrels","tilki sincaplar"
"A small mud-dwelling amphibian.","€amurda yaŸayan k‡k bir amfibi."
"moghopper","kabarck ‡ekirge"
"moghoppers","kabarck ‡ekirgeleri"
"round tummies","yuvarlak karnlar"
"frozen mog juice","dondurulmuŸ kabarck suyu"
"mog juice","kabarck suyu"
"boiling mog juice","kaynayan kabarck suyu"
"An insidious form of vermin.  It lives only to steal food from others.","Zararl bir haŸere tr. Sadece baŸkalarndan yemek ‡almak i‡in yaŸar."
"demon rat","Ÿeytan s‡an"
"demon rats","Ÿeytan s‡anlar"
"gnawed","kemirilmiŸ"
"insidious nature","sinsi do§a"
"diabolical hunger for the food of others","baŸkalarnn yeme§ine duyulan Ÿeytani a‡lk"
"A fluffy, pudge-filled being, known for its warm heart and stumble bumblings.","Scak kalbi ve sakar bocalamalaryla tannan, yumuŸak, tombul bir varlk."
"fluffy wambler","tyl tombul"
"fluffy wamblers","tyl tombullar"
"warm heart","scak kalp"
"stumble bumbling","sakar bocalama"
"fluff","ty"
"pudge","ya§"
"Stumble Bumble","Sakarca Bocala"
"Wamble","Yalpa Yap"
"A tiny reptile, running on two legs.  It has a horn on the end of its nose.","˜ki baca§ zerinde koŸan minik bir srngen. Burnunun ucunda bir boynuzu vardr."
"two-legged rhino lizard","iki bacakl gergedan kertenkelesi"
"two-legged rhino lizards","iki bacakl gergedan kertenkeleleri"
"A tiny creature made up of a series of crackling knobs set at strange angles.","Tuhaf a‡larla yerleŸmiŸ, bir dizi ‡trdayan yumrudan oluŸan minik bir yaratk."
"knuckle worm","eklem solucan"
"knuckle worms","eklem solucanlar"
"knobs and angles","yumrular ve a‡lar"
"crackles and pops","‡trtlar ve patrtlar"
"phantom spider","hayalet ”rmcek"
"phantom spiders","hayalet ”rmcekler"
"translucence","yar Ÿeffaflk"
"creepiness","rktclk"
"frozen phantom spider venom","dondurulmuŸ hayalet ”rmcek zehri"
"phantom spider venom","hayalet ”rmcek zehri"
"boiling phantom spider venom","kaynayan hayalet ”rmcek zehri"
"phantom spider bite","hayalet ”rmcek sr§"
"An insect many times the size of its peers.  It is known for its deafening buzz.","TrdeŸlerinden katbekat byk bir b”cek. Kulaklar sa§r eden vzltsyla bilinir."
"deafening buzz","sa§r edici vzlt"
"A tiny insect with a pulsating, lumpy body.  It is an evil bug that seeks blood.","Zonklayan, yumrulu bir vcuda sahip minik bir b”cek. Kan arayan k”tcl bir yaratktr."
"blood gnat","kan sivrisine§i"
"blood gnats","kan sivrisinekleri"
"thirst for blood","kan susuzlu§u"
"pulsating lumpy bodies","zonklayan yumrulu vcutlar"
"A small reptile.","K‡k bir srngen."
"lizards","kertenkeleler"
"lizard man","erkek kertenkele"
"lizard men","erkek kertenkeleler"
"lizard woman","diŸi kertenkele"
"lizard women","diŸi kertenkeleler"
"A person with the head and tail of a lizard.","Kertenkele baŸl ve kuyruklu bir fantastik canl."
"giant lizard","dev kertenkele"
"giant lizards","dev kertenkeleler"
"giant lizard hatchling","yavru dev kertenkele"
"giant lizard hatchlings","yavru dev kertenkeleler"
"A huge monster in the shape of a lizard.","Kertenkele bi‡iminde devasa bir canavar."
"A relatively large lizard.  It can be found in most climates, foraging for bugs during daylight hours.","Nispeten byk bir parlak kertenkele. €o§u iklimde bulunabilir; gndz saatlerinde b”cek arar."
"skink","parlak kertenkele"
"skinks","parlak kertenkeleler"
"colorful tongues","renkli diller"
"A large monster in the shape of a skink.","Parlak kertenkele Ÿeklinde byk bir canavar."
"A colorful lizard that spends its life hunting insects with its long tongue.  It moves slowly through the trees, spying the surroundings with its independently roving eyes.","™mrn uzun diliyle b”cek avlayarak ge‡iren renkli bir kertenkele. Ba§msz hareket eden g”zleriyle ‡evreyi g”zetleyerek a§a‡lar arasnda yavaŸ‡a hareket eder."
"chameleons","bukalemunlar"
"chameleon man","erkek bukalemun"
"chameleon men","erkek bukalemunlar"
"chameleon woman","diŸi bukalemun"
"chameleon women","diŸi bukalemunlar"
"giant chameleon","dev bukalemun"
"giant chameleons","dev bukalemunlar"
"A large monster in the shape of a chameleon.","Bukalemun Ÿeklinde byk bir canavar."
"A small lizard with adhesive feet for climbing.  It can change color from brown to green to fit its surroundings.","Trmanmak i‡in yapŸkan ayaklar olan k‡k bir kertenkele. €evresine uyum sa§lamak i‡in rengini kahverengiden yeŸile de§iŸtirebilir."
"anole","anole"
"anoles","anoleler"
"dewlaps","gerdanlar"
"anole man","erkek anole"
"anole men","erkek anoleler"
"anole woman","diŸi anole"
"anole women","diŸi anoleler"
"A person with the head and tail of an anole.","Anole baŸna ve kuyru§una sahip bir fantastik canl."
"giant anole","dev anole"
"giant anoles","dev anoleler"
"A large monster in the shape of an anole.","Anole Ÿeklinde byk bir canavar."
"A relatively large arboreal lizard found in the tropical forests.  Though it is a vegetarian, and mainly docile, it may whip with its extremely long tail when angered.","Tropikal ormanlarda bulunan nispeten byk bir a§a‡ kertenkelesi. Ot‡ul ve genelde uysal olmasna ra§men, kzdrld§nda son derece uzun kuyru§uyla vurabilir."
"iguana","iguana"
"iguanas","iguanalar"
"iguana hatchling","yavru iguana"
"iguana hatchlings","yavru iguanalar"
"head bobs","kafa sallamalar"
"iguana man","erkek iguana"
"iguana men","erkek iguanalar"
"iguana woman","diŸi iguana"
"iguana women","diŸi iguanalar"
"A person with the head and tail of an iguana.","˜guana baŸna ve kuyru§una sahip bir fantastik canl."
"giant iguana","dev iguana"
"giant iguanas","dev iguanalar"
"giant iguana hatchling","yavru dev iguana"
"giant iguana hatchlings","yavru dev iguanalar"
"A huge monster in the shape of an iguana.","˜guana Ÿeklinde dev bir canavar."
"A small river mammal with a long body.  They enjoy eating shellfish and other small animals.","Uzun g”vdeli k‡k bir nehir memelisi. Kabuklu deniz hayvanlarn ve di§er k‡k hayvanlar yemekten hoŸlanrlar."
"river otter","nehir su samuru"
"river otters","nehir su samurlar"
"river otter pup","yavru nehir su samuru"
"river otter pups","yavru nehir su samurlar"
"playfulness","oyunculuk"
"fluffy faces","tyl yzler"
"A small marine mammal with a long body.  They enjoy eating shellfish and other small animals.","Uzun g”vdeli k‡k bir deniz memelisi. Kabuklu deniz hayvanlarn ve di§er k‡k hayvanlar yemekten hoŸlanrlar."
"sea otter","deniz samuru"
"sea otters","deniz samurlar"
"sea otter pup","yavru deniz samuru"
"sea otter pups","yavru deniz samurlar"
"simple tool use","basit ara‡ kullanm"
"otter man","erkek su samuru"
"otter men","erkek su samurlar"
"otter woman","diŸi su samuru"
"otter women","diŸi su samurlar"
"giant otter","dev su samuru"
"giant otters","dev su samurlar"
"giant otter pup","yavru dev su samuru"
"giant otter pups","yavru dev su samurlar"
"A large monster in the form of an otter.","Su samuru formunda byk bir canavar."
"big fluffy faces","byk tyl yzler"
"A medium-sized reptile with a thick shell, which it can retreat into when threatened.  This creature can administer a painful bite.","Tehdit edildi§inde i‡ine ‡ekilebildi§i kaln kabuklu, orta byklkte bir srngen. Bu yaratk ac verici bir srk uygulayabilir."
"common snapping turtle","kapan kaplumba§a"
"common snapping turtles","kapan kaplumba§alar"
"powerful bites","g‡l srklar"
"A large reptile with a thick ridged shell.  It has been known to consume snakes and smaller turtles, and its bite can amputate fingers.","Kaln, ‡kntl kabu§u olan byk bir srngen. Ylanlar ve k‡k kaplumba§alar yedi§i bilinmektedir ve sr§ parmaklar koparabilir."
"alligator snapping turtle","timsah kapan kaplumba§as"
"alligator snapping turtles","timsah kapan kaplumba§alar"
"vicious bites","acmasz srklar"
"snapping turtle man","erkek kapan kaplumba§a"
"snapping turtle men","erkek kapan kaplumba§alar"
"snapping turtle woman","diŸi kapan kaplumba§a"
"snapping turtle women","diŸi kapan kaplumba§alar"
"giant snapping turtle","dev kapan kaplumba§a"
"giant snapping turtles","dev kapan kaplumba§alar"
"A large monster with an enormous shell and immensely powerful jaw.","Muazzam bir kabu§u ve son derece g‡l bir ‡enesi olan byk bir canavar."
"A small river mammal with a flat tail, known for building wooden dams.","Yass kuyruklu, ahŸap barajlar yapmasyla bilinen k‡k bir nehir memelisi."
"beavers","kunduzlar"
"beaver kit","yavru kunduz"
"beaver kits","yavru kunduzlar"
"dams","barajlar"
"tree-felling habits","a§a‡ devirme alŸkanlklar"
"beaver man","erkek kunduz"
"beaver men","erkek kunduzlar"
"beaver woman","diŸi kunduz"
"beaver women","diŸi kunduzlar"
"giant beaver","dev kunduz"
"giant beavers","dev kunduzlar"
"giant beaver kit","yavru dev kunduz"
"giant beaver kits","yavru dev kunduzlar"
"A large river monster, known for building huge wooden fortresses.","Devasa ahŸap kaleler inŸa etmesiyle bilinen byk bir nehir canavar."
"leech","slk"
"leeches","slkler"
"feeding habits","beslenme alŸkanlklar"
"leech man","slk adam"
"leech men","slk adamlar"
"A large slug-like creature with the torso of a man.  Its face is a mockery of teeth and slime.","˜nsan g”vdesine sahip, smkl b”ce§e benzeyen byk bir yaratk. Yz diŸ ve smkten oluŸan bir maskaralktr."
"giant leech","dev slk"
"giant leeches","dev slkler"
"A large monster in the shape of a leech.","Slk Ÿeklinde byk bir canavar."
"A small salamander found in remote lakes.  It has the mysterious ability to regrow limbs.","Uzak g”llerde bulunan k‡k bir semender. Uzuvlarn yeniden bytme gibi gizemli bir yetene§e sahiptir."
"axolotl","aksolotl"
"axolotls","aksolotllar"
"gills","solunga‡lar"
"axolotl man","erkek aksolotl"
"axolotl men","erkek aksolotllar"
"axolotl woman","diŸi aksolotl"
"axolotl women","diŸi aksolotllar"
"A person with the head and tail of an axolotl.","Aksolotl baŸna ve kuyru§una sahip bir fantastik canl."
"giant axolotl","dev aksolotl"
"giant axolotls","dev aksolotllar"
"A large monster in the shape of an axolotl.","Aksolotl Ÿeklinde byk bir canavar."
"A small, predatory, weasel-like mammal.  It is also semi-aquatic.","K‡k, yrtc, gelincik benzeri bir memeli. Ayn zamanda yar suculdur."
"mink","vizon"
"minks","vizonlar"
"mink kit","yavru vizon"
"mink kits","yavru vizonlar"
"mink man","erkek vizon"
"mink men","erkek vizonlar"
"mink woman","diŸi vizon"
"mink women","diŸi vizonlar"
"A person with the head and tail of a mink.","Vizon baŸna ve kuyru§una sahip bir fantastik canl."
"giant mink","dev vizon"
"giant minks","dev vizonlar"
"giant mink kit","yavru dev vizon"
"giant mink kits","yavru dev vizonlar"
"A huge monster in the form of a mink.","Vizon bi‡iminde dev bir canavar."
"A tiny reptile with a shell on its back.  It can be found in rivers and ponds.","Srtnda kabu§u olan minik bir srngen. Nehirlerde ve g”letlerde bulunabilir."
"pond turtle","g”let kaplumba§as"
"pond turtles","g”let kaplumba§alar"
"A huge monster shaped like a pond turtle.","G”let kaplumba§as Ÿeklinde dev bir canavar."
"A tiny rodent that burrows by day and scurries about at night.","Gndzleri yuvasna ‡ekilen, geceleri ise etrafta koŸturan minik bir kemirgen."
"hamster","hamster"
"hamsters","hamsterlar"
"puffy cheeks","ŸiŸkin yanaklar"
"hamster man","erkek hamster"
"hamster men","erkek hamsterlar"
"hamster woman","diŸi hamster"
"hamster women","diŸi hamsterlar"
"A person with the head and fur of a hamster.","Hamster baŸna ve krkne sahip bir fantastik canl."
"giant hamster","dev hamster"
"giant hamsters","dev hamsterlar"
"A large creature the shape of a hamster.","Hamster bi‡iminde byk bir yaratk."
"A small round mammal whose back is covered in spines.  It is nocturnal and feeds on insects.  It curls into a ball when startled and is found in temperate regions.","Srt dikenlerle kapl, k‡k, yuvarlak bir memeli. Gececildir ve b”ceklerle beslenir. šrktld§nde top Ÿeklini alr ve lman b”lgelerde bulunur."
"hedgehogs","kirpiler"
"many spines","‡ok sayda diken"
"hedgehog man","erkek kirpi"
"hedgehog men","erkek kirpiler"
"hedgehog woman","diŸi kirpi"
"hedgehog women","diŸi kirpiler"
"A person with the head and spines of a hedgehog.","Kirpi baŸna ve dikenlerine sahip bir fantastik canl."
"giant hedgehog","dev kirpi"
"giant hedgehogs","dev kirpiler"
"A large monster with the shape of a hedgehog.","Kirpi Ÿeklinde byk bir canavar."
"A tiny grey rodent that is only active at night.  It can sail between trees on wings stretching between its front and hind legs.","Sadece geceleri aktif olan, minik gri bir kemirgen. ™n ve arka bacaklar arasnda uzanan kanatlarla a§a‡lar arasnda szlebilir."
"flying squirrel","u‡an sincap"
"flying squirrels","u‡an sincaplar"
"gliding","szlme"
"flying squirrel man","erkek u‡an sincap"
"flying squirrel men","erkek u‡an sincaplar"
"flying squirrel woman","diŸi u‡an sincap"
"flying squirrel women","diŸi u‡an sincaplar"
"giant flying squirrel","dev u‡an sincap"
"giant flying squirrels","dev u‡an sincaplar"
"A large monster taking the shape of a flying squirrel.","U‡an sincap Ÿeklini alan byk bir canavar."
"A small, intelligent vermin with a long naked tail.","Uzun ‡plak kuyru§u olan k‡k, zeki bir haŸere."
"rats","s‡anlar"
"friendliness","arkadaŸ canll§"
"rat man","erkek s‡an"
"rat men","erkek s‡anlar"
"rat woman","diŸi s‡an"
"rat women","diŸi s‡anlar"
"A person with the head and tail of a rat.","S‡an baŸna ve kuyru§una sahip bir fantastik canl."
"A small grey rodent found chirping in the trees of temperate woodlands.","Ilman ormanlk alanlardaki a§a‡larda cvldaŸrken bulunan k‡k, gri bir kemirgen."
"gray squirrel","gri sincap"
"gray squirrels","gri sincaplar"
"tails","kuyruklar"
"gray squirrel man","erkek gri sincap"
"gray squirrel men","erkek gri sincaplar"
"gray squirrel woman","diŸi gri sincap"
"gray squirrel women","diŸi gri sincaplar"
"giant gray squirrel","dev gri sincap"
"giant gray squirrels","dev gri sincaplar"
"giant gray squirrel pup","yavru dev gri sincap"
"giant gray squirrel pups","yavru dev gri sincaplar"
"A large creature the shape of a gray squirrel.","Gri sincap bi‡iminde byk bir yaratk."
"A small red rodent found in the trees of temperate woodlands.","Ilman ormanlk alanlardaki a§a‡larda bulunan k‡k, kzl bir kemirgen."
"red squirrel","kzl sincap"
"red squirrels","kzl sincaplar"
"red squirrel woman","diŸi kzl sincap"
"red squirrel women","diŸi kzl sincaplar"
"red squirrel man","erkek kzl sincap"
"red squirrel men","erkek kzl sincaplar"
"giant red squirrel","dev kzl sincap"
"giant red squirrels","dev kzl sincaplar"
"giant red squirrel pup","yavru dev kzl sincap"
"giant red squirrel pups","yavru dev kzl sincaplar"
"A large creature the shape of a red squirrel.","Kzl sincap bi‡iminde byk bir yaratk."
"A tiny striped rodent found scurrying through the bushes and trees of the temperate forest.","Ilman ormann ‡allar ve a§a‡lar arasnda koŸtururken bulunan, minik ‡izgili bir kemirgen."
"chipmunk","‡izgili sincap"
"chipmunks","‡izgili sincaplar"
"giant chipmunk","dev ‡izgili sincap"
"giant chipmunks","dev ‡izgili sincaplar"
"A large creature the shape of a chipmunk.","€izgili sincap bi‡iminde byk bir yaratk."
"A small creature found in both salt and fresh water that lives in an asymmetrical shell rooted to the bottom.","Hem tuzlu hem de tatl suda bulunan, dibe k”k salmŸ asimetrik bir kabukta yaŸayan k‡k bir yaratk."
"mussel","midye"
"mussels","midyeler"
"A small marine creature that lives in a shell rooted to the sea floor.","Deniz tabanna k”k salmŸ bir kabu§un i‡inde yaŸayan k‡k bir deniz canls."
"oyster","istiridye"
"oysters","istiridyeler"
"A medium-sized red fish that lives in the ocean and swims up a river to breed.","Okyanusta yaŸayan ve remek i‡in nehrin yukarsna yzen orta byklkte, krmz bir balk."
"salmon","somon"
"A tiny orange marine fish that lives inside the tentacles of a poisonous invertebrate.","Zehirli bir omurgaszn dokuna‡lar arasnda yaŸayan, turuncu, minik bir deniz bal§."
"clownfish","palya‡o bal§"
"A small, spineless, eel-like fish that lives on the bottom of the ocean.  It can turn the water around its body into a cloud of slime to escape predators.","Okyanus tabannda yaŸayan k‡k, omurgasz, ylan benzeri bir balk. Yrtclardan ka‡mak i‡in vcudunun etrafndaki suyu bir smk bulutuna d”nŸtrebilir."
"hagfish","bal‡k ylan bal§"
"slime","bal‡k"
"ability to tie themselves in knots","kendilerini d§m yapma yetene§i"
"A small, jawless, filter-feeding fish found in brooks and streams.","€aylarda ve akarsularda bulunan, k‡k, ‡enesiz, filtreyle beslenen bir balk."
"brook lamprey","dere taŸemeni"
"brook lampreys","dere taŸemenleri"
"A medium-sized, winged fish found in the muddy coasts of both temperate and tropical waters.","Hem lman hem de tropikal sularn ‡amurlu kylarnda bulunan, orta byklkte, kanatl bir balk."
"bat ray","yarasa vatozu"
"bat rays","yarasa vatozlar"
"A small winged fish found in shallow seas.","S§ denizlerde bulunan k‡k, kanatl bir balk."
"thornback ray","i§neli vatoz"
"thornback rays","i§neli vatozlar"
"back spines","srt dikenleri"
"A small, shark-like creature that lives in the ocean's muddy shallows.  Its skin sparkles and it has a venomous spine on its back.","Okyanusun ‡amurlu s§lklarnda yaŸayan, k”pekbal§ benzeri k‡k bir yaratk. Derisi parldar ve srtnda zehirli bir dikeni vardr."
"A tiny marine fish found in vast schools.","Devasa srler halinde bulunan minik bir deniz bal§."
"herring","ringa bal§"
"herrings","ringa balklar"
"massive schools","devasa srler"
"A small marine fish that travels to rivers to breed.","šremek i‡in nehirlere g”‡ eden k‡k bir deniz bal§."
"shad","tirsi bal§"
"shads","tirsi balklar"
"A tiny blue-green oceanic fish, found only in temperate waters.","Sadece lman sularda bulunan, minik, mavi-yeŸil bir okyanus bal§."
"anchovy","hamsi"
"anchovies","hamsiler"
"distinct snout","belirgin burun"
"steelhead trout","g”kkuŸa§ alabal§"
"An oceanic fish.","Bir okyanus bal§."
"hake","berlam bal§"
"notched fins","‡entikli yzge‡ler"
"seahorse","denizat"
"seahorses","denizatlar"
"unusual shape","ola§andŸ Ÿekil"
"A small, nocturnal, marine fish.  It can be found hunting in coral reefs.","K‡k, gececil bir deniz bal§. Mercan resiflerinde avlanrken bulunabilir."
"glasseye","patlakg”z bal§"
"A small, round, brightly-colored fish found in coral reefs.","Mercan resiflerinde bulunan k‡k, yuvarlak, parlak renkli bir balk."
"white-spotted puffer","beyaz benekli balon bal§"
"white-spotted puffers","beyaz benekli balon balklar"
"ability to inflate","ŸiŸme yetene§i"
"A small flat fish found on the muddy bottom of shallow seas.","S§ denizlerin ‡amurlu dibinde bulunan k‡k, yass bir balk."
"sole","dil bal§"
"A small flat fish found in the muddy bottom of coastal run-offs and ponds.","Ky akntlarnn ve g”letlerin ‡amurlu dibinde bulunan k‡k, yass bir balk."
"flounder","pisi bal§"
"flounders","pisi balklar"
"strange eyes","tuhaf g”zler"
"mackerel","uskumru"
"An invertebrate found off the coast.  It has a sting which can be severe.","Ky a‡klarnda bulunan bir omurgasz. iddetli olabilen bir i§nesi vardr."
"sea nettle jellyfish","deniz srgan denizanas"
"A tiny sea vermin with eight arms and two tentacles.  It can spray ink to confuse predators.","Sekiz kollu ve iki dokuna‡l minik bir deniz zararls. Yrtclar ŸaŸrtmak i‡in mrekkep pskrtebilir."
"squid","kalamar"
"squids","kalamarlar"
"ability to spray ink","mrekkep pskrtme yetene§i"
"frozen squid ink","dondurulmuŸ kalamar mrekkebi"
"squid ink","kalamar mrekkebi"
"boiling squid ink","kaynayan kalamar mrekkebi"
"squid man","erkek kalamar"
"squid men","erkek kalamarlar"
"squid woman","diŸi kalamar"
"squid women","diŸi kalamarlar"
"giant squid","dev kalamar"
"gigantic squid","devasa kalamar"
"gigantic squids","devasa kalamarlar"
"A huge sea monster the shape of a squid.","Kalamar bi‡iminde dev bir deniz canavar."
"A small fish which can walk on the land and breathe air.  It burrows in the mud when things get dry.","Karada yryebilen ve hava soluyabilen k‡k bir balk. Ortalk kurudu§unda ‡amura g”mlr."
"lungfish","akci§erli balk"
"gulping","yutkunma"
"A tiny orange-striped fish.  It lives in inland waters.","Turuncu ‡izgili minik bir balk. ˜‡ sularda yaŸar."
"clown loach","palya‡o makrakanta"
"clown loaches","palya‡o makrakantalar"
"A small whiskered fish found in muddy inland waters.","€amurlu i‡ sularda bulunan k‡k, bykl bir balk."
"A small whiskered fish found scavenging in inland waters.","˜‡ sularda leŸ yerken bulunan k‡k, bykl bir balk."
"yellow bullhead","sar yayn bal§"
"yellow bullheads","sar yayn balklar"
"A small whiskered fish found in inland waters.","˜‡ sularda bulunan k‡k, bykl bir balk."
"black bullhead","siyah yayn bal§"
"black bullheads","siyah yayn balklar"
"banded knifefish","bantl b‡ak bal§"
"rippling fin","dalgalanan yzge‡"
"A medium-sized spotted fish found in temperate lakes and rivers.","Ilman g”llerde ve nehirlerde bulunan, orta byklkte, benekli bir balk."
"char","arktik alabal§"
"A medium-sized spotted fish found in temperate rivers and lakes.","Ilman nehirlerde ve g”llerde bulunan, orta byklkte, benekli bir balk."
"rainbow trout","g”kkuŸa§ alabal§"
"A tiny spotted fish found in coastal rivers and temperate lakes.","Ky nehirlerinde ve lman g”llerde bulunan minik, benekli bir balk."
"wide dorsal fins","geniŸ srt yzge‡leri"
"guppy","lepistes"
"guppies","lepistesler"
"A small striped fish found in fresh water.","Tatl suda bulunan k‡k, ‡izgili bir balk."
"perch","levrek"
"A short, sturdy creature fond of drink and industry.","˜‡kiye ve retime dŸkn, ksa, dayankl bir yaratk."
"dwarf","cce"
"dwarves","cceler"
"dwarven","cce"
"dwarven baby","cce bebek"
"dwarven babies","cce bebekler"
"dwarven child","cce ‡ocuk"
"dwarven children","cce ‡ocuklar"
"craftsdwarf","zanaatkar cce"
"craftsdwarves","zanaatkar cceler"
"fisherdwarf","balk‡ cce"
"fisherdwarves","balk‡ cceler"
"hammerdwarf","‡eki‡li cce"
"hammerdwarves","‡eki‡li cceler"
"speardwarf","mzrakl cce"
"speardwarves","mzrakl cceler"
"marksdwarf","niŸanc cce"
"marksdwarves","niŸanc cceler"
"axedwarf","baltal cce"
"axedwarves","baltal cceler"
"swordsdwarf","kl‡l cce"
"swordsdwarves","kl‡l cceler"
"macedwarf","grzl cce"
"macedwarves","grzl cceler"
"pikedwarf","kargl cce"
"pikedwarves","kargl cceler"
"bowdwarf","ok‡u cce"
"bowdwarves","ok‡u cceler"
"Elite Marksdwarf","Elit NiŸanc Cce"
"Elite Marksdwarves","Elit NiŸanc Cceler"
"Elite Bowdwarf","Elit Ok‡u Cce"
"Elite Bowdwarves","Elit Ok‡u Cceler"
"finger","parmak"
"fingers","parmaklar"
"ear","kulak"
"knuckles","parmaklar"
"cheek","yanak"
"nails","trnaklar"
"arms","kollar"
"hands","eller"
"leg","bacak"
"A medium-sized creature prone to great ambition.","Byk hrslara yatkn, orta boylu bir yaratk."
"human","insan"
"humans","insanlar"
"stature","boy"
"A medium-sized creature dedicated to the ruthless protection of nature.","Kendini do§ann acmaszca korunmasna adamŸ, orta boylu bir yaratk."
"elf","elf"
"elves","elfler"
"elven","elf"
"A medium-sized humanoid driven to cruelty by its evil nature.","K”tcl do§as tarafndan zalimli§e srklenen orta boylu insans bir yaratk."
"goblin","goblin"
"goblins","goblinler"
"A small, squat humanoid with large pointy ears and yellow glowing eyes.","Byk sivri kulakl ve sar parlayan g”zl k‡k, tknaz bir insans."
"kobold","kobold"
"kobolds","koboldlar"
"A small humanoid creature with a mischievous, toothy grin.","Haylaz, diŸlek bir srtmaya sahip k‡k bir insans yaratk."
"gremlin","gremlin"
"gremlins","gremlinler"
"A huge humanoid monster with coarse fur, large tusks and horns.","Kaba krkl, uzun diŸli ve boynuzlu devasa bir insans yaratk."
"troll","trol"
"trolls","troller"
"A giant humanoid monster found stomping about in the evil plains.  Their low howls can be heard long before they are seen.","K”tcl ovalarda tepinirken bulunan dev bir insans canavar. Derinden gelen ulumalar, kendileri g”rnmeden ‡ok ”nce duyulabilir."
"ogre","ogre"
"ogres","ogreler"
"low howls","derinden gelen ulumalar"
"ogress","diŸi ogre"
"ogresses","diŸi ogreler"
"A horse-like creature with a spiral horn growing from its forehead.","Alnndan byyen spiral bir boynuzu olan at benzeri bir yaratk."
"unicorn","tek boynuzlu at"
"unicorns","tek boynuzlu atlar"
"unicorn foal","tek boynuzlu at tay"
"unicorn foals","tek boynuzlu at taylar"
"A gigantic reptilian creature.  It is magical and can breathe fire.  These monsters can live for thousands of years.","Devasa bir srngen yaratk. Byldr ve ateŸ pskrtebilir. Bu canavarlar binlerce yl yaŸayabilir."
"dragon","ejderha"
"dragons","ejderhalar"
"draconic","ejderha"
"dragon hatchling","yavru ejderha"
"dragon hatchlings","yavru ejderhalar"
"terrible majesty","korkun‡ ihtiŸam"
"A medium-sized humanoid with the horns and legs of a goat.","Bir ke‡inin boynuzlarna ve bacaklarna sahip orta boylu bir insans."
"satyr","satir"
"satyrs","satirler"
"woolly legs","ynl bacaklar"
"A gigantic magic statue made of bronze and bent on mayhem.","Bronzdan yaplmŸ ve kargaŸa ‡karmaya ant i‡miŸ devasa bir byl heykel."
"bronze colossus","bronz dev"
"bronze colossuses","bronz devler"
"height","boy"
"bronze","bronz"
"A gigantic creature resembling a human, almost unparalleled in size.","˜nsana benzeyen, boyutuyla neredeyse eŸsiz devasa bir yaratk."
"giant","dev"
"giants","devler"
"giantess","diŸi dev"
"giantesses","diŸi devler"
"A giant humanoid monster with a single eye set in its forehead.","Alnnda tek bir g”z bulunan devasa insans bir canavar."
"cyclops","tepeg”z"
"cyclopes","tepeg”zler"
"single eye","tek g”z"
"A giant humanoid monster with two heads.","˜ki kafal devasa insans bir canavar."
"ettin","ettin"
"ettins","ettinler"
"arguing heads","tartŸan kafalar"
"A giant humanoid monster with the head of a bull.","Bo§a kafasna sahip devasa insans bir canavar."
"minotaur","minotor"
"minotaurs","minotorlar"
"A large ape-like creature with white fur, found in the snowy wilds.","Karl yabanlarda bulunan, beyaz krkl, iri maymunsu bir yaratk."
"yeti","yeti"
"yetis","yetiler"
"white fur","beyaz krk"
"A large and mysterious ape-like creature found in temperate forests.","Ilman ormanlarda bulunan, iri ve gizemli maymunsu bir yaratk."
"sasquatch","kocaayak"
"sasquatches","kocaayaklar"
"reclusive nature","g”zlerden uzak do§as"
