"more presumptious","daha kstah"
"is very short and muscular","‡ok ksa ve kasl"
"Acknowledge lack of apathy","Kaytsz kalmad§n belirt"
"Updown stair (remembered)","Yukar-aŸa§ merdiven (hatrlanan)"
"That's disgusting.","Bu i§ren‡."
"a few minutes ago","birka‡ dakika ”nce"
" into believing "," Ÿuna inanmaya: "
"Snow","Kar"
":Path Goal ",":Yol Hedefi "
"Stoneworking","TaŸ ˜Ÿ‡ili§i"
"I'm appalled.","DehŸete dŸtm."
"plants","bitkiler"
"Gigantic Profile","Muazzam Profil"
"interrogate","sorgula"
"Footwear","Ayakkab"
"the powers of the world were fading","dnyann g‡leri soluyordu"
"dreams of making a great discovery","byk bir keŸif yapmay hayal eder"
"sees the denial of impulses as a vain and foolish pursuit","drtlerin inkarn beyhude ve aptalca bir u§raŸ olarak g”rr"
"But mostly I just like to drink.","Ama ‡o§unlukla sadece i‡meyi severim."
"A music competition","Bir mzik yarŸmas"
"Loyal","Sadk"
"Fluid Engineer","AkŸkan Mhendisi"
"I need something to do.","Yapacak bir Ÿeye ihtiyacm var."
"My father discussed their problems with me.","Babam sorunlarn benimle tartŸt."
"was a natural loner and refused to listen","do§uŸtan yalnzd ve dinlemeyi reddetti"
"End Year","BitiŸ Yl"
"I haven't slept for a very long time.","€ok uzun zamandr uyumadm."
"Chained Guest","Zincirli Misafir"
"is moderately fast","orta hzda"
"  The seat of ","  unun makam: "
"a wall","bir duvar"
"generated","oluŸturuldu"
"Needs adjacent wall","BitiŸik duvar gerekiyor"
"is very weak and very short","‡ok g‡sz ve ‡ok ksa"
"Site located","YerleŸim bulundu"
" under the leadership of "," Ÿunun liderli§i altnda "
"believes that peace is always preferable to war","barŸn her zaman savaŸa tercih edilebilir oldu§una inanr"
"is fat and very small","ŸiŸman ve ‡ok k‡k"
"perform","icra et"
"bones...  yes","kemikler... evet"
"this place","bu yer"
"values tradition","gelene§e de§er verir"
"and more","ve dahas"
"the Companion","YoldaŸ"
"State that you love raunchy poems","Mstehcen Ÿiirleri sevdi§ini belirt"
"the connection between disease and fouled water","hastalk ile kirli su arasndaki ba§lant"
" own counsel"," kendi karar"
" was known to be"," Ÿ”yle biliniyordu: "
"[C:6:0:0].Moderate boiling","[C:6:0:0].Orta derecede kaynama"
" bears"," taŸyor"
"is large, muscular and fat","byk, kasl ve ŸiŸman"
"new moon","yeni ay"
"deeply values introspection","i‡ g”zleme derinden de§er verir"
"milk ","st "
"Quern","El de§irmeni"
"tends not to reveal personal information","kiŸisel bilgileri a‡klamama e§ilimindedir"
"I have mastered ","unda ustalaŸtm: "
"No charge attack: target is chained","Hcum saldrs yok: hedef zincirli"
"State that you love reflective poetry","DŸndrc Ÿiiri sevdi§ini belirt"
"chemistry:laboratory:systematic experiments","kimya:laboratuvar:sistematik deneyler"
"Allow Demonic Experiments","eytani Deneylere ˜zin Ver"
"Need thread","˜plik gerekli"
"Satisfied for next check","Sonraki kontrol i‡in karŸland"
"I was attacked by my own dead ","Kendi ”llerimin saldrsna u§radm "
"Whom does your identity worship?","Kimli§iniz kime tapyor?"
"harvest","hasat"
"the end of work","iŸin sonu"
"Invasion difficulty (second)","˜stila zorlu§u (ikinci)"
"in despair","umutsuzluk i‡inde"
"losing property to the tax collector's escorts","vergi tahsildarnn eskortlarna mal kaptrmak"
"Workers dump shells","˜Ÿ‡iler kabuklar ‡”pe atar"
"astronomy:star catalogues 100","astronomi:yldz kataloglar 100"
"due to lack of sleep","uykusuzluk nedeniyle"
": Could not locate material template ",": Malzeme Ÿablonu bulunamad "
"rebels","isyanclar"
"Disdains artwork","Sanat eserlerini k‡mser"
"models and templates","modeller ve Ÿablonlar"
"is very muscular and incredibly short","‡ok kasl ve inanlmaz derecede ksa"
"Tropical Brackish Lake","Tropikal Ac Su G”l"
"Citizens assigned to the fishing work detail will fish in this zone if it exists.  Otherwise, they will fish everywhere.","Balk‡lk iŸ detayna atanan vatandaŸlar, varsa bu b”lgede balk tutar. Aksi takdirde, her yerde balk tutarlar."
"struck.  ","vurulaca§n. "
"what do offer for them?","bunlar i‡in ne teklif ediyorsun?"
"to amuse the audience","izleyiciyi e§lendirmek i‡in"
"Loading effects...","Efektler ykleniyor..."
"guide","rehber"
"Wildlife and even your own citizens can still be dangerous at times.","VahŸi yaŸam ve hatta kendi vatandaŸlarnz bile bazen tehlikeli olabilir."
"The Sea","Deniz"
"Don't serve anyone blindly.  You'll only get into trouble.","Kimseye k”r k”rne hizmet etme. Sadece baŸn belaya sokarsn."
"with that community.  For instance, you could rescue a kidnapped child or slay a dragon in order to be recognized as a hero.  ","yol a‡acak ‡eŸitli iŸlerden bahsedebilirler. ™rne§in, bir kahraman olarak tannmak i‡in ka‡rlan bir ‡ocu§u kurtarabilir veya bir ejderhay ”ldrebilirsiniz. "
"Existing image","Mevcut g”rnt"
"A fearsome","Korkun‡ bir"
"Most adventurers have three principle needs: food, water, and sleep.  ","€o§u maceracnn ‡ temel ihtiyac vardr: yiyecek, su ve uyku. "
"less prone to cheerfulness","neŸeye daha az meyilli"
"Move down to the north.","Kuzeye aŸa§ in."
"boxe","kutu"
"superbly ","mkemmel bir Ÿekilde "
"medicine:method:medical school","tp:y”ntem:tp okulu"
"eaten rotten food","‡rk yemek yedi"
"Are you sure you want to go on?","Devam etmek istedi§inizden emin misiniz?"
"Scribe","Katip"
"There have been several already!","Zaten birka‡ tane oldu bile!"
"invasion","istila"
"laughs in a unique way whenever ","ne zaman olsa benzersiz bir Ÿekilde gler: "
"does the counterpoint melody","kontrpuan melodisini ‡alar"
"Go to Interrogation Target","Sorgulanacak Hedefe Git"
"An angry ghost.","™fkeli bir hayalet."
"Select a stockpile to","unun i‡in bir stok alan se‡:"
" weave"," dokuyor"
"Surprised","aŸrd"
"juxtaposition","tezat"
"tortoise","kaplumba§a"
" at death"," ”ld§nde"
"Saving image sets...","G”rnt setleri kaydediliyor..."
"leaf or fruit","yaprak veya meyve"
"a hundred","yz"
"prayed inside","i‡eride dua etti"
"Information sheets","Bilgi sayfalar"
"Shell","Kabuk"
"I'm patient.","Sabrlym."
"/NW","/KB"
"history:theory:social conflict","tarih:teori:sosyal ‡atŸma"
"is quite florid","olduk‡a Ÿatafatl"
" is already full."," zaten dolu."
"Commanded by ","Komutanlar: "
"abysmally clumsy","berbat derecede sakar"
"Finalizing descriptors...","Tanmlayclar tamamlanyor..."
"this poor nameless child","bu zavall isimsiz ‡ocu§u"
"Afraid","KorkmuŸ"
"is skinny and incredibly short","sska ve inanlmaz derecede ksa"
"the Astrolabe","Usturlap"
"clerk","katip"
"Process ","˜Ÿle "
"Leatherworking","Deri ˜Ÿ‡ili§i"
"Recovering from attacking","Saldrdan toparlanyor"
" a glob of "," bir ... topa§ "
"""Greetings.  I am ","""Selamlar. Ben "
"I am almost overcome by grief.","Neredeyse kederden kahrolaca§m."
"spinning ","d”nen "
"the bandits","haydutlar"
"linguistic ability","dil yetene§i"
" is a welcome sight. "," hoŸ bir manzara. "
"s provide"," sa§lar"
" refusal to give "," vermeyi reddetme: "
"Parley Item","Mzakere EŸyas"
"[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  You have disrespected the trees in this area, but this is what we have come to expect from your stunted kind.  Further abuse cannot be tolerated.  Let this be a warning to you.","[C:VAR:MEETING:ACTOR][VAR:NATIVENAME:MEETING:ACTOR]:  Bu b”lgedeki a§a‡lara saygszlk ettiniz ama bu sizin gdk trnzden bekledi§imiz bir Ÿey.  Daha fazla suistimal tolere edilemez.  Bu size bir uyar olsun."
"sleeping on rocks","kayalarda uyumak"
"the residence of","Ÿunun ikameti:"
"Close the information sheet","Bilgi sayfasn kapat"
"High savagery (66+) blocks civilization placement -- make sure your parameters and presets offer at least small pockets of low-to-mid savagery areas.  ","Yksek vahŸilik (66+), medeniyet yerleŸimini engeller -- parametrelerinizin ve ”n ayarlarnzn en azndan k‡k, dŸk-orta vahŸilik alanlar sundu§undan emin olun.  "
"State that you are embarrassed by this kind of humor","Bu tr mizahtan utand§n belirt"
" soft"," yumuŸak"
"Resilient","Metanetli"
"was drained of blood","kan emildi"
"suffering a major injury","a§r bir yaralanma ge‡iriyor"
" right kick"," sa§ tekme"
"has a very thin frame with a bit of fat on it","‡ok ince bir ‡er‡eveye sahip ve zerinde biraz ya§ var"
"is extremely thin and frail","son derece ince ve ‡elimsiz"
" during interrogation"," sorgulama srasnda"
"Linguistic skill is required in the visual presentation as well, as ","G”rsel sunumda da dilbilimsel beceri gereklidir, ‡nk "
"performance in site","yerleŸimde performans"
"By Obstacle","Engele Yannda"
" recite"," okuyor"
"family","aile"
"understated","sade"
"a colony of ","bir koloni "
"Delay warning: Ammo will be loaded/nocked before firing.","Gecikme uyars: AteŸlemeden ”nce mhimmat yklenecek/gezlenecek."
"Update equipment","Ekipman gncelle"
"has little time for forgiveness and will generally seek retribution","affetmeye pek vakti yoktur ve genellikle ceza arar"
"usually speaks in a whisper","genellikle fsldayarak konuŸur"
" well-prepared"," iyi hazrlanmŸ"
"field ","saha "
"a dungeon","bir zindan"
"mathematics:method:proof by contradiction","matematik:y”ntem:‡eliŸki ile ispat"
"Artifacts","Eserler"
"secretive poltergeist","gizli hortlak"
"comparative anatomy","karŸlaŸtrmal anatomi"
".  Do not tempt fate.",". Kaderi zorlama."
", leather armor",", deri zrh"
"preaching","vaaz verme"
"Crafting skill.","šretim becerisi."
"I'm just not enthusiastic.","Sadece hevesli de§ilim."
"Disease Classification","Hastalk Snflandrmas"
"Pressed material","PreslenmiŸ malzeme"
"calm","sakin"
"essay","makale"
"Suggest traveling to ","uraya seyahat etmeyi ”ner: "
"requested that you","senden talep etti"
"prominent-chin","belirgin ‡eneli"
"Join me and we'll bring ","Bana katl ve Ÿunu getirelim: "
"tends to assume the worst of two outcomes will be the one that comes to pass","iki sonucun en k”tsnn ger‡ekleŸecek olan oldu§unu varsayma e§ilimindedir"
" shares the same rhyme.  "," ayn kafiyeyi paylaŸr.  "
"Egg","Yumurta"
"Thirteenth","On ‡nc"
"Last I heard, it was in ","Son duydu§umda Ÿuradayd: "
"Appearance","G”rnm"
"Put to rest","Huzura erdirildi"
" on your left"," solunuzda"
"Craft or butcher.","EŸya ret veya par‡ala."
" and destroyed "," ve yok etti "
"Automatically clean fish","Balklar otomatik temizle"
"Ammo ","Cephane "
" by a dead and still annoying acquaintance"," ”l ve hala sinir bozucu bir tandk tarafndan"
"mathematics:numbers:chinese remainder algorithm","matematik:saylar:‡in kalan teoremi algoritmas"
"How will you respond to this statement of values?","Bu de§er beyanna nasl karŸlk vereceksin?"
"Skipped on liquid","Sv zerinde sekti"
"Low willpower","DŸk irade"
" beheaded "," kafasn kesti: "
"Poisons","Zehirler"
"These lyrics are too austere.","Bu s”zler fazla yaln."
"has a tall, narrow body that is just incredibly skinny","inanlmaz derecede sska, uzun ve dar bir vcuda sahip"
"Scalpels","NeŸterler"
"Nothing to cage","Kafeslenecek bir Ÿey yok"
"Engraver","˜Ÿlemeci"
"Fearless","Korkusuz"
"Your citizens will fill sand bags at this zone if a sandy floor or sandy wall is included.  This task is initiated manually at the glass furnace.","Kumlu bir zemin veya duvar dahil edilmiŸse vatandaŸlarnz bu b”lgede kum torbalarn dolduracaktr. Bu g”rev cam frnnda manuel olarak baŸlatlr."
"hire on as mercenary","paral asker olarak iŸe gir"
"the Camshaft","Kam Mili"
"bites ","srr: "
"I cannot accept this honor.  I am sorry.","Bu onuru kabul edemem. šzgnm."
"well-","iyi "
"friends with ","arkadaŸ oldum: "
"is completely unmoved by art or the beauty of nature","sanattan veya do§ann gzelli§inden hi‡ etkilenmez"
" after a punishing fight"," zorlu bir kavgadan sonra"
"Item blocking site","EŸya alan engelliyor"
"Bring item to shop","EŸyay dkkana getir"
"State minor feeling of irritation","Hafif sinirlilik duygusunu ifade et"
" splint on "," atel Ÿuraya: "
"You have recently encountered one of these creatures.","Yakn zamanda bu yaratklardan biriyle karŸlaŸtn."
" is alright."," idare eder."
"See to your responsibilities.","Sorumluluklarnla ilgilen."
"annoyed","rahatsz"
"an acquaintance","tandk"
"A criminal's punishment was delayed.","Bir su‡lunun cezas ertelendi."
"a very good bedroom","‡ok iyi bir yatak odas"
"I have no reason to accept this.","Bunu kabul etmem i‡in bir nedenim yok."
"is always tense and jittery","her zaman gergin ve huzursuzdur"
"No charge attack: target is on a projectile","Hcum saldrs yok: hedef mermi zerinde"
"the Fractures","Krklar"
"Could not load sound file ","Ses dosyas yklenemedi "
"Hourglasses","Kum Saatleri"
"You continue the dance.","Dansa devam ediyorsun."
"A creature of the night has our people cowering in fear.","Gecenin bir yarat§ halkmz korkudan sindirdi."
"has a very calm demeanor","‡ok sakin bir tavr vardr"
"The sun is setting to the ","GneŸ Ÿuraya batyor: "
"You enter ","uraya giriyorsun: "
" flamboyant"," g”steriŸli"
"agitated","tedirgin"
" melody pipe attached to the bag.  "," melody pipe attached to the bag.  "
"Nightfall","Gece ‡”kŸ"
"Cage/Chain Reqs","Kafes/Zincir Gereksinimleri"
" or suffer the consequences."," yoksa sonu‡larna katlanr."
"population in the millions","milyonlarca kiŸilik nfus"
"Unscheduled","PlanlanmamŸ"
"Move down to the northwest.","Kuzeybatya aŸa§ in."
"Store item in bin","EŸyay kutuda sakla"
"a metal furniture shop","bir metal mobilya dkkan"
"How disgusting!","Ne kadar i§ren‡!"
" has been recognized."," tannd."
"How pleasurable!","Ne kadar zevkli!"
" greeting "," selamlyor "
"I feel so anguished...","€ok kederli hissediyorum..."
"  I hear ","  Duydu§uma g”re "
"There's no value in all of this scheming I see these days.","Bugnlerde g”rd§m tm bu entrikalarn hi‡bir de§eri yok."
" struck down "," yere serdi: "
"Failed to find vanilla plants header.","Vanilla bitkiler baŸl§ bulunamad."
"Sort units by profession category.","Birimleri meslek kategorisine g”re srala."
"State feelings of great confusion","Byk kafa karŸkl§ duygularn ifade et"
"being forced to eat a treasured pet to survive","hayatta kalmak i‡in ‡ok sevilen bir evcil hayvan yemeye zorlanmak"
"philosophy:logic:dialectic reasoning","felsefe:mantk:diyalektik akl yrtme"
"happen upon","rastlamak"
"Smelter","D”kmhane"
"Neutral attitude","N”tr tutum"
" empties "," boŸaltr "
"Place zones to establish meeting areas, pastures, and more.","BuluŸma alanlar, otlaklar ve daha fazlasn kurmak i‡in b”lgeler yerleŸtir."
"the dioptra","dioptra"
"disorderly conduct","asayiŸi bozma"
"State feelings of great anxiety","Byk endiŸe duygularn ifade et"
"Finalizing buildings...","Binalar tamamlanyor..."
"traumatic injuries","travmatik yaralanmalar"
"Unknown region","Bilinmeyen b”lge"
"fifty thousand","elli bin"
"geography:cartography:height measurements","co§rafya:haritaclk:ykseklik ”l‡mleri"
"What will you say about the site reclamation?","YerleŸim yerinin geri alnmas hakknda ne s”yleyeceksin?"
"hatred of","nefret etti§i:"
"I talked to my child.","€ocu§umla konuŸtum."
"bells","‡anlar"
"The world generator is having trouble setting volcanism in the manner specified by the parameters.  ","Dnya oluŸturucu, volkanizmay parametrelerde belirtilen Ÿekilde ayarlamakta zorlanyor.  "
"Were you trying to make an argument?","Bir argman sunmaya m ‡alŸyordun?"
"Explore ","KeŸfet: "
"isn't very muscular but has a gigantic build","pek kasl de§il ama devasa bir yapya sahip"
"Site Walk to Building","Binaya YerleŸim YryŸ"
"Save to this timeline","Bu zaman akŸna kaydet"
" with ruined temple"," ykk tapnakl"
"a performance","bir performans"
"I don't really want to know.","Ger‡ekten bilmek istemiyorum."
"Such unhappiness!","Ne mutsuzluk ama!"
"talking with a lover","sevgiliyle konuŸmak"
"the computation of the surface area of a sphere","bir krenin yzey alannn hesaplanmas"
"State feelings of enthusiasm","Heves duygularn ifade et"
"anatomy","anatomi"
" been severed"," koptu"
" has altered the prices of goods."," mallarn fiyatlarn de§iŸtirdi."
"I am not happy.","Mutlu de§ilim."
"doesn't particularly respect commerce","ticarete ”zellikle sayg duymaz"
"Doors can be used along with walls to enclose rooms, which is especially important when placing multiple zones at once.  Doors can also be forbidden or attached to levers to control movement in the fort.","Kaplar, odalar ‡evrelemek i‡in duvarlarla birlikte kullanlabilir; bu, ayn anda birden fazla b”lge yerleŸtirirken ”zellikle ”nemlidir. Kaplar ayrca yasaklanabilir veya kaledeki hareketi kontrol etmek i‡in kaldra‡lara ba§lanabilir."
"recordkeepers","kayt memurlar"
"I'm feel like I'm about to snap.","Patlamak zereymiŸim gibi hissediyorum."
" and returned there after following its route."," ve rotasn takip ettikten sonra oraya d”nd."
"Popup: Burrows","Pencere: S§naklar"
"Don't think about the truth, whatever that is.  Just say what needs to be said.","Ger‡e§i dŸnme, o her neyse. Sadece s”ylenmesi gerekeni s”yle."
"Select","Se‡"
"This includes everything from [C:6:0:1]Bones[C:7:0:0] and other [C:6:0:1]Remains[C:7:0:0] to worn-out [C:6:0:1]Clothing[C:7:0:0]. ","Bu, [C:6:0:1]Kemikler[C:7:0:0] ve di§er [C:6:0:1]Kalntlardan[C:7:0:0] ypranmŸ [C:6:0:1]Giysilere[C:7:0:0] kadar her Ÿeyi i‡erir. "
"forced to talk to somebody annoying","sinir bozucu biriyle konuŸmaya zorlanmak"
"Squad Kill List","Manga ™ldrme Listesi"
"Aid rescue with ","ununla kurtarmaya yardm et "
"with","ile"
"in grief","keder i‡inde"
"I'm not panicking.","Paniklemiyorum."
"What is this?  ","Bu da ne? "
"Uncage Animal","Hayvan Kafesten €kar"
"Even odds","ansn eŸit"
"Slice","Kesit"
"an unknown peak","bilinmeyen bir zirve"
"This is the resting place of","Buras Ÿunun istirahatgahdr:"
"Workshops","At”lyeler"
"State feelings of great gloom","Byk karamsarlk duygularn ifade et"
"I don't remember clearly.","Net hatrlamyorum."
"Need empty bucket","BoŸ kova gerekli"
"Everybody harvests","Herkes hasat yapar"
"got into a brawl","arbedeye karŸt"
" register to the "," perdesinden Ÿuraya: "
"Siphons","Sifonlar"
"I am forming a grudge against ","una karŸ kin besliyorum: "
"I discussed my problems with somebody.","Sorunlarm biriyle konuŸtum."
" does not possess "," Ÿuna sahip de§il: "
"Convalescence","˜yileŸme D”nemi"
"Ask listener to adopt ","Dinleyiciden Ÿunu evlat edinmesini iste: "
" and"," ve"
"Assign a minecart to this route.  Only one vehicle can operate on each route.","Bu rotaya bir maden arabas ata. Her rotada sadece bir ara‡ ‡alŸabilir."
" decayed without burial."," g”mlmeden ‡rd."
"Noon","™§le"
"Everyone should broaden their horizons.  Any work beyond learning the basics is just a waste.","Herkes ufkunu geniŸletmeli. Temelleri ”§renmenin ”tesindeki herhangi bir ‡alŸma sadece israftr."
"the climbing of ","Ÿunun trmanŸ: "
" using the position "," Ÿu pozisyonu kullanarak: "
"triangles","‡genler"
"legendary quarreler","efsanevi bir kavgac"
"Historical maps","Tarihi haritalar"
"[C:6:0:1]Vision impaired","[C:6:0:1]G”rme yetisi bozuldu"
"the moving out of","Ÿuradan taŸnma:"
"engineering:machine:chain drive","mhendislik:makine:zincir dzene§i"
"a disagreement over prior treaties","”nceki antlaŸmalar zerine bir anlaŸmazlk"
" Door"," Kap"
" has a new demand."," yeni bir talebi var."
"masterfully prepared ","ustaca hazrlanmŸ "
"uncle","amca/day"
"Weave yarn into cloth","Ynden kumaŸa doku"
"Sheets","Levhalar"
"Now that you have the building materials it's time to start building.  ","Artk yap malzemeleriniz oldu§una g”re inŸa etmeye baŸlama zaman.  "
"incompletely performing the rites of ","Ÿunun ayinlerini eksik ger‡ekleŸtirmek: "
"the Reunion","Yeniden BirleŸme"
"pray to hf","tarihi figre dua et"
"Rain Mesh Size","Ya§mur ™rg Boyutu"
"this temple","bu tapnak"
"Weep","A§lamak"
"the Equation","Denklem"
"Plot","Arsa"
"well","iyi"
"woven ","dokuma "
"confront","yzleŸmek"
"Minuscule Profile","Minicik Profil"
" as "," olarak "
"Anger-prone","™fkeye meyilli"
"I hear that a group from ","uradan bir grubun oldu§unu duydum: "
"Treasury","Hazine"
"Such is the spirit of ","unun ruhu b”yledir: "
"divorced","boŸand"
"Display water and magma depth numerically (1 to 7.)","Su ve magma derinli§ini saysal olarak (1'den 7'ye kadar) g”ster."
"castle wall","kale duvar"
"Join me and we can shake off the yoke of ","Bana katl ve Ÿunun boyunduru§undan kurtulabiliriz: "
" head"," deri"
"looted treasure and seized livestock from","Ÿuradan hazine ya§malad ve ‡iftlik hayvanlarna el koydu:"
"Noted brigand","Bilinen haydut"
"forty","krk"
"Select bodywear.","G”vde giysisini se‡."
"Horseplay","˜tiŸ KakŸ"
"Loud vocalization","Grltl seslendirme"
" has returned"," geri d”nd"
"Verbally struggle, greatly defeated","S”zl mcadele et, byk ”l‡de yenilmiŸ"
" outmanuevered "," manevrayla alt etti: "
"Overall, this is a good source of information","Genel olarak, bu iyi bir bilgi kayna§"
"small-irised","k‡k irisli"
"Acknowledge lack of horror","DehŸete dŸmedi§ini belirt"
"Recommended size.","™nerilen boyut."
"adhesives","yapŸtrclar"
"Engrave memorial slab","Ant levhas iŸle"
"glaze ","sr "
" saw the sun and vomited on the spot!"," gneŸi g”rd ve orackta kustu!"
"the rebuilding of ","Ÿunun yeniden inŸas: "
"Open air (remembered)","A‡k hava (hatrlanan)"
" twisting"," bklen"
"the Alembic","˜mbik"
"communing with ","ile manevi ba§ kurmak: "
"Procession","Ge‡it T”reni"
"Make sure to leave the ceiling above intact so the underground soil doesn't receive any sunlight.","Yeralt topra§nn gneŸ Ÿ§ almamas i‡in yukardaki tavan sa§lam brakt§nzdan emin olun."
"philosophy:metaphysics:mind body","felsefe:metafizik:zihin beden"
"Something has unchained a creature!","Bir Ÿey bir yarat§n zincirini ‡”zd!"
", weapon",", silah"
"turning clockwise","saat y”nnde d”nerek"
"Beds in common area: ","Ortak alandaki yataklar: "
"is completely serious","tamamen ciddi"
"mysterious lair","gizemli in"
"Tell a story about a site","Bir yerleŸim hakknda hikaye anlat"
", no matter how major the help or how much ",", yardm ne kadar byk olursa olsun veya ne kadar ‡ok "
"We checked that stone for heat!  What devilry is this?!","O taŸ scaklk i‡in kontrol etmiŸtik! Bu ne Ÿeytanlktr?!"
"Loading occupations...","Meslekler ykleniyor..."
"Designate an item for melting at any smelter.","Bir eŸyay herhangi bir d”kmhanede eritilmek zere iŸaretleyin."
" works to square this natural tendency with "," bu do§al e§ilimi Ÿununla ba§daŸtrmaya ‡alŸr: "
"a good feel for social relationships","sosyal iliŸkiler i‡in iyi bir his"
"being intellectually stubborn","entelektel olarak inat‡ olmas"
"an ancient","kadim bir"
"Logician","Mantk‡"
"Claim toppled building items","YklmŸ bina eŸyalarn talep et"
" Deep"," Derin"
"inflicts excruciating pain upon","zerinde dayanlmaz ac verir"
"uses mordents","mordanlar kullanr"
"a horribly substandard bedroom","korkun‡ derecede standart alt bir yatak odas"
"Use any cloth","Herhangi bir kumaŸ kullan"
"the missing treasure","kayp hazine"
"believes that martial prowess defines the good character of an individual","savaŸ hnerinin bir bireyin iyi karakterini tanmlad§na inanr"
"The effort will reach a culmination.","€aba zirveye ulaŸacak."
"The three main methods of defending are dodging, parrying, and blocking.  If a strike is barely dodged, the defender may have no ","š‡ ana savunma y”ntemi ka‡nmak, savuŸturmak ve bloklamaktr. E§er bir vuruŸtan ucu ucuna ka‡nlrsa, savunann "
"is reasonably serious","makul ”l‡de ciddi"
" composure.]"," so§ukkanllk.]"
"Violation of export prohibition","˜hracat yasa§ ihlali"
" due to the presence of an existing rider."," ‡nk zerinde zaten bir binici var."
"Sheet ","Tabaka  "
"cut clear glass gems","kesilmiŸ Ÿeffaf cam mcevherler"
"Such jubilation I feel!","™yle bir coŸku hissediyorum ki!"
"the Funnel","Huni"
"Strive for power.","G‡ i‡in ‡abala."
"sang","Ÿark s”yledi"
"insane","meczup"
"Last track: ","Son par‡a: "
"State feelings of anger","™fke duygularn ifade et"
"skeletal ","iskeletsi "
"Recognize priesthood","Rahipli§i tan"
"ladies consort","leydi eŸler"
"A performance","Bir g”steri"
"I was out visiting the temple.","Tapna§ ziyarete gitmiŸtim."
"Disdains merriment","E§lenceyi k‡mser"
"Newer compatible version of mod detected:","Modun daha yeni uyumlu bir srm tespit edildi:"
" loudly percussive"," sert vuruŸlu"
" is nervous, "," gerginse, "
"Fish","Balk"
"millstone","de§irmen taŸ"
"Ask listener to wait here","Dinleyiciden burada beklemesini iste"
"Desert region count fails by ","€”l b”lgesi says Ÿu kadar eksik: "
"Push/Haul Vehicles","Ara‡ ˜tme/TaŸma"
"Loosen choke of ","unun bo§masn gevŸet: "
"a procession held by ","Ÿunun dzenledi§i bir ge‡it t”reni: "
"thoughts","dŸnceler"
"spurning the truth","ger‡e§i hi‡e sayarak"
"The lyrics of the accompaniment are so funny!","EŸlik eden s”zler ‡ok komik!"
"perform with a light touch","hafif bir dokunuŸla icra et"
"How are you, my ","Naslsn, benim "
"*START REGION GEOLOGY SAVE*","*B™LGE JEOLOJ˜ KAYDINI BALAT*"
"I'm free.","™zgrm."
"lousy creativity","berbat yaratclk"
"Abduction/You","Ka‡rlma/Sen"
"Vertical Bars","Dikey Parmaklklar"
"Everything is coming apart!","Her Ÿey par‡alanyor!"
"Grains of Sand","Kum Taneleri"
"HATCH USED BY INTRUDER","KAPAK DAVETS˜Z M˜SAF˜R TARAFINDAN KULLANILDI"
"Acknowledge lack of eagerness","Hevesli olmad§n belirt"
"Saw that the object was disturbed.","Nesnenin yerinden oynatld§n g”rd."
" concocted by "," Ÿunun tarafndan uyduruldu: "
"Please guide me to you.","Ltfen beni sana g”tr."
"throne rooms/studies.","taht odalar/‡alŸma odalar."
", and I have chosen you",", ve seni se‡tim"
"I'm with you on this.","Bu konuda seninleyim."
" admiring "," hayranlkla izliyor "
"Water Hauling","Su TaŸma"
"(Wrestle) Struggle","(GreŸ) Mcadele"
" but the shot is "," ama atŸ "
"untitled ","isimsiz "
"the moon and tides","ay ve gelgitler"
"more bashful","daha utanga‡"
"Gathered [C:6:0:1]Silk[C:7:0:0] can go directly to the [C:6:0:0]Loom[C:7:0:0].","Toplanan [C:6:0:1]˜pek[C:7:0:0] do§rudan [C:6:0:0]Dokuma Tezgahna[C:7:0:0] gidebilir."
"Thank you for returning this primordial remnant to ","Bu ilkel kalnty Ÿuna geri getirdi§in i‡in teŸekkrler: "
"If a crime involves a conspiracy, an interrogation may reveal the plot.","E§er bir su‡ komplo i‡eriyorsa, sorgulama plan ortaya ‡karabilir."
" dislikes this sort of concealment in the abstract"," soyut olarak bu tr gizlemelerden hoŸlanmaz"
"1 witness","1 tank"
"Rooms with multiple beds","Birden fazla yatakl odalar"
"fled","ka‡t"
"A sadistic ghost.","Sadist bir hayalet."
"I hate it.","Bundan nefret ediyorum."
"the crushing of the insurrection against ","Ÿuna karŸ ayaklanmann bastrlmas: "
"I'm beat.","Tkendim."
"processable (to barrel) ","iŸlenebilir (f‡ya) "
"thread","iplik"
"having a request ignored","bir iste§in g”rmezden gelinmesi"
"porcupine","oklu kirpi"
"Set a restricted traffic area.  Citizens will look hard for better routes.  They will still use the area if other routes do not exist or are too long.","Kstl trafikli bir alan ayarla. VatandaŸlar daha iyi rotalar i‡in ‡ok u§raŸacaktr. BaŸka rotalar yoksa veya ‡ok uzunsa alan kullanmaya devam ederler."
"Max Semimegabeast Caves","Maksimum Yar-Megacanavar Ma§aralar"
"  We can no longer pay them homage.","  Artk onlara biat edemeyiz."
"Check date","Tarihi kontrol et"
" theme"," tema"
" plotted to sabotage the activities of "," Ÿunun faaliyetlerini sabote etmeyi planlad: "
" created by an unknown artisan"," bilinmeyen bir zanaatkar tarafndan yaratlmŸ"
"a very poor bedroom","‡ok k”t bir yatak odas"
"SMALLER ISLAND","DAHA Kš€šK ADA"
"Merciful","Merhametli"
"surprise","srpriz"
"How unreasonable!","Ne kadar mantksz!"
"body","vcut"
"bodies","bedenler"
