"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"angelshark pup","yavru melek k”pekbal§"
"angelshark pups","yavru melek k”pekbalklar"
"ability to conceal themselves","kendini gizleme yetene§i"
"A medium-sized, flat, bottom-dwelling fish.","Orta byklkte, yass, dipte yaŸayan bir balk."
"common skate","baya§ vatoz"
"common skates","baya§ vatozlar"
"common skate pup","yavru baya§ vatoz"
"common skate pups","yavru baya§ vatozlar"
"flat bodies","yass vcutlar"
"A huge filter-feeding fish with great wings.  They travel the oceans and are curious and friendly.","Byk kanatlar olan, szerek beslenen devasa bir balk. Okyanuslar dolaŸrlar, merakl ve dost canlsdrlar."
"manta ray","manta vatozu"
"manta rays","manta vatozlar"
"manta ray pup","yavru manta vatozu"
"manta ray pups","yavru manta vatozlar"
"majesty","ihtiŸam"
"A medium-sized, flat fish.  It lives near the beach and will defend itself with sharp barbs.","Orta byklkte, yass bir balk. Sahile yakn yaŸar ve kendini keskin dikenlerle savunur."
"stingray","i§neli vatoz"
"stingrays","i§neli vatozlar"
"stingray pup","yavru i§neli vatoz"
"stingray pups","yavru i§neli vatozlar"
"tail spines","kuyruk dikenleri"
"An elusive medium-sized fish found in coastal waters.","Ky sularnda bulunan, yakalanmas zor, orta byklkte bir balk."
"coelacanth","koelakant"
"coelacanths","koelakantlar"
"coelacanth fry","yavru koelakant"
"A large oceanic fish covered with bony plates.","Kemikli plakalarla kapl byk bir okyanus bal§."
"sturgeon","mersin bal§"
"sturgeons","mersin balklar"
"sturgeon fry","yavru mersin bal§"
"bony scutes","kemikli plakalar"
"A medium-sized, brown, snake-like fish found in ocean waters.","Okyanus sularnda bulunan, orta byklkte, kahverengi, ylan benzeri bir balk."
"conger eel","m§r"
"conger eels","m§rlar"
"conger eel fry","yavru m§r"
"long bodies","uzun g”vdeleri"
"A medium-sized fish found around coasts and islands.  It is easy prey for predators.","Kylar ve adalar ‡evresinde bulunan orta byklkte bir balk. Yrtclar i‡in kolay bir avdr."
"milkfish","st bal§"
"milkfish fry","yavru st bal§"
"silvery bodies","gmŸi vcutlar"
"A medium-sized oceanic fish, often hunted for its meat.","Genellikle eti i‡in avlanan orta byklkte bir okyanus bal§."
"cod","morina bal§"
"cod fry","yavru morina bal§"
"fins","yzge‡ler"
"A large oceanic fish.  It is flat, round and red.","Byk bir okyanus bal§. Yass, yuvarlak ve krmzdr."
"opah","ay bal§"
"opah fry","yavru ay bal§"
"A large, big-mouthed fish, found around coral reefs.","Mercan resifleri ‡evresinde bulunan byk, koca a§zl bir balk."
"giant grouper","dev orfoz"
"giant groupers","dev orfozlar"
"grouper fry","yavru orfoz"
"A medium-sized oceanic fish.  It is fork-tailed and sought after for its meat.","Orta byklkte bir okyanus bal§. €atal kuyrukludur ve eti i‡in ra§bet g”rr."
"bluefish","lfer"
"bluefish fry","yavru lfer"
"A giant oceanic creature resembling a huge fish's head connected to a wide tail.","GeniŸ bir kuyru§a ba§l dev bir balk kafasn andran devasa bir okyanus yarat§."
"ocean sunfish","okyanus gneŸ bal§"
"ocean sunfish fry","yavru okyanus gneŸ bal§"
"strange fins","tuhaf yzge‡ler"
"A huge predatory fish found in open ocean.  It has a long pointed bill which it uses to slash and ram.","A‡k okyanusta bulunan devasa bir yrtc balk. Kesmek ve toslamak i‡in kulland§ uzun, sivri bir gagas vardr."
"swordfish","kl‡ bal§"
"swordfish fry","yavru kl‡ bal§"
"sharp snout","keskin burun"
"A huge oceanic fish capable of great speed.  It has a long, sharp snout used for slashing its prey.","Byk hzlara ulaŸabilen devasa bir okyanus bal§. Avn kesmek i‡in kulland§ uzun, keskin bir burnu vardr."
"marlin","marlin bal§"
"marlins","marlin balklar"
"marlin fry","yavru marlin bal§"
"A large, flat, oceanic fish.  It dwells on the sea floor, both its eyes on the top side.","Byk, yass, okyanus bal§. Deniz tabannda yaŸar ve her iki g”z de st taraftadr."
"halibut","pisi bal§"
"halibut fry","yavru pisi bal§"
"A large, long fish with many sharp fangs.  It hunts by ambushing its prey.","Pek ‡ok keskin diŸi olan byk, uzun bir balk. Avn pusuya dŸrerek avlanr."
"great barracuda","byk barakuda"
"great barracudas","byk barakudalar"
"great barracuda fry","yavru byk barakuda"
"A large oceanic fish capable of great speed.","Byk hzlara ulaŸabilen iri bir okyanus bal§."
"bluefin tuna","mavi yzge‡li orkinos"
"bluefin fry","yavru mavi yzge‡li orkinos"
"finlets","k‡k yzge‡ler"
"A medium-sized sea mammal with a long thin horn on its nose.  It uses this horn to communicate and break up ice.","Burnunda uzun ince bir boynuzu olan orta byklkte bir deniz memelisi. Bu boynuzu iletiŸim kurmak ve buzu krmak i‡in kullanr."
"narwhal","narval"
"narwhals","narvallar"
"narwhal calf","yavru narval"
"narwhal calves","yavru narvallar"
"horns","boynuzlar"
"are tusking","diŸle vuruyorlar"
"narwhal man","erkek narval"
"narwhal men","erkek narvallar"
"narwhal woman","diŸi narval"
"narwhal women","diŸi narvallar"
"A medium-sized creature with the arms and torso on a man, but with the head and tail of a narwhal.","˜nsan kollarna ve g”vdesine, ancak narval baŸna ve kuyru§una sahip, orta byklkte bir fantastik canl."
"giant narwhal","dev narval"
"giant narwhals","dev narvallar"
"giant narwhal calf","yavru dev narval"
"giant narwhal calves","yavru dev narvallar"
"A huge sea monster with an enormous horn on its nose.","Burnunda muazzam bir boynuzu olan dev bir deniz canavar."
"A huge, round, hairless river creature.  It is a plant-eating animal but has long tusks and can be aggressive and deadly if disturbed.","Devasa, yuvarlak, tysz bir nehir canls. Bitki yiyen bir hayvandr ancak uzun diŸleri vardr; rahatsz edilirse saldrgan ve ”lmcl olabilir."
"hippo","su aygr"
"hippos","su aygrlar"
"hippo calf","yavru su aygr"
"hippo calves","yavru su aygrlar"
"hippo man","erkek su aygr"
"hippo men","erkek su aygrlar"
"hippo woman","diŸi su aygr"
"hippo women","diŸi su aygrlar"
"A large person with the head of a hippo.","Su aygr baŸl byk bir fantastik canl."
"giant hippo","dev su aygr"
"giant hippos","dev su aygrlar"
"giant hippo calf","yavru dev su aygr"
"giant hippo calves","yavru dev su aygrlar"
"A huge hippo-shaped monster.","Su aygr Ÿekilli dev bir canavar."
"A medium-sized fish with a long snout.  It is found in lakes and streams.","Uzun burunlu orta byklkte bir balk. G”llerde ve akarsularda bulunur."
"longnose gar","uzun burunlu zargana"
"longnose gars","uzun burunlu zarganalar"
"longnose gar fry","yavru uzun burunlu zargana"
"long noses","uzun burunlar"
"A medium-sized fish found in lakes and streams.  They are bottom-feeders and tend to gather in groups.","G”llerde ve akarsularda bulunan orta byklkte bir balk. Dipte beslenirler ve gruplar halinde toplanma e§ilimindedirler."
"carp","sazan"
"carp fry","yavru sazan"
"protruding mouths","‡kk a§zlar"
"A medium-sized predatory fish found in lakes and streams.  It is known for its ferocious attacks and interlocking teeth.","G”llerde ve akarsularda bulunan orta byklkte yrtc bir balk. VahŸi saldrlar ve i‡ i‡e ge‡en diŸleriyle bilinir."
"tigerfish","kaplan bal§"
"tigerfish fry","yavru kaplan bal§"
"spirit","ruh"
"A medium-sized, green fish found in temperate lakes.","Ilman g”llerde bulunan orta byklkte, yeŸil bir balk."
"pike","karg"
"pike fry","yavru turna bal§"
"distinct markings","belirgin desenler"
"A small semi-aquatic, egg laying mammal with a bill, flat tail and poison spurs.","Gagas, yass kuyru§u ve zehirli mahmuzlar olan, yumurtlayan, yar sucul k‡k bir memeli."
"platypus","ornitorenk"
"platypuses","ornitorenkler"
"baby platypus","yavru ornitorenk"
"baby platypuses","yavru ornitorenkler"
"bizarre appearance","tuhaf g”rnŸ"
"venomous spurs","zehirli mahmuzlar"
"flat tails","yass kuyruklar"
"large bills","byk gagalar"
"frozen platypus venom","dondurulmuŸ ornitorenk zehri"
"platypus venom","ornitorenk zehri"
"boiling platypus venom","kaynayan ornitorenk zehri"
"platypus sting","ornitorenk i§nesi"
"platypus man","erkek ornitorenk"
"platypus men","erkek ornitorenkler"
"platypus woman","diŸi ornitorenk"
"platypus women","diŸi ornitorenkler"
"A humanoid with the head, tail and poison spurs of a platypus.","Ornitorenk baŸna, kuyru§una ve zehirli mahmuzlarna sahip insans bir fantastik canl."
"giant platypus","dev ornitorenk"
"giant platypuses","dev ornitorenkler"
"baby giant platypus","yavru dev ornitorenk"
"baby giant platypuses","yavru dev ornitorenkler"
"A huge monster, the shape of a platypus.","Ornitorenk Ÿeklinde devasa bir canavar."
"A huge brown creature found in temperate woodland.  It is known for its ferocious attack, usually when it or its young are threatened.","Ilman ormanlarda bulunan devasa kahverengi bir yaratk. Genellikle kendisi veya yavrular tehdit edildi§inde vahŸi saldrsyla bilinir."
"grizzly bear","boz ay"
"grizzly bears","boz aylar"
"grizzly bear cub","yavru boz ay"
"grizzly bear cubs","yavru boz aylar"
"grizzly bear man","erkek boz ay"
"grizzly bear men","erkek boz aylar"
"grizzly bear woman","diŸi boz ay"
"grizzly bear women","diŸi boz aylar"
"A large person with the head of a grizzly bear.","Boz ay baŸl, iri bir fantastik canl."
"giant grizzly bear","dev boz ay"
"giant grizzly bears","dev boz aylar"
"giant grizzly bear cub","yavru dev boz ay"
"giant grizzly bear cubs","yavru dev boz aylar"
"A huge monster in the shape of a grizzly bear.","Boz ay bi‡iminde dev bir canavar."
"A large omnivorous predator found in temperate woodlands.  Mainly living on berries, it will also steal carcasses from other hunters.  Though normally a docile animal, it has been known to kill in a predatory attack.","Ilman ormanlk alanlarda bulunan byk, hep‡il bir yrtc. Temel olarak yemiŸlerle beslense de di§er avclardan leŸ ‡ald§ da olur. Normalde uysal bir hayvan olmasna ra§men, yrtc saldrlarla ”ldrd§ bilinmektedir."
"black bear","siyah ay"
"black bears","siyah aylar"
"black bear cub","yavru siyah ay"
"black bear cubs","yavru siyah aylar"
"black bear man","erkek siyah ay"
"black bear men","erkek siyah aylar"
"black bear woman","diŸi siyah ay"
"black bear women","diŸi siyah aylar"
"A large person with the head of a black bear.","siyah ay baŸl, iri bir fantastik canl."
"giant black bear","dev siyah ay"
"giant black bears","dev siyah aylar"
"giant black bear cub","yavru dev siyah ay"
"giant black bear cubs","yavru dev siyah aylar"
"A huge monster in the shape of a black bear.","siyah ay bi‡iminde dev bir canavar."
"A medium-sized hoofed forest creature that grows its antlers back each year.","Her yl boynuzlarn yenileyen, orta byklkte, toynakl bir orman canls."
"deer","geyik"
"deer fawn","geyik yavrusu"
"deer fawns","geyik yavrular"
"grace","zarafet"
"deer man","erkek geyik"
"deer men","erkek geyikler"
"deer woman","diŸi geyik"
"deer women","diŸi geyikler"
"A person with the head of a deer.","Geyik baŸl bir fantastik canl."
"giant deer","dev geyik"
"giant deer fawn","yavru dev geyik"
"giant deer fawns","yavru dev geyikler"
"A huge monster in the form of a deer.","Geyik bi‡iminde dev bir canavar."
"A small carnivorous animal found in temperate climates.  It has orange fur and is known for its cleverness.","Ilman iklimlerde bulunan k‡k et‡il bir hayvan. Turuncu bir krk vardr ve zekasyla bilinir."
"fox","tilki"
"foxes","tilkiler"
"fox pup","yavru tilki"
"fox pups","yavru tilkiler"
"cunning","kurnazl§"
"fox man","erkek tilki"
"fox men","erkek tilkiler"
"fox woman","diŸi tilki"
"fox women","diŸi tilkiler"
"A person with the head and tail of a fox.","Tilki baŸl ve kuyruklu bir fantastik canl."
"giant fox","dev tilki"
"giant foxes","dev tilkiler"
"giant fox pup","yavru dev tilki"
"giant fox pups","yavru dev tilkiler"
"A huge monster in the shape of a fox.","Tilki bi‡iminde dev bir canavar."
"A small omnivorous animal with a bright mask of fur.  It is nocturnal and found in temperate forests.  It is a curious animal and has been known to steal from civilized areas.","Parlak krk maskesi olan k‡k, hep‡il bir hayvan. Gececildir ve lman ormanlarda bulunur. Merakl bir hayvandr ve yerleŸim yerlerinden bir Ÿeyler ‡ald§ bilinmektedir."
"raccoon","rakun"
"raccoons","rakunlar"
"raccoon pup","yavru rakun"
"raccoon pups","yavru rakunlar"
"mischief","haylazlk"
"raccoon man","erkek rakun"
"raccoon men","erkek rakunlar"
"raccoon woman","diŸi rakun"
"raccoon women","diŸi rakunlar"
"A person with the mask and tail of a raccoon.","Rakun maskeli ve kuyruklu bir fantastik canl."
"giant raccoon","dev rakun"
"giant raccoons","dev rakunlar"
"giant raccoon pup","yavru dev rakun"
"giant raccoon pups","yavru dev rakunlar"
"A huge monster in the shape of a raccoon.","Rakun bi‡iminde dev bir canavar."
"A medium-sized monkey found in woods and grassland.  It usually lives on roots and insects but can become a pest in civilized areas, roaming in large groups and begging for scraps.","Ormanlarda ve otlaklarda bulunan orta byklkte bir maymun. Genellikle k”kler ve b”ceklerle beslenir ancak yerleŸim yerlerinde byk gruplar halinde dolaŸp yiyecek dilenerek baŸ belas olabilir."
"rhesus macaque","rhesus maymunu"
"rhesus macaques","rhesus maymunlar"
"rhesus macaque man","erkek rhesus maymunu"
"rhesus macaque men","erkek rhesus maymunlar"
"rhesus macaque woman","diŸi rhesus maymunu"
"rhesus macaque women","diŸi rhesus maymunlar"
"A person with the head and tail of a rhesus macaque.","Rhesus maymunu baŸl ve kuyruklu bir fantastik canl."
"giant rhesus macaque","dev rhesus maymunu"
"giant rhesus macaques","dev rhesus maymunlar"
"A large monster in the form of a rhesus macaque.","Rhesus maymunu bi‡iminde byk bir canavar."
"A large solitary feline.  It is found most often in dense vegetation, ambushing its prey.","Byk, yalnz bir kedi. Genellikle sk bitki ”rtsnde, avn pusuya dŸrrken bulunur."
"cougar","da§ aslan"
"cougars","da§ aslanlar"
"cougar cub","yavru da§ aslan"
"cougar cubs","yavru da§ aslanlar"
"cougar man","erkek da§ aslan"
"cougar men","erkek da§ aslanlar"
"cougar woman","diŸi da§ aslan"
"cougar women","diŸi da§ aslanlar"
"A person with the head and tail of a cougar.","Da§ aslan baŸl ve kuyruklu bir fantastik canl."
"giant cougar","dev da§ aslan"
"giant cougars","dev da§ aslanlar"
"giant cougar cub","yavru dev da§ aslan"
"giant cougar cubs","yavru dev da§ aslanlar"
"A huge monster in the form of a cougar.","Da§ aslan bi‡iminde dev bir canavar."
"A large canine found in temperate regions.  It is territorial and hunts in packs.","Ilman b”lgelerde bulunan byk bir k”peksi. B”lgecidir ve srler halinde avlanr."
"wolf","kurt"
"wolves","kurtlar"
"wolf pup","yavru kurt"
"wolf pups","yavru kurtlar"
"wolf man","erkek kurt"
"wolf men","erkek kurtlar"
"wolf woman","diŸi kurt"
"wolf women","diŸi kurtlar"
"A person with the head and tail of a wolf.","Kurt baŸl ve kuyruklu bir fantastik canl."
"giant wolf","dev kurt"
"giant wolves","dev kurtlar"
"giant wolf pup","yavru dev kurt"
"giant wolf pups","yavru dev kurtlar"
"A huge monster in the shape of a wolf.","Kurt bi‡iminde dev bir canavar."
"A large, round, lowland rodent.  It lives in burrows in the ground and ventures out to eat.","Byk, yuvarlak, ova kemirgeni. Yerdeki oyuklarda yaŸar ve yemek yemek i‡in dŸar ‡kar."
"groundhog","da§ s‡an"
"groundhogs","da§ s‡anlar"
"groundhog pup","yavru da§ s‡an"
"groundhog pups","yavru da§ s‡anlar"
"groundhog man","erkek da§ s‡an"
"groundhog men","erkek da§ s‡anlar"
"groundhog woman","diŸi da§ s‡an"
"groundhog women","diŸi da§ s‡anlar"
"A person with the head and fur of a groundhog.","Da§ s‡an baŸl ve krkl bir fantastik canl."
"giant groundhog","dev da§ s‡an"
"giant groundhogs","dev da§ s‡anlar"
"giant groundhog pup","yavru dev da§ s‡an"
"giant groundhog pups","yavru dev da§ s‡anlar"
"A large creature the shape of a groundhog.","Da§ s‡an bi‡iminde byk bir yaratk."
"A huge reptile, found in rivers and marshlands.  It is an ambush predator, solitary and territorial.","Nehirlerde ve bataklklarda bulunan devasa bir srngen. Pusu kuran, yalnz ve b”lgeci bir avcdr."
"alligator","timsah"
"alligators","timsahlar"
"alligator hatchling","timsah yavrusu"
"alligator hatchlings","timsah yavrular"
"alligator man","erkek timsah"
"alligator men","erkek timsahlar"
"alligator woman","diŸi timsah"
"alligator women","diŸi timsahlar"
"A person with the head and tail of an alligator.","Timsah baŸl ve kuyruklu bir fantastik canl."
"giant alligator","dev timsah"
"giant alligators","dev timsahlar"
"giant alligator hatchling","yavru dev timsah"
"giant alligator hatchlings","yavru dev timsahlar"
"A huge monster in the shape of an alligator.","Timsah bi‡iminde dev bir canavar."
"A medium-sized, red-faced black bird that searches the temperate lands for carrion.","Ilman topraklarda leŸ arayan, orta byklkte, krmz yzl siyah bir kuŸ."
"buzzard","kzl akbaba"
"buzzards","kzl akbabalar"
"buzzard hatchling","yavru kzl akbaba"
"buzzard hatchlings","yavru kzl akbabalar"
"striking red face","‡arpc krmz yz"
"buzzard man","erkek kzl akbaba"
"buzzard men","erkek kzl akbabalar"
"buzzard woman","diŸi kzl akbaba"
"buzzard women","diŸi kzl akbabalar"
"A person with the head and wings of a buzzard.","Kzl akbaba baŸl ve kanatl bir fantastik canl."
"giant buzzard","dev kzl akbaba"
"giant buzzards","dev kzl akbabalar"
"giant buzzard hatchling","yavru dev kzl akbaba"
"giant buzzard hatchlings","yavru dev kzl akbabalar"
"A huge monster in the form of a buzzard.","kzl akbaba bi‡iminde dev bir canavar."
"A large bear-like creature with a striking coat of black and white hair.  It feeds on bamboo forests.","Siyah beyaz tylerden oluŸan ‡arpc bir krke sahip, ay benzeri byk bir yaratk. Bambu ormanlarnda beslenir."
"panda","panda"
"pandas","pandalar"
"panda cub","yavru panda"
"panda cubs","yavru pandalar"
"big fluffy heads and bellies","byk tyl kafalar ve g”bekler"
"lazy nature","tembel do§a"
"hair around the eyes","g”z ‡evresindeki tyler"
"other hair","di§er tyler"
"gigantic panda","devasa panda"
"gigantic pandas","devasa pandalar"
"gigantic panda cub","yavru devasa panda"
"gigantic panda cubs","yavru devasa pandalar"
"A giant bear-like creature found in the wildest parts of the world.  It has striking black and white fur.","Dnyann en vahŸi b”lgelerinde bulunan, ay benzeri dev bir yaratk. €arpc siyah beyaz bir krk vardr."
"gigantic fluffy heads and bellies","devasa tyl kafalar ve g”bekler"
"arms and legs","kollar ve bacaklar"
"panda man","erkek panda"
"panda men","erkek pandalar"
"panda woman","diŸi panda"
"panda women","diŸi pandalar"
"A humanoid creature with the head and belly of a panda.","Panda baŸl ve g”bekli, insans bir fantastik canl."
"A medium-sized semi-aquatic rodent.  It lives in large herds and barks when alarmed.","Orta byklkte, yar sucul bir kemirgen. Byk srler halinde yaŸar ve korktu§unda havlar."
"capybara","kapibara"
"capybaras","kapibaralar"
"capybara pup","yavru kapibara"
"capybara pups","yavru kapibaralar"
"bark","havla"
"barks","havlar"
"a loud bark","yksek sesli bir havlama"
"whistle","slk ‡al"
"whistling","slk ‡alma"
"grunt","hrlda"
"grunts","hrltlar"
"a grunt","bir hrlt"
"purr","mrldan"
"purrs","mrldanr"
"a purr","bir mrlt"
"click","tkrda"
"clicks","tkrdar"
"a click","bir tkrt"
"enormous rodentness","muazzam kemirgenlik"
"graceful swimming","zarif yzme"
"resonant barking","yanklanan havlama"
"giant capybara","dev kapibara"
"giant capybaras","dev kapibaralar"
"giant capybara pup","yavru dev kapibara"
"giant capybara pups","yavru dev kapibaralar"
"A huge rodent that walks on tall legs.  Its bark can be heard at large distances.  It is fond of swimming.","Uzun bacaklar zerinde yryen devasa bir kemirgen. Havlamas uzak mesafelerden duyulabilir. Yzmeyi sever."
"a resounding bark","‡nlayan bir havlama"
"deep whistling","derin bir slk"
"a loud grunt","yksek sesli bir hrlt"
"a deep purr","derin bir mrlt"
"a loud click","yksek sesli bir tkrt"
"beyond enormous rodentness","muazzam ”tesi kemirgenlik"
"capybara man","erkek kapibara"
"capybara men","erkek kapibaralar"
"capybara woman","diŸi kapibara"
"capybara women","diŸi kapibaralar"
"A humanoid with the head of a capybara.  It is fond of swimming.","Kapibara baŸl, insans bir fantastik canl. Yzmeyi sever."
"A small mammal with a striped face.  It lives in groups and is ferocious in combat.","€izgili yzl k‡k bir memeli. Gruplar halinde yaŸar ve d”vŸte vahŸidir."
"badger","porsuk"
"badgers","porsuklar"
"badger cub","yavru porsuk"
"badger cubs","yavru porsuklar"
"underground communities","yeralt topluluklar"
"striped faces","‡izgili yzler"
"badger sow","diŸi porsuk"
"badger sows","diŸi porsuklar"
"badger boar","erkek porsuk"
"badger boars","erkek porsuklar"
"badger man","erkek porsuk"
"badger men","erkek porsuklar"
"badger woman","diŸi porsuk"
"badger women","diŸi porsuklar"
"A humanoid with the head and stripes of a badger.","Porsuk baŸna ve ‡izgilerine sahip insans bir fantastik canl."
"giant badger","dev porsuk"
"giant badgers","dev porsuklar"
"giant badger cub","yavru dev porsuk"
"giant badger cubs","yavru dev porsuklar"
"A huge monster the shape of a badger.  It is ferocious in combat.","Porsuk Ÿeklinde dev bir canavar. D”vŸte vahŸidir."
"giant badger boar","dev erkek porsuk"
"giant badger boars","dev erkek porsuklar"
"giant badger sow","dev diŸi porsuk"
"giant badger sows","dev diŸi porsuklar"
"A large mammal with great antlers and a large nose. It lives in temperate forests.","Byk boynuzlar ve byk bir burnu olan byk bir memeli. Ilman ormanlarda yaŸar."
"moose","s§n"
"moose calf","yavru s§n"
"moose calves","yavru s§nlar"
"broad antlers","geniŸ boynuzlar"
"cow moose","diŸi s§n"
"bull moose","erkek s§n"
"moose man","erkek s§n"
"moose men","erkek s§nlar"
"moose woman","diŸi s§n"
"moose women","diŸi s§nlar"
"A humanoid with the head and antlers of a moose.","S§n baŸna ve boynuzlarna sahip insans bir fantastik canl."
"giant moose","dev s§n"
"giant moose calf","yavru dev s§n"
"giant moose calves","yavru dev s§nlar"
"A huge monster the shape of a moose.","S§n bi‡iminde dev bir canavar."
"giant moose cow","dev diŸi s§n"
"giant moose cows","dev diŸi s§nlar"
"giant moose bull","dev erkek s§n"
"giant moose bulls","dev erkek s§nlar"
"A small tree-dwelling mammal with distinctive color.  It rears up on its hind legs when cornered.  It uses its front paws like hands.","Belirgin renklere sahip, a§a‡larda yaŸayan k‡k bir memeli. K”Ÿeye skŸtrld§nda arka ayaklar zerine kalkar. ™n patilerini el gibi kullanr."
"red panda","kzl panda"
"red pandas","kzl pandalar"
"red panda cub","yavru kzl panda"
"red panda cubs","yavru kzl pandalar"
"large striped tails","byk ‡izgili kuyruklar"
"red panda sow","diŸi kzl panda"
"red panda sows","diŸi kzl pandalar"
"red panda boar","erkek kzl panda"
"red panda boars","erkek kzl pandalar"
"head and tail","kafa ve kuyruk"
"red panda man","erkek kzl panda"
"red panda men","erkek kzl pandalar"
"red panda woman","diŸi kzl panda"
"red panda women","diŸi kzl pandalar"
"A medium-sized, walking red panda with arms and a tail.  It prefers the forest and its beloved trees.","Kollar ve kuyru§u olan, orta byklkte, yryen bir kzl panda fantastik canls. Orman ve ‡ok sevdi§i a§a‡lar tercih eder."
"giant red panda","dev kzl panda"
"giant red pandas","dev kzl pandalar"
"giant red panda cub","yavru dev kzl panda"
"giant red panda cubs","yavru dev kzl pandalar"
"A large monster with the shape of a red panda.","Kzl panda Ÿeklinde byk bir canavar."
"giant red panda boar","dev erkek kzl panda"
"giant red panda boars","dev erkek kzl pandalar"
"giant red panda sow","dev diŸi kzl panda"
"giant red panda sows","dev diŸi kzl pandalar"
"A huge, hairless mammal, found grazing in grasslands in groups.  It eats plants which it lifts up with its long trunk.  When angered, it will attack with its long tusks.","Otlaklarda gruplar halinde otlarken bulunan devasa, tysz bir memeli. Uzun hortumuyla kaldrd§ bitkileri yer. Kzdrld§nda uzun diŸleriyle saldrr."
"elephant","fil"
"elephants","filler"
"elephant calf","yavru fil"
"elephant calves","yavru filler"
"amazing trunks","inanlmaz hortumlar"
"calves' spirited antics","yavrularn canl maskaralklar"
"great weight","byk a§rlk"
"social behavior","sosyal davranŸ"
"flappy ears","sarkk kulaklar"
"uprooting of trees","a§a‡ s”kme"
"aggressive sparring","agresif d”vŸme"
"trumpeting","borazan gibi ses ‡karma"
"tool use","ara‡ kullanm"
"self-awareness","”z farkndalk"
"elephant man","erkek fil"
"elephant men","erkek filler"
"elephant woman","diŸi fil"
"elephant women","diŸi filler"
"A large person with the trunk and ears of an elephant.","Fil hortumuna ve kulaklarna sahip byk bir fantastik canl."
"giant elephant","dev fil"
"giant elephants","dev filler"
"giant elephant calf","yavru dev fil"
"giant elephant calves","yavru dev filler"
"A gigantic monster in elephant form.","Fil formunda devasa bir canavar."
"A medium-sized animal living in grass and woodland.  It has a large snout with four sharp tusks.  It will aggressively defend itself.","Otlak ve ormanlk alanlarda yaŸayan orta byklkte bir hayvan. D”rt keskin diŸi olan byk bir burnu vardr. Kendini agresif bir Ÿekilde savunur."
"warthog","yaban domuzu"
"warthogs","yaban domuzlar"
"warthog piglet","yaban domuzu yavrusu"
"warthog piglets","yaban domuzu yavrular"
"short tempers","ksa ”fke"
"warthog man","erkek yaban domuzu"
"warthog men","erkek yaban domuzlar"
"warthog woman","diŸi yaban domuzu"
"warthog women","diŸi yaban domuzlar"
"A person with the head of a warthog.","Yaban domuzu baŸl bir fantastik canl."
"giant warthog","dev yaban domuzu"
"giant warthogs","dev yaban domuzlar"
"giant warthog piglet","yavru dev yaban domuzu"
"giant warthog piglets","yavru dev yaban domuzlar"
"A huge monster warthog with jagged tusks.","Sivri diŸleri olan devasa bir canavar yaban domuzu."
"A large ferocious predator found in grasslands.  It lives in groups of females and one male with a large mane.  They hunt together and are capable of felling extremely large prey.","Otlaklarda bulunan byk, vahŸi bir yrtc. DiŸiler ve byk yeleli bir erkekten oluŸan gruplar halinde yaŸar. Birlikte avlanrlar ve son derece byk avlar devirebilirler."
"lion","aslan"
"lions","aslanlar"
"lion cub","yavru aslan"
"lion cubs","yavru aslanlar"
"roars","kkremeler"
"lion man","erkek aslan"
"lion men","erkek aslanlar"
"lion woman","diŸi aslan"
"lion women","diŸi aslanlar"
"A person with the head of a lion.","Aslan baŸl bir fantastik canl."
"giant lion","dev aslan"
"giant lions","dev aslanlar"
"giant lion cub","yavru dev aslan"
"giant lion cubs","yavru dev aslanlar"
"A gigantic version of the feline predator.  Its giant prides can be found in the wildest, most savage parts of the world.","Kedi yrtcsnn devasa bir versiyonu. Dev srleri, dnyann en vahŸi, en ilkel b”lgelerinde bulunabilir."
"A large spotted feline found in grass and woodland.  It is known for great speed in hunting.","Otlak ve ormanlk alanlarda bulunan byk benekli bir kedi. Avlanmadaki byk hzyla bilinir."
"leopard","leopar"
"leopards","leoparlar"
"leopard cub","yavru leopar"
"leopard cubs","yavru leoparlar"
"spotted coats","benekli krkler"
"leopard man","erkek leopar"
"leopard men","erkek leoparlar"
"leopard woman","diŸi leopar"
"leopard women","diŸi leoparlar"
"A spotted person with the head and tail of a leopard.","Leopar baŸl ve kuyruklu, benekli bir fantastik canl."
"giant leopard","dev leopar"
"giant leopards","dev leoparlar"
"giant leopard cub","yavru dev leopar"
"giant leopard cubs","yavru dev leoparlar"
"A gigantic spotted predator, dwarfing its small cousins.  It is found in the wild lands.","K‡k kuzenlerini cce brakan devasa benekli bir yrtc. VahŸi topraklarda bulunur."
"A large, muscular, spotted feline found in tropical jungles.  It is solitary and stalks and ambushes its prey.","Tropikal ormanlarda bulunan byk, kasl, benekli bir kedi. Yalnz yaŸar ve avn takip edip pusuya dŸrr."
"jaguar","jaguar"
"jaguars","jaguarlar"
"jaguar cub","yavru jaguar"
"jaguar cubs","yavru jaguarlar"
"jaguar man","erkek jaguar"
"jaguar men","erkek jaguarlar"
"jaguar woman","diŸi jaguar"
"jaguar women","diŸi jaguarlar"
"A spotted person with the head and tail of a jaguar.","Jaguar baŸl ve kuyruklu, benekli bir fantastik canl."
"giant jaguar","dev jaguar"
"giant jaguars","dev jaguarlar"
"giant jaguar cub","yavru dev jaguar"
"giant jaguar cubs","yavru dev jaguarlar"
