"more presumptious","daha kstah"
"kaniwa","kaniva"
"frozen kaniwa beer","donmuŸ kaniva biras"
"kaniwa beer","kaniva biras"
"boiling kaniwa beer","kaynayan kaniva biras"
"kaniwa flour","kaniva unu"
"kaniwa seed","kaniva tohumu"
"kaniwa seeds","kaniva tohumlar"
"kaniwa leaf","kaniva yapra§"
"kaniwa leaves","kaniva yapraklar"
"kaniwa flower","kaniva ‡i‡e§i"
"bitter vetch","bur‡ak"
"bitter vetch seed","bur‡ak tohumu"
"bitter vetch seeds","bur‡ak tohumlar"
"bitter vetch leaf","bur‡ak yapra§"
"bitter vetch leaves","bur‡ak yapraklar"
"bitter vetch flower","bur‡ak ‡i‡e§i"
"bitter vetch pod","bur‡ak baklas"
"pendant amaranth","salkm horozibi§i"
"pendant amaranths","salkm horozibi§i"
"frozen pendant amaranth beer","donmuŸ salkm horozibi§i biras"
"pendant amaranth beer","salkm horozibi§i biras"
"boiling pendant amaranth beer","kaynayan salkm horozibi§i biras"
"pendant amaranth flour","salkm horozibi§i unu"
"pendant amaranth seed","salkm horozibi§i tohumu"
"pendant amaranth seeds","salkm horozibi§i tohumlar"
"striking color","‡arpc rengi"
"pendant amaranth leaf","salkm horozibi§i yapra§"
"pendant amaranth leaves","salkm horozibi§i yapraklar"
"pendant amaranth inflorescence","salkm horozibi§i ‡i‡e§i"
"blood amaranth","kan horozibi§i"
"blood amaranths","kan horozibi§i"
"frozen blood amaranth beer","donmuŸ kan horozibi§i biras"
"blood amaranth beer","kan horozibi§i biras"
"boiling blood amaranth beer","kaynayan kan horozibi§i biras"
"blood amaranth flour","kan horozibi§i unu"
"blood amaranth seed","kan horozibi§i tohumu"
"blood amaranth seeds","kan horozibi§i tohumlar"
"blood amaranth leaf","kan horozibi§i yapra§"
"blood amaranth leaves","kan horozibi§i yapraklar"
"blood amaranth inflorescence","kan horozibi§i ‡i‡e§i"
"purple amaranth","mor horozibi§i"
"purple amaranths","mor horozibi§i"
"frozen purple amaranth beer","donmuŸ mor horozibi§i biras"
"purple amaranth beer","mor horozibi§i biras"
"boiling purple amaranth beer","kaynayan mor horozibi§i biras"
"purple amaranth flour","mor horozibi§i unu"
"purple amaranth seed","mor horozibi§i tohumu"
"purple amaranth seeds","mor horozibi§i tohumlar"
"purple amaranth leaf","mor horozibi§i yapra§"
"purple amaranth leaves","mor horozibi§i yapraklar"
"purple amaranth inflorescence","mor horozibi§i ‡i‡e§i"
"red spinach","kzl spanak"
"red spinach seed","kzl spanak tohumu"
"red spinach seeds","kzl spanak tohumlar"
"leaves","yapraklar"
"red spinach leaf","kzl spanak yapra§"
"red spinach leaves","kzl spanak yapraklar"
"red spinach inflorescence","kzl spanak ‡i‡e§i"
"elephant-head amaranth","filbaŸl horozibi§i"
"elephant-head amaranths","filbaŸl horozibi§i"
"elephant-head amaranth seed","filbaŸl horozibi§i tohumu"
"elephant-head amaranth seeds","filbaŸl horozibi§i tohumlar"
"leaf coloration","yaprak rengi"
"elephant-head amaranth leaf","filbaŸl horozibi§i yapra§"
"elephant-head amaranth leaves","filbaŸl horozibi§i yapraklar"
"elephant-head amaranth inflorescence","filbaŸl horozibi§i ‡i‡e§i"
"pearl millet plant","inci dars bitkisi"
"pearl millet plants","inci dars bitkileri"
"frozen pearl millet beer","donmuŸ inci dars biras"
"pearl millet beer","inci dars biras"
"boiling pearl millet beer","kaynayan inci dars biras"
"pearl millet flour","inci dars unu"
"pearl millet","inci dars"
"pearl millet leaf","inci dars yapra§"
"pearl millet leaves","inci dars yapraklar"
"white millet plant","beyaz dar bitkisi"
"white millet plants","beyaz dar bitkileri"
"frozen white millet beer","donmuŸ beyaz dar biras"
"white millet beer","beyaz dar biras"
"boiling white millet beer","kaynayan beyaz dar biras"
"white millet flour","beyaz dar unu"
"white millet","beyaz dar"
"white millet leaf","beyaz dar yapra§"
"white millet leaves","beyaz dar yapraklar"
"finger millet plant","parmak dar bitkisi"
"finger millet plants","parmak dar bitkileri"
"frozen finger millet beer","donmuŸ parmak dar biras"
"finger millet beer","parmak dar biras"
"boiling finger millet beer","kaynayan parmak dar biras"
"finger millet flour","parmak dar unu"
"finger millet","parmak dar"
"finger millet leaf","parmak dar yapra§"
"finger millet leaves","parmak dar yapraklar"
"foxtail millet plant","tilkikuyru§u dar bitkisi"
"foxtail millet plants","tilkikuyru§u dar bitkileri"
"frozen foxtail millet beer","donmuŸ tilkikuyru§u dar biras"
"foxtail millet beer","tilkikuyru§u dar biras"
"boiling foxtail millet beer","kaynayan tilkikuyru§u dar biras"
"foxtail millet flour","tilkikuyru§u dar unu"
"foxtail millet","tilkikuyru§u dar"
"foxtail millet leaf","tilkikuyru§u dar yapra§"
"foxtail millet leaves","tilkikuyru§u dar yapraklar"
"fonio plant","fonyo bitkisi"
"fonio plants","fonyo bitkileri"
"frozen fonio beer","donmuŸ fonyo biras"
"fonio beer","fonyo biras"
"boiling fonio beer","kaynayan fonyo biras"
"fonio flour","fonyo unu"
"fonio","fonyo"
"fonio leaf","fonyo yapra§"
"fonio leaves","fonyo yapraklar"
"teff plant","tef bitkisi"
"teff plants","tef bitkileri"
"frozen teff beer","donmuŸ tef biras"
"teff beer","tef biras"
"boiling teff beer","kaynayan tef biras"
"teff flour","tef unu"
"teff","tef"
"teff leaf","tef yapra§"
"teff leaves","tef yapraklar"
"flax plant","keten bitkisi"
"flax plants","keten bitkileri"
"frozen linseed oil","donmuŸ bezir ya§"
"linseed oil","bezir ya§"
"boiling linseed oil","kaynayan bezir ya§"
"linseed oil soap","bezir ya§ sabunu"
"melted linseed oil soap","erimiŸ bezir ya§ sabunu"
"flax flour","keten unu"
"flax seed","keten tohumu"
"flax seed paste","keten tohumu ezmesi"
"flax seed press cake","keten tohumu kspesi"
"flax seeds","keten tohumlar"
"linen","keten"
"linen slurry","keten bulamac"
"linen paper","keten ka§t"
"flax leaf","keten yapra§"
"flax leaves","keten yapraklar"
"flax flower","keten ‡i‡e§i"
"jute plant","jt bitkisi"
"jute plants","jt bitkileri"
"jute seed","jt tohumu"
"jute seeds","jt tohumlar"
"fibrous stems","lifli saplar"
"jute","jt"
"jute slurry","jt bulamac"
"jute paper","jt ka§t"
"jute leaf","jt yapra§"
"jute leaves","jt yapraklar"
"jute flower","jt ‡i‡e§i"
"hemp plant","kenevir bitkisi"
"hemp plants","kenevir bitkileri"
"frozen hempseed oil","donmuŸ kenevir ya§"
"hempseed oil","kenevir ya§"
"boiling hempseed oil","kaynayan kenevir ya§"
"hempseed oil soap","kenevir ya§ sabunu"
"melted hempseed oil soap","erimiŸ kenevir ya§ sabunu"
"hemp flour","kenevir unu"
"hemp seed","kenevir tohumu"
"hemp seed paste","kenevir tohumu ezmesi"
"hemp seed press cake","kenevir tohumu kspesi"
"hemp seeds","kenevir tohumlar"
"hemp","kenevir"
"hemp slurry","kenevir bulamac"
"hemp paper","kenevir ka§t"
"hemp leaf","kenevir yapra§"
"hemp leaves","kenevir yapraklar"
"cotton plant","pamuk bitkisi"
"cotton plants","pamuk bitkileri"
"frozen cottonseed oil","donmuŸ pamuk ya§"
"cottonseed oil","pamuk ya§"
"boiling cottonseed oil","kaynayan pamuk ya§"
"cottonseed oil soap","pamuk ya§ sabunu"
"melted cottonseed oil soap","erimiŸ pamuk ya§ sabunu"
"cotton seed","pamuk tohumu"
"cotton seed paste","pamuk tohumu ezmesi"
"cotton seed press cake","pamuk tohumu kspesi"
"cotton seeds","pamuk tohumlar"
"cotton","pamuk"
"cotton slurry","pamuk bulamac"
"cotton paper","pamuk ka§t"
"cotton leaf","pamuk yapra§"
"cotton leaves","pamuk yapraklar"
"cotton flower","pamuk ‡i‡e§i"
"ramie plant","rami bitkisi"
"ramie plants","rami bitkileri"
"ramie seed","rami tohumu"
"ramie seeds","rami tohumlar"
"useful stems","kullanŸl saplar"
"ramie","rami"
"ramie slurry","rami bulamac"
"ramie paper","rami ka§t"
"ramie leaf","rami yapra§"
"ramie leaves","rami yapraklar"
"kenaf plant","kenaf bitkisi"
"kenaf plants","kenaf bitkileri"
"frozen kenaf seed oil","donmuŸ kenaf tohumu ya§"
"kenaf seed oil","kenaf tohumu ya§"
"boiling kenaf seed oil","kaynayan kenaf tohumu ya§"
"kenaf seed oil soap","kenaf ya§ sabunu"
"melted kenaf seed oil soap","erimiŸ kenaf ya§ sabunu"
"kenaf seed","kenaf tohumu"
"kenaf seed paste","kenaf tohumu ezmesi"
"kenaf seed press cake","kenaf tohumu kspesi"
"kenaf seeds","kenaf tohumlar"
"kenaf slurry","kenaf bulamac"
"kenaf paper","kenaf ka§t"
"kenaf leaf","kenaf yapra§"
"kenaf leaves","kenaf yapraklar"
"kenaf flower","kenaf ‡i‡e§i"
"papyrus sedge","papirs saz"
"papyrus sedges","papirs saz"
"papyrus","papirs"
"papyrus seed","papirs tohumu"
"papyrus seeds","papirs tohumlar"
"papyrus leaf","papirs yapra§"
"papyrus leaves","papirs yapraklar"
"papyrus flower cluster","papirs ‡i‡ek kmesi"
"artichoke","enginar"
"artichokes","enginar"
"frozen artichoke wine","donmuŸ enginar Ÿarab"
"artichoke wine","enginar Ÿarab"
"boiling artichoke wine","kaynayan enginar Ÿarab"
"artichoke seed","enginar tohumu"
"artichoke seeds","enginar tohumlar"
"yummy hearts","lezzetli g”bekleri"
"artichoke leaf","enginar yapra§"
"artichoke leaves","enginar yapraklar"
"artichoke heart","enginar g”be§i"
"artichoke flower","enginar ‡i‡e§i"
"asparagus","kuŸkonmaz"
"asparagus seed","kuŸkonmaz tohumu"
"asparagus seeds","kuŸkonmaz tohumlar"
"delicious shoots","lezzetli srgnleri"
"asparagus leaf","kuŸkonmaz yapra§"
"asparagus leaves","kuŸkonmaz yapraklar"
"asparagus flower","kuŸkonmaz ‡i‡e§i"
"asparagus berry","kuŸkonmaz meyvesi"
"asparagus berries","kuŸkonmaz meyveleri"
"bambara groundnut plant","bambara yer fst§ bitkisi"
"bambara groundnut plants","bambara yer fst§ bitkileri"
"bambara groundnut","bambara yer fst§"
"bambara groundnuts","bambara yer fstklar"
"edible nuts","yenebilir yemiŸleri"
"bambara groundnut flower","bambara yer fst§ ‡i‡e§i"
"bambara groundnut pod","bambara yer fst§ baklas"
"string bean plant","taze fasulye bitkisi"
"string bean plants","taze fasulye bitkileri"
"string bean","taze fasulye"
"string beans","taze fasulyeler"
"pods","baklalar"
"string bean leaf","taze fasulye yapra§"
"string bean leaves","taze fasulye yapraklar"
"string bean flower","taze fasulye ‡i‡e§i"
"string bean pod","taze fasulye baklas"
"broad bean plant","bakla bitkisi"
"broad bean plants","bakla bitkileri"
"broad bean","bakla"
"broad beans","baklalar"
"broad bean leaf","bakla yapra§"
"broad bean leaves","bakla yapraklar"
"broad bean flower","bakla ‡i‡e§i"
"broad bean pod","bakla baklas"
"beet plant","pancar bitkisi"
"beet plants","pancar bitkileri"
"frozen beetroot wine","donmuŸ pancar Ÿarab"
"beetroot wine","pancar Ÿarab"
"boiling beetroot wine","kaynayan pancar Ÿarab"
"beet seed","pancar tohumu"
"beet seeds","pancar tohumlar"
"edible roots","yenebilir k”kleri"
"beet leaf","pancar yapra§"
"beet leaves","pancar yapraklar"
"beet flower spike","pancar ‡i‡e§i baŸa§"
"bitter melon vine","kudret nar asmas"
"bitter melon vines","kudret nar asmalar"
"bitter melon seed","kudret nar tohumu"
"bitter melon seeds","kudret nar tohumlar"
"taste","tad"
"bitter melon leaf","kudret nar yapra§"
"bitter melon leaves","kudret nar yapraklar"
"bitter melon flower","kudret nar ‡i‡e§i"
"bitter melon","kudret nar"
"cabbage","lahana"
"cabbages","lahana"
"cabbage seed","lahana tohumu"
"cabbage seeds","lahana tohumlar"
"cabbage leaf","lahana yapra§"
"cabbage leaves","lahana yapraklar"
"cabbage flower spike","lahana ‡i‡e§i baŸa§"
"caper bush","kapari ‡als"
"caper bushes","kapari ‡allar"
"caper seed","kapari tohumu"
"caper seeds","kapari tohumlar"
"buds and berries","tomurcuklar ve meyveleri"
"caper leaf","kapari yapra§"
"caper leaves","kapari yapraklar"
"caper","kapari"
"caper flower","kapari ‡i‡e§i"
"caper berry","kapari meyvesi"
"caper berries","kapari meyveleri"
"wild carrot plant","yabani havu‡ bitkisi"
"wild carrot plants","yabani havu‡ bitkileri"
"frozen carrot wine","donmuŸ havu‡ Ÿarab"
"carrot wine","havu‡ Ÿarab"
"boiling carrot wine","kaynayan havu‡ Ÿarab"
"carrot seed","havu‡ tohumu"
"carrot seeds","havu‡ tohumlar"
"carrot leaf","havu‡ yapra§"
"carrot leaves","havu‡ yapraklar"
"carrot umbel","havu‡ Ÿemsiyesi"
"cassava","manyok"
"cassavas","manyok"
"frozen cassava beer","donmuŸ manyok biras"
"cassava beer","manyok biras"
"boiling cassava beer","kaynayan manyok biras"
"cassava seed","manyok tohumu"
"cassava seeds","manyok tohumlar"
"roots","k”kleri"
"cassava leaf","manyok yapra§"
"cassava leaves","manyok yapraklar"
"cassava flower","manyok ‡i‡e§i"
"celery","kereviz"
"celery seed","kereviz tohumu"
"celery seeds","kereviz tohumlar"
"celery leaf","kereviz yapra§"
"celery leaves","kereviz yapraklar"
"celery umbel","kereviz Ÿemsiyesi"
"chickpea plant","nohut bitkisi"
"chickpea plants","nohut bitkileri"
"chickpea","nohut"
"chickpeas","nohutlar"
"chickpea leaf","nohut yapra§"
"chickpea leaves","nohut yapraklar"
"chickpea flower","nohut ‡i‡e§i"
"chickpea pod","nohut baklas"
"chicory","hindiba"
"chicory seed","hindiba tohumu"
"chicory seeds","hindiba tohumlar"
"chicory leaf","hindiba yapra§"
"chicory leaves","hindiba yapraklar"
"chicory flower","hindiba ‡i‡e§i"
"cowpea plant","b”rlce bitkisi"
"cowpea plants","b”rlce bitkileri"
"cowpea","b”rlce"
"cowpeas","b”rlceler"
"cowpea leaf","b”rlce yapra§"
"cowpea leaves","b”rlce yapraklar"
"cowpea flower","b”rlce ‡i‡e§i"
"cowpea pod","b”rlce baklas"
"cucumber vine","salatalk asmas"
"cucumber vines","salatalk asmalar"
"cucumber seed","salatalk tohumu"
"cucumber seeds","salatalk tohumlar"
"cucumber leaf","salatalk yapra§"
"cucumber leaves","salatalk yapraklar"
"cucumber flower","salatalk ‡i‡e§i"
"cucumber","salatalk"
"eggplants","patlcan"
"eggplant seed","patlcan tohumu"
"eggplant seeds","patlcan tohumlar"
"eggplant leaf","patlcan yapra§"
"eggplant leaves","patlcan yapraklar"
"eggplant flower","patlcan ‡i‡e§i"
"garden cress","tere"
"garden cress seed","tere tohumu"
"garden cress seeds","tere tohumlar"
"garden cress leaf","tere yapra§"
"garden cress leaves","tere yapraklar"
"garden cress raceme","tere salkm"
"garlic plant","sarmsak bitkisi"
"garlic plants","sarmsak bitkileri"
"garlic seed","sarmsak tohumu"
"garlic seeds","sarmsak tohumlar"
"cloves","diŸleri"
"garlic leaf","sarmsak yapra§"
"garlic leaves","sarmsak yapraklar"
"garlic flower","sarmsak ‡i‡e§i"
"garlic bulb","sarmsak baŸ"
"horned melon vine","boynuzlu kavun asmas"
"horned melon vines","boynuzlu kavun asmalar"
"horned melon seed","boynuzlu kavun tohumu"
"horned melon seeds","boynuzlu kavun tohumlar"
"horned melon leaf","boynuzlu kavun yapra§"
"horned melon leaves","boynuzlu kavun yapraklar"
"horned melon flower","boynuzlu kavun ‡i‡e§i"
"horned melon","boynuzlu kavun"
"leek","prasa"
"leeks","prasa"
"leek seed","prasa tohumu"
"leek seeds","prasa tohumlar"
"leek leaf","prasa yapra§"
"leek leaves","prasa yapraklar"
"leek flower","prasa ‡i‡e§i"
"lentil plant","mercimek bitkisi"
"lentil plants","mercimek bitkileri"
"lentil","mercimek"
"lentils","mercimekler"
"lens-shaped seeds","mercek Ÿeklindeki tohumlar"
"lentil leaf","mercimek yapra§"
"lentil leaves","mercimek yapraklar"
"lentil flower","mercimek ‡i‡e§i"
"lentil pod","mercimek baklas"
"lettuce","marul"
"lettuces","marul"
"lettuce seed","marul tohumu"
"lettuce seeds","marul tohumlar"
"lettuce leaf","marul yapra§"
"lettuce leaves","marul yapraklar"
"lettuce flower stalk","marul ‡i‡ek sap"
"mung bean plant","maŸ fasulyesi bitkisi"
"mung bean plants","maŸ fasulyesi bitkileri"
"mung bean","maŸ fasulyesi"
"mung beans","maŸ fasulyeleri"
"mung bean leaf","maŸ fasulyesi yapra§"
"mung bean leaves","maŸ fasulyesi yapraklar"
"mung bean flower","maŸ fasulyesi ‡i‡e§i"
"mung bean pod","maŸ fasulyesi baklas"
"muskmelon vine","misk kavunu asmas"
"muskmelon vines","misk kavunu asmalar"
"muskmelon seed","misk kavunu tohumu"
"muskmelon seeds","misk kavunu tohumlar"
"muskmelon leaf","misk kavunu yapra§"
"muskmelon leaves","misk kavunu yapraklar"
"muskmelon flower","misk kavunu ‡i‡e§i"
"muskmelon","misk kavunu"
"onion plant","so§an bitkisi"
"onion plants","so§an bitkileri"
"onion seed","so§an tohumu"
"onion seeds","so§an tohumlar"
"bulbs","yumrular"
"onion leaf","so§an yapra§"
"onion leaves","so§an yapraklar"
"onion umbel","so§an Ÿemsiyesi"
"onion","so§an"
"parsnip plant","yaban havucu bitkisi"
"parsnip plants","yaban havucu bitkileri"
"frozen parsnip wine","donmuŸ yaban havucu Ÿarab"
"parsnip wine","yaban havucu Ÿarab"
"boiling parsnip wine","kaynayan yaban havucu Ÿarab"
"parsnip seed","yaban havucu tohumu"
"parsnip seeds","yaban havucu tohumlar"
"parsnip leaf","yaban havucu yapra§"
"parsnip leaves","yaban havucu yapraklar"
"parsnip umbel","yaban havucu Ÿemsiyesi"
"pea plant","bezelye bitkisi"
"pea plants","bezelye bitkileri"
"pea","bezelye"
"peas","bezelyeler"
"pea leaf","bezelye yapra§"
"pea leaves","bezelye yapraklar"
"pea flower","bezelye ‡i‡e§i"
"pea pod","bezelye baklas"
"peanut plant","yer fst§ bitkisi"
"peanut plants","yer fst§ bitkileri"
"peanut","yer fst§"
"peanuts","yer fstklar"
"peanut leaf","yer fst§ yapra§"
"peanut leaves","yer fst§ yapraklar"
"peanut flower","yer fst§ ‡i‡e§i"
"peanut pod","yer fst§ baklas"
"pepper plant","biber bitkisi"
"pepper plants","biber bitkileri"
"pepper seed","biber tohumu"
"pepper seeds","biber tohumlar"
"pepper leaf","biber yapra§"
"pepper leaves","biber yapraklar"
"pepper flower","biber ‡i‡e§i"
"pepper","biber"
"potato plant","patates bitkisi"
"potato plants","patates bitkileri"
"frozen potato wine","donmuŸ patates Ÿarab"
"potato wine","patates Ÿarab"
"boiling potato wine","kaynayan patates Ÿarab"
"potato seed","patates tohumu"
"potato seeds","patates tohumlar"
"edible tubers","yenebilir yumrular"
"potato leaf","patates yapra§"
"potato leaves","patates yapraklar"
"potato flower","patates ‡i‡e§i"
"radish plant","turp bitkisi"
"radish plants","turp bitkileri"
"frozen radish wine","donmuŸ turp Ÿarab"
"radish wine","turp Ÿarab"
"boiling radish wine","kaynayan turp Ÿarab"
"radish seed","turp tohumu"
"radish seeds","turp tohumlar"
"radish leaf","turp yapra§"
"radish leaves","turp yapraklar"
"radish raceme","turp salkm"
"red bean vine","krmz fasulye asmas"
"red bean vines","krmz fasulye asmalar"
"red bean","krmz fasulye"
"red beans","krmz fasulyeler"
"red bean leaf","krmz fasulye yapra§"
"red bean leaves","krmz fasulye yapraklar"
"red bean flower","krmz fasulye ‡i‡e§i"
"red bean pod","krmz fasulye baklas"
"rhubarb","ravent"
"rhubarbs","ravent"
"rhubarb seed","ravent tohumu"
"rhubarb seeds","ravent tohumlar"
"rhubarb leaf","ravent yapra§"
"rhubarb leaves","ravent yapraklar"
"rhubarb inflorescence","ravent ‡i‡e§i"
"soybean plant","soya fasulyesi bitkisi"
"soybean plants","soya fasulyesi bitkileri"
"soybean","soya fasulyesi"
"soybeans","soya fasulyeleri"
"soybean leaf","soya fasulyesi yapra§"
"soybean leaves","soya fasulyesi yapraklar"
"soybean flower","soya fasulyesi ‡i‡e§i"
"soybean pod","soya fasulyesi baklas"
"spinach","spanak"
"spinach seed","spanak tohumu"
"spinach seeds","spanak tohumlar"
"spinach leaf","spanak yapra§"
"spinach leaves","spanak yapraklar"
"spinach flower","spanak ‡i‡e§i"
"squash vine","kabak asmas"
"squash vines","kabak asmalar"
"squash seed","kabak tohumu"
"squash seeds","kabak tohumlar"
"squash leaf","kabak yapra§"
"squash leaves","kabak yapraklar"
"squash flower","kabak ‡i‡e§i"
"squash","kabak"
"squashes","kabaklar"
"sweet potato plant","tatl patates bitkisi"
"sweet potato plants","tatl patates bitkileri"
"frozen sweet potato wine","donmuŸ tatl patates Ÿarab"
"sweet potato wine","tatl patates Ÿarab"
"boiling sweet potato wine","kaynayan tatl patates Ÿarab"
"sweet potato seed","tatl patates tohumu"
"sweet potato seeds","tatl patates tohumlar"
"sweet potato leaf","tatl patates yapra§"
"sweet potato leaves","tatl patates yapraklar"
"sweet potato flower","tatl patates ‡i‡e§i"
"taro seed","taro tohumu"
"taro seeds","taro tohumlar"
"taro leaf","taro yapra§"
"taro leaves","taro yapraklar"
"taro flower","taro ‡i‡e§i"
"tomato plant","domates bitkisi"
"tomato plants","domates bitkileri"
"frozen tomato wine","donmuŸ domates Ÿarab"
"tomato wine","domates Ÿarab"
"boiling tomato wine","kaynayan domates Ÿarab"
"tomato seed","domates tohumu"
"tomato seeds","domates tohumlar"
"tomato leaf","domates yapra§"
"tomato leaves","domates yapraklar"
"tomato flower","domates ‡i‡e§i"
"tomato","domates"
"tomatoes","domatesler"
"tomatillo plant","tomatillo bitkisi"
"tomatillo plants","tomatillo bitkileri"
"frozen tomatillo wine","donmuŸ tomatillo Ÿarab"
"tomatillo wine","tomatillo Ÿarab"
"boiling tomatillo wine","kaynayan tomatillo Ÿarab"
"tomatillo seed","tomatillo tohumu"
"tomatillo seeds","tomatillo tohumlar"
"tomatillo leaf","tomatillo yapra§"
"tomatillo leaves","tomatillo yapraklar"
"tomatillo flower","tomatillo ‡i‡e§i"
"turnip plant","Ÿalgam bitkisi"
"turnip plants","Ÿalgam bitkileri"
"frozen turnip wine","donmuŸ Ÿalgam Ÿarab"
"turnip wine","Ÿalgam Ÿarab"
"boiling turnip wine","kaynayan Ÿalgam Ÿarab"
"turnip seed","Ÿalgam tohumu"
"turnip seeds","Ÿalgam tohumlar"
"turnip leaf","Ÿalgam yapra§"
"turnip leaves","Ÿalgam yapraklar"
"turnip flower","Ÿalgam ‡i‡e§i"
"urad bean plant","urad fasulyesi bitkisi"
"urad bean plants","urad fasulyesi bitkileri"
"urad bean","urad fasulyesi"
"urad beans","urad fasulyeleri"
"urad bean leaf","urad fasulyesi yapra§"
"urad bean leaves","urad fasulyesi yapraklar"
"urad bean flower","urad fasulyesi ‡i‡e§i"
"urad bean pod","urad fasulyesi baklas"
"watermelon vine","karpuz asmas"
"watermelon vines","karpuz asmalar"
"watermelon seed","karpuz tohumu"
"watermelon seeds","karpuz tohumlar"
"watermelon leaf","karpuz yapra§"
"watermelon leaves","karpuz yapraklar"
"watermelon flower","karpuz ‡i‡e§i"
"watermelon","karpuz"
"winter melon vine","kŸ kavunu asmas"
"winter melon vines","kŸ kavunu asmalar"
"winter melon seed","kŸ kavunu tohumu"
"winter melon seeds","kŸ kavunu tohumlar"
"winter melon leaf","kŸ kavunu yapra§"
"winter melon leaves","kŸ kavunu yapraklar"
"winter melon flower","kŸ kavunu ‡i‡e§i"
"winter melon","kŸ kavunu"
"lesser yam plant","k‡k yam bitkisi"
"lesser yam plants","k‡k yam bitkileri"
"lesser yam seed","k‡k yam tohumu"
"lesser yam seeds","k‡k yam tohumlar"
"tubers","yumrular"
"lesser yam leaf","k‡k yam yapra§"
"lesser yam leaves","k‡k yam yapraklar"
"lesser yam flower","k‡k yam ‡i‡e§i"
"long yam plant","uzun yam bitkisi"
"long yam plants","uzun yam bitkileri"
"long yam seed","uzun yam tohumu"
"long yam seeds","uzun yam tohumlar"
"long yam leaf","uzun yam yapra§"
"long yam leaves","uzun yam yapraklar"
"long yam flower","uzun yam ‡i‡e§i"
"purple yam plant","mor yam bitkisi"
"purple yam plants","mor yam bitkileri"
"purple yam seed","mor yam tohumu"
"purple yam seeds","mor yam tohumlar"
"purple yam leaf","mor yam yapra§"
"purple yam leaves","mor yam yapraklar"
"purple yam flower","mor yam ‡i‡e§i"
"white yam plant","beyaz yam bitkisi"
"white yam plants","beyaz yam bitkileri"
"white yam seed","beyaz yam tohumu"
"white yam seeds","beyaz yam tohumlar"
"white yam leaf","beyaz yam yapra§"
"white yam leaves","beyaz yam yapraklar"
"white yam flower","beyaz yam ‡i‡e§i"
"passion fruit vine","‡arkfelek meyvesi asmas"
"passion fruit vines","‡arkfelek meyvesi asmalar"
"frozen passion fruit wine","donmuŸ ‡arkfelek meyvesi Ÿarab"
"passion fruit wine","‡arkfelek meyvesi Ÿarab"
"boiling passion fruit wine","kaynayan ‡arkfelek meyvesi Ÿarab"
"passion fruit seed","‡arkfelek meyvesi tohumu"
"passion fruit seeds","‡arkfelek meyvesi tohumlar"
"passion fruit flower","‡arkfelek meyvesi ‡i‡e§i"
"passion fruit","‡arkfelek meyvesi"
"grape vine","zm asmas"
"grape vines","zm asmalar"
"frozen wine","donmuŸ Ÿarap"
"boiling wine","kaynayan Ÿarap"
"grape seed","zm ‡ekirde§i"
"grape seeds","zm ‡ekirdekleri"
"grape leaf","zm yapra§"
"grape leaves","zm yapraklar"
"grape inflorescence","zm salkm"
"grape","zm"
"cranberry vine","turna yemiŸi asmas"
"cranberry vines","turna yemiŸi asmalar"
"frozen cranberry wine","donmuŸ turna yemiŸi Ÿarab"
"cranberry wine","turna yemiŸi Ÿarab"
"boiling cranberry wine","kaynayan turna yemiŸi Ÿarab"
"cranberry seed","turna yemiŸi tohumu"
"cranberry seeds","turna yemiŸi tohumlar"
"cranberry leaf","turna yemiŸi yapra§"
"cranberry leaves","turna yemiŸi yapraklar"
"cranberry flower","turna yemiŸi ‡i‡e§i"
"cranberry","turna yemiŸi"
"cranberries","turna yemiŸleri"
"bilberry bush","ay zm ‡als"
"bilberry bushes","ay zm ‡allar"
"frozen bilberry wine","donmuŸ ay zm Ÿarab"
"bilberry wine","ay zm Ÿarab"
"boiling bilberry wine","kaynayan ay zm Ÿarab"
"bilberry seed","ay zm tohumu"
"bilberry seeds","ay zm tohumlar"
"bilberry leaf","ay zm yapra§"
"bilberry leaves","ay zm yapraklar"
"bilberry flower","ay zm ‡i‡e§i"
"bilberry","ay zm"
"bilberries","ay zmleri"
"blueberry bush","yaban mersini ‡als"
"blueberry bushes","yaban mersini ‡allar"
"frozen blueberry wine","donmuŸ yaban mersini Ÿarab"
"blueberry wine","yaban mersini Ÿarab"
"boiling blueberry wine","kaynayan yaban mersini Ÿarab"
"blueberry seed","yaban mersini tohumu"
"blueberry seeds","yaban mersini tohumlar"
"blueberry leaf","yaban mersini yapra§"
"blueberry leaves","yaban mersini yapraklar"
"blueberry flower","yaban mersini ‡i‡e§i"
"blueberry","yaban mersini"
"blueberries","yaban mersinleri"
"blackberry bush","b”§rtlen ‡als"
"blackberry bushes","b”§rtlen ‡allar"
"frozen blackberry wine","donmuŸ b”§rtlen Ÿarab"
"blackberry wine","b”§rtlen Ÿarab"
"boiling blackberry wine","kaynayan b”§rtlen Ÿarab"
"blackberry seed","b”§rtlen tohumu"
"blackberry seeds","b”§rtlen tohumlar"
"blackberry leaf","b”§rtlen yapra§"
"blackberry leaves","b”§rtlen yapraklar"
"blackberry flower","b”§rtlen ‡i‡e§i"
"blackberry","b”§rtlen"
"blackberries","b”§rtlenler"
"raspberry bush","ahududu ‡als"
"raspberry bushes","ahududu ‡allar"
"frozen raspberry wine","donmuŸ ahududu Ÿarab"
"raspberry wine","ahududu Ÿarab"
