"major","maj”r"
"giant cheetahs","dev ‡italar"
"giant cheetah cub","yavru dev ‡ita"
"giant cheetah cubs","yavru dev ‡italar"
"gazelle","ceylan"
"gazelles","ceylanlar"
"gazelle fawn","ceylan yavrusu"
"gazelle fawns","ceylan yavrular"
"gazelle man","erkek ceylan"
"gazelle men","erkek ceylanlar"
"gazelle woman","diŸi ceylan"
"gazelle women","diŸi ceylanlar"
"A horned person with the head of a gazelle.","Ceylan baŸl, boynuzlu bir fantastik canl."
"giant gazelle","dev ceylan"
"giant gazelles","dev ceylanlar"
"giant gazelle fawn","yavru dev ceylan"
"giant gazelle fawns","yavru dev ceylanlar"
"A huge monster in the form of a gazelle.","Ceylan bi‡iminde dev bir canavar."
"mandrill","mandril"
"mandrills","mandriller"
"colorful faces","renkli yzler"
"mandrill man","erkek mandril"
"mandrill men","erkek mandriller"
"mandrill woman","diŸi mandril"
"mandrill women","diŸi mandriller"
"A blue-rumped person with the head and tail of a mandrill.","Mandril baŸl ve kuyruklu, mavi kal‡al bir fantastik canl."
"giant mandrill","dev mandril"
"giant mandrills","dev mandriller"
"A large monster in the form of a mandrill.","Mandril bi‡iminde byk bir canavar."
"chimpanzee","Ÿempanze"
"chimpanzees","Ÿempanzeler"
"antics","maskaralklar"
"bonobo","bonobo"
"bonobos","bonobolar"
"gorilla","goril"
"gorillas","goriller"
"orangutan","orangutan"
"orangutans","orangutanlar"
"colorful hair","renkli kllar"
"long arms","uzun kollar"
"siamang","siyamang"
"siamangs","siyamanglar"
"loud calls","yksek sesli ‡a§rlar"
"ability to swing through the trees","a§a‡lar arasnda sallanma yetene§i"
"white-handed gibbon","beyaz elli gibon"
"white-handed gibbons","beyaz elli gibonlar"
"A small fruit-eating ape, found in the trees.","A§a‡larda bulunan, meyve yiyen k‡k bir maymun."
"black-handed gibbon","siyah elli gibon"
"black-handed gibbons","siyah elli gibonlar"
"gray gibbon","gri gibon"
"gray gibbons","gri gibonlar"
"A small ape found in the trees eating fruit.","A§a‡larda meyve yerken bulunan k‡k bir maymun."
"silvery gibbon","gmŸi gibon"
"silvery gibbons","gmŸi gibonlar"
"A small ape found in pairs, swinging from the trees.","€iftler halinde bulunan, a§a‡larda sallanan k‡k bir maymun."
"pileated gibbon","kukuletal gibon"
"pileated gibbons","kukuletal gibonlar"
"white head rings","beyaz kafa halkalar"
"A small ape that swings from the trees, eating fruit.","A§a‡larda sallanan, meyve yiyen k‡k bir maymun."
"bilou","cce gibon"
"bilous","cce gibonlar"
"beautiful songs","gzel Ÿarklar"
"white-browed gibbon","beyaz kaŸl gibon"
"white-browed gibbons","beyaz kaŸl gibonlar"
"mask-like facial coloration","maske benzeri yz renklenmesi"
"black-crested gibbon","siyah tepeli gibon"
"black-crested gibbons","siyah tepeli gibonlar"
"one-humped camel","tek h”rg‡l deve"
"one-humped camels","tek h”rg‡l develer"
"one-humped camel calf","yavru tek h”rg‡l deve"
"one-humped camel calves","yavru tek h”rg‡l develer"
"frozen one-humped camel's milk","dondurulmuŸ tek h”rg‡l deve st"
"one-humped camel's milk","tek h”rg‡l deve st"
"boiling one-humped camel's milk","kaynayan tek h”rg‡l deve st"
"one-humped camel cheese","tek h”rg‡l deve peyniri"
"one-humped camel cheese powder","tek h”rg‡l deve peyniri tozu"
"melted one-humped camel cheese","erimiŸ tek h”rg‡l deve peyniri"
"boiling one-humped camel cheese","kaynayan tek h”rg‡l deve peyniri"
"one-humped camel man","erkek tek h”rg‡l deve"
"one-humped camel men","erkek tek h”rg‡l develer"
"one-humped camel woman","diŸi tek h”rg‡l deve"
"one-humped camel women","diŸi tek h”rg‡l develer"
"A person with the head and hump of a one-humped camel.","Tek h”rg‡l deve baŸna ve h”rgcne sahip bir fantastik canl."
"giant one-humped camel","dev tek h”rg‡l deve"
"giant one-humped camels","dev tek h”rg‡l develer"
"giant one-humped camel calf","yavru dev tek h”rg‡l deve"
"giant one-humped camel calves","yavru dev tek h”rg‡l develer"
"A huge monster the shape of a one-humped camel.","Tek h”rg‡l deve bi‡iminde dev bir canavar."
"two-humped camel","‡ift h”rg‡l deve"
"two-humped camels","‡ift h”rg‡l develer"
"two-humped camel calf","yavru ‡ift h”rg‡l deve"
"two-humped camel calves","yavru ‡ift h”rg‡l develer"
"humps","h”rg‡ler"
"frozen two-humped camel's milk","dondurulmuŸ ‡ift h”rg‡l deve st"
"two-humped camel's milk","‡ift h”rg‡l deve st"
"boiling two-humped camel's milk","kaynayan ‡ift h”rg‡l deve st"
"two-humped camel cheese","‡ift h”rg‡l deve peyniri"
"two-humped camel cheese powder","‡ift h”rg‡l deve peyniri tozu"
"melted two-humped camel cheese","erimiŸ ‡ift h”rg‡l deve peyniri"
"boiling two-humped camel cheese","kaynayan ‡ift h”rg‡l deve peyniri"
"two-humped camel man","erkek ‡ift h”rg‡l deve"
"two-humped camel men","erkek ‡ift h”rg‡l develer"
"two-humped camel woman","diŸi ‡ift h”rg‡l deve"
"two-humped camel women","diŸi ‡ift h”rg‡l develer"
"A person with the head and humps of a two-humped camel.","€ift h”rg‡l deve baŸna ve h”rg‡lerine sahip bir fantastik canl."
"giant two-humped camel","dev ‡ift h”rg‡l deve"
"giant two-humped camels","dev ‡ift h”rg‡l develer"
"giant two-humped camel calf","yavru dev ‡ift h”rg‡l deve"
"giant two-humped camel calves","yavru dev ‡ift h”rg‡l develer"
"A huge monster the shape of a two-humped camel.","€ift h”rg‡l deve bi‡iminde dev bir canavar."
"saltwater crocodile","tuzlu su timsah"
"saltwater crocodiles","tuzlu su timsahlar"
"saltwater crocodile hatchling","yavru tuzlu su timsah"
"saltwater crocodile hatchlings","yavru tuzlu su timsahlar"
"saltwater crocodile man","erkek tuzlu su timsah"
"saltwater crocodile men","erkek tuzlu su timsahlar"
"saltwater crocodile woman","diŸi tuzlu su timsah"
"saltwater crocodile women","diŸi tuzlu su timsahlar"
"A person with the head and tail of a saltwater crocodile.","Tuzlu su timsah baŸl ve kuyruklu bir fantastik canl."
"giant saltwater crocodile","dev tuzlu su timsah"
"giant saltwater crocodiles","dev tuzlu su timsahlar"
"giant saltwater crocodile hatchling","yavru dev tuzlu su timsah"
"giant saltwater crocodile hatchlings","yavru dev tuzlu su timsahlar"
"A huge monster in the shape of a saltwater crocodile.","Tuzlu su timsah bi‡iminde dev bir canavar."
"A large bird with a featherless red head found in the sky of tropical deserts, scanning the ground for dead carcasses.","Tropikal ‡”llerin semalarnda, yerde leŸ ararken bulunan, tysz krmz kafal byk bir kuŸ."
"vulture","akbaba"
"vultures","akbabalar"
"vulture hatchling","yavru akbaba"
"vulture hatchlings","yavru akbabalar"
"patience","sabr"
"vulture man","erkek akbaba"
"vulture men","erkek akbabalar"
"vulture woman","diŸi akbaba"
"vulture women","diŸi akbabalar"
"A person with the head and wings of a vulture.","Akbaba baŸl ve kanatl bir fantastik canl."
"giant vulture","dev akbaba"
"giant vultures","dev akbabalar"
"giant vulture hatchling","yavru dev akbaba"
"giant vulture hatchlings","yavru dev akbabalar"
"A huge monster in the form of a vulture.","Akbaba bi‡iminde dev bir canavar."
"rhinoceros","gergedan"
"rhinoceroses","gergedanlar"
"rhinoceros calf","yavru gergedan"
"rhinoceros calves","yavru gergedanlar"
"rhinoceros man","erkek gergedan"
"rhinoceros men","erkek gergedanlar"
"rhinoceros woman","diŸi gergedan"
"rhinoceros women","diŸi gergedanlar"
"A person with the head and horns of a rhinoceros.","Gergedan baŸl ve boynuzlu bir fantastik canl."
"giant rhinoceros","dev gergedan"
"giant rhinoceroses","dev gergedanlar"
"giant rhinoceros calf","yavru dev gergedan"
"giant rhinoceros calves","yavru dev gergedanlar"
"A huge monster the shape of a rhinoceros.","Gergedan bi‡iminde dev bir canavar."
"giraffe","zrafa"
"giraffes","zrafalar"
"giraffe calf","yavru zrafa"
"giraffe calves","yavru zrafalar"
"giraffe man","erkek zrafa"
"giraffe men","erkek zrafalar"
"giraffe woman","diŸi zrafa"
"giraffe women","diŸi zrafalar"
"A person with the head and neck of a giraffe.","Zrafa baŸl ve boyunlu bir fantastik canl."
"giant giraffe","dev zrafa"
"giant giraffes","dev zrafalar"
"giant giraffe calf","yavru dev zrafa"
"giant giraffe calves","yavru dev zrafalar"
"A huge monster the shape of a giraffe.","Zrafa bi‡iminde dev bir canavar."
"A small mammal known to defend itself ferociously in combat, often fighting off multiple animals many times its size.","Kendini d”vŸte vahŸice savunmasyla bilinen, genellikle kendisinden katbekat byk birden fazla hayvanla d”vŸen k‡k bir memeli."
"honey badger","bal porsu§u"
"honey badgers","bal porsuklar"
"honey badger cub","yavru bal porsu§u"
"honey badger cubs","yavru bal porsuklar"
"fearlessness","korkusuzluk"
"honey badger man","erkek bal porsu§u"
"honey badger men","erkek bal porsuklar"
"honey badger woman","diŸi bal porsu§u"
"honey badger women","diŸi bal porsuklar"
"A humanoid with the head and stripes of a honey badger.","Bal porsu§u baŸna ve ‡izgilerine sahip insans bir fantastik canl."
"giant honey badger","dev bal porsu§u"
"giant honey badgers","dev bal porsuklar"
"giant honey badger cub","yavru dev bal porsu§u"
"giant honey badger cubs","yavru dev bal porsuklar"
"giant tortoise","dev kaplumba§a"
"giant tortoises","dev kaplumba§alar"
"giant tortoise hatchling","yavru dev kaplumba§a"
"giant tortoise hatchlings","yavru dev kaplumba§alar"
"retract into <pro_pos> shell","kabu§una ‡ekil"
"retracts into <pro_pos> shell","kabu§una ‡ekilir"
"come out of <pro_pos> shell","kabu§undan ‡k"
"comes out of <pro_pos> shell","kabu§undan ‡kar"
"giant tortoise man","erkek dev kaplumba§a"
"giant tortoise men","erkek dev kaplumba§alar"
"giant tortoise woman","diŸi dev kaplumba§a"
"giant tortoise women","diŸi dev kaplumba§alar"
"A person with a large shell and the head of a giant tortoise.","Byk bir kabu§u ve dev kaplumba§a baŸ olan bir fantastik canl."
"gigantic tortoise","devasa kaplumba§a"
"gigantic tortoises","devasa kaplumba§alar"
"gigantic tortoise hatchling","yavru devasa kaplumba§a"
"gigantic tortoise hatchlings","yavru devasa kaplumba§alar"
"A huge monster with an enormous shell.","Muazzam bir kabu§u olan dev bir canavar."
"armadillo","armadillo"
"armadillos","armadillolar"
"armadillo pup","yavru armadillo"
"armadillo pups","yavru armadillolar"
"thick, bony armor plates","kaln, kemikli zrh plakalar"
"roll into a ball","top gibi yuvarlan"
"rolls into a ball","top gibi yuvarlanr"
"unroll","a‡l"
"unrolls","a‡lr"
"armadillo sow","diŸi armadillo"
"armadillo sows","diŸi armadillolar"
"armadillo boar","erkek armadillo"
"armadillo boars","erkek armadillolar"
"armadillo man","erkek armadillo"
"armadillo men","erkek armadillolar"
"armadillo woman","diŸi armadillo"
"armadillo women","diŸi armadillolar"
"A person with the hide and head of an armadillo.","Armadillo derisine ve baŸna sahip bir fantastik canl."
"giant armadillo","dev armadillo"
"giant armadillos","dev armadillolar"
"giant armadillo pup","yavru dev armadillo"
"giant armadillo pups","yavru dev armadillolar"
"giant armadillo boar","dev erkek armadillo"
"giant armadillo boars","dev erkek armadillolar"
"giant armadillo sow","dev diŸi armadillo"
"giant armadillo sows","dev diŸi armadillolar"
"muskox","misk ”kz"
"muskoxen","misk ”kzleri"
"muskox calf","yavru misk ”kz"
"muskox calves","yavru misk ”kzleri"
"muskox man","erkek misk ”kz"
"muskox men","erkek misk ”kzleri"
"muskox woman","diŸi misk ”kz"
"muskox women","diŸi misk ”kzleri"
"A horned person with the head of a muskox.","Misk ”kz baŸl, boynuzlu bir fantastik canl."
"giant muskox","dev misk ”kz"
"giant muskoxen","dev misk ”kzleri"
"giant muskox calf","yavru dev misk ”kz"
"giant muskox calves","yavru dev misk ”kzleri"
"A huge monster in the form of a muskox.","Misk ”kz bi‡iminde dev bir canavar."
"elk","Kanada geyi§i"
"elk fawn","Kanada geyi§i yavrusu"
"elk fawns","Kanada geyi§i yavrular"
"elk man","erkek Kanada geyi§i"
"elk men","erkek Kanada geyikleri"
"elk woman","diŸi Kanada geyi§i"
"elk women","diŸi Kanada geyikleri"
"A person with the head of an elk.","Kanada geyi§i baŸl bir fantastik canl."
"giant elk","dev Kanada geyi§i"
"giant elk fawn","yavru dev Kanada geyi§i"
"giant elk fawns","yavru dev Kanada geyikleri"
"A huge monster in the form of an elk.","Kanada geyi§i bi‡iminde dev bir canavar."
"polar bear","kutup ays"
"polar bears","kutup aylar"
"polar bear cub","yavru kutup ays"
"polar bear cubs","yavru kutup aylar"
"polar bear man","erkek kutup ays"
"polar bear men","erkek kutup aylar"
"polar bear woman","diŸi kutup ays"
"polar bear women","diŸi kutup aylar"
"A large person with the head of a polar bear.","Kutup ays baŸl iri bir fantastik canl."
"giant polar bear","dev kutup ays"
"giant polar bears","dev kutup aylar"
"giant polar bear cub","yavru dev kutup ays"
"giant polar bear cubs","yavru dev kutup aylar"
"A huge monster in the shape of a polar bear.","Kutup ays bi‡iminde dev bir canavar."
"wolverine","wolverine"
"wolverines","wolverineler"
"wolverine kit","yavru wolverine"
"wolverine kits","yavru wolverineler"
"wolverine man","erkek wolverine"
"wolverine men","erkek wolverineler"
"wolverine woman","diŸi wolverine"
"wolverine women","diŸi wolverineler"
"A person with the head and tail of a wolverine.","Wolverine baŸl ve kuyruklu bir fantastik canl."
"giant wolverine","dev wolverine"
"giant wolverines","dev wolverineler"
"giant wolverine kit","yavru dev wolverine"
"giant wolverine kits","yavru dev wolverineler"
"A large, terrifying monster the shape of a wolverine.","Wolverine Ÿeklinde byk, korkun‡ bir canavar."
"chinchilla","‡in‡illa"
"chinchillas","‡in‡illalar"
"chinchilla kit","yavru ‡in‡illa"
"chinchilla kits","yavru ‡in‡illalar"
"fur","krk"
"chinchilla man","erkek ‡in‡illa"
"chinchilla men","erkek ‡in‡illalar"
"chinchilla woman","diŸi ‡in‡illa"
"chinchilla women","diŸi ‡in‡illalar"
"A hairy person with the head and tail of a chinchilla.","€in‡illa baŸl ve kuyruklu, kll bir fantastik canl."
"giant chinchilla","dev ‡in‡illa"
"giant chinchillas","dev ‡in‡illalar"
"giant chinchilla kit","yavru dev ‡in‡illa"
"giant chinchilla kits","yavru dev ‡in‡illalar"
"A large monster in the shape of a chinchilla.","€in‡illa bi‡iminde byk bir canavar."
"floating guts","yzen ba§rsaklar"
"freakish appearance","ucube g”rnŸ"
"drunian","drunian"
"drunians","drunianlar"
"manes","yeleler"
"creeping eye","srnen g”z"
"creeping eyes","srnen g”zler"
"unnerving stare","rktc bakŸ"
"voracious cave crawler","obur ma§ara srngeni"
"voracious cave crawlers","obur ma§ara srngenleri"
"scary mouths","korkun‡ a§zlar"
"blind cave ogre","k”r ma§ara devi"
"blind cave ogres","k”r ma§ara devleri"
"echoing howls","yanklanan ulumalar"
"cap hopper","Ÿapka ‡ekirgesi"
"cap hoppers","Ÿapka ‡ekirgeleri"
"swinging antics","sallanma maskaralklar"
"magma crab","magma yengeci"
"magma crabs","magma yenge‡leri"
"chittering","cvldaŸma"
"Spit molten rock","ErimiŸ kaya tkr"
"spit a glob of molten rock","erimiŸ kaya topa§ tkr"
"spits a glob of molten rock","erimiŸ kaya topa§ tkrr"
"exterior","dŸ yzey"
"crundle","crundle"
"crundles","crundlelar"
"nervous energy","gergin enerji"
"hungry head","a‡ kafa"
"hungry heads","a‡ kafalar"
"flesh ball","et topu"
"flesh balls","et toplar"
"calming roundness","sakinleŸtirici yuvarlaklk"
"warmth","scaklk"
"flesh","et"
"elk bird","geyik kuŸu"
"elk birds","geyik kuŸlar"
"elk bird hatchling","yavru geyik kuŸu"
"elk bird hatchlings","yavru geyik kuŸlar"
"elegant horns","zarif boynuzlar"
"helmet snake","mi§fer ylan"
"helmet snakes","mi§fer ylanlar"
"impressive heads","etkileyici kafalar"
"frozen helmet snake venom","dondurulmuŸ mi§fer ylan zehri"
"helmet snake venom","mi§fer ylan zehri"
"boiling helmet snake venom","kaynayan mi§fer ylan zehri"
"helmet snake bite","mi§fer ylan sr§"
"green devourer","yeŸil yiyici"
"green devourers","yeŸil yiyiciler"
"rutherer","rutherer"
"rutherers","ruthererler"
"enormous tails","muazzam kuyruklar"
"creepy crawler","rkn‡ srngen"
"creepy crawlers","rkn‡ srngenler"
"freakish wriggling","ucube kprdanma"
"A large, long-bodied grazer with a thick mane that feeds on the tops of towercap mushrooms deep under the earth.","Yerin derinliklerinde kule-Ÿapka mantarlarnn tepeleriyle beslenen, kaln yeleli, uzun g”vdeli byk bir ot‡ul."
"draltha","draltha"
"dralthas","dralthalar"
"lustrous manes","parlak yeleler"
"A gigantic version of its tiny cousin, this long, slimy creature tunnels through the rocks deep underground.","Minik kuzeninin devasa bir versiyonu olan bu uzun, smks yaratk, yerin derinliklerindeki kayalarn arasndan tneller a‡ar."
"giant earthworm","dev solucan"
"giant earthworms","dev solucanlar"
"awesome presence","mthiŸ varlk"
"blood man","kan adam"
"blood men","kan adamlar"
"blood","kan"
"gruesomeness","rktclk"
"frozen corrupted blood","dondurulmuŸ yozlaŸmŸ kan"
"corrupted blood","yozlaŸmŸ kan"
"boiling corrupted blood","kaynayan yozlaŸmŸ kan"
"bugbat","b”cek yarasa"
"bugbats","b”cek yarasalar"
"bugbat pup","yavru b”cek yarasa"
"bugbat pups","yavru b”cek yarasalar"
"freakish insect heads","ucube b”cek kafalar"
"manera","manera"
"maneras","maneralar"
"molemarian","molemarian"
"molemarians","molemarianlar"
"molemarian puppy","yavru molemarian"
"molemarian puppies","yavru molemarianlar"
"jabberer","geveze kuŸ"
"jabberers","geveze kuŸlar"
"jabberer hatchling","yavru geveze kuŸ"
"jabberer hatchlings","yavru geveze kuŸlar"
"frightening beaks","korkutucu gagalar"
"pond grabber","g”let kapan"
"pond grabbers","g”let kapanlar"
"stab at","sapla"
"stabs at","saplar"
"blind cave bear","k”r ma§ara ays"
"blind cave bears","k”r ma§ara aylar"
"blind cave bear cub","yavru k”r ma§ara ays"
"blind cave bear cubs","yavru k”r ma§ara aylar"
"drooping ears","sarkk kulaklar"
"cave dragon","ma§ara ejderhas"
"cave dragons","ma§ara ejderhalar"
"cave draconic","ma§ara ejderhas"
"impressive teeth","etkileyici diŸler"
"large eyes","byk g”zler"
"reacher","uzanan"
"reachers","uzananlar"
"sinister nature","u§ursuz do§a"
"gabbro man","gabro adam"
"gabbro men","gabro adamlar"
"rockiness","kayalk"
"gabbro","gabro"
"gorlak","gorlak"
"gorlaks","gorlaklar"
"impressive tusks","etkileyici diŸler"
"stimulating conversation","teŸvik edici sohbet"
"helpful guidance","yardmc rehberlik"
"cave floater","ma§ara szleni"
"cave floaters","ma§ara szlenleri"
"graceful drifting","zarif szlme"
"frozen cave floater juice","dondurulmuŸ ma§ara szleni suyu"
"cave floater juice","ma§ara szleni suyu"
"cave floater gas","ma§ara szleni gaz"
"cave floater sickness","ma§ara szleni hastal§"
"interior gas","i‡ gaz"
"pod","kapsl"
"Spray juice","Su pskrt"
"spray a stream of steaming juice","buharl bir su akŸ pskrt"
"sprays a stream of steaming juice","buharl bir su akŸ pskrtr"
"plump helmet man","tombul mi§fer adam"
"plump helmet men","tombul mi§fer adamlar"
"similarity with food","yiyecek ile benzerlik"
"plump helmet man tissue","tombul mi§fer adam dokusu"
"melted plump helmet man tissue","erimiŸ tombul mi§fer adam dokusu"
"boiling plump helmet man tissue","kaynayan tombul mi§fer adam dokusu"
"cave blob","ma§ara damlas"
"cave blobs","ma§ara damlalar"
"bright orange color","parlak turuncu renk"
"frozen cave blob fluid","dondurulmuŸ ma§ara damlas svs"
"cave blob fluid","ma§ara damlas svs"
"boiling cave blob fluid","kaynayan ma§ara damlas svs"
"blob blisters","damla kabarcklar"
"fluid","sv"
"amethyst man","ametist adam"
"amethyst men","ametist adamlar"
"amethyst","ametist"
"octopus","ahtapot"
"octopuses","ahtapotlar"
"many arms","‡ok sayda kol"
"frozen octopus ink","dondurulmuŸ ahtapot mrekkebi"
"octopus ink","ahtapot mrekkebi"
"boiling octopus ink","kaynayan ahtapot mrekkebi"
"Squirt ink","Mrekkep fŸkrt"
"squirt ink","mrekkep fŸkrt"
"squirts ink","mrekkep fŸkrtr"
"octopus man","erkek ahtapot"
"octopus men","erkek ahtapotlar"
"octopus woman","diŸi ahtapot"
"octopus women","diŸi ahtapotlar"
"A person with an octopus in place of a head.","Kafas yerinde ahtapot olan bir fantastik canl."
"giant octopus","dev ahtapot"
"giant octopuses","dev ahtapotlar"
"A dangerous water monster known for attacking ships at sea.","Denizdeki gemilere saldrmasyla bilinen tehlikeli bir su canavar."
"crab","yenge‡"
"crabs","yenge‡ler"
"sideways walk","yan yan yrme"
"crab man","erkek yenge‡"
"crab men","erkek yenge‡ler"
"crab woman","diŸi yenge‡"
"crab women","diŸi yenge‡ler"
"A person with the head and pincers of a crab.","Yenge‡ baŸna ve kska‡larna sahip bir fantastik canl."
"giant crab","dev yenge‡"
"giant crabs","dev yenge‡ler"
"A large monster in the shape of a crab.","Yenge‡ bi‡iminde byk bir canavar."
"leopard seal","leopar foku"
"leopard seals","leopar foklar"
"leopard seal pup","yavru leopar foku"
"leopard seal pups","yavru leopar foklar"
"fierce nature","vahŸi do§a"
"leopard seal man","erkek leopar foku"
"leopard seal men","erkek leopar foklar"
"leopard seal woman","diŸi leopar foku"
"leopard seal women","diŸi leopar foklar"
"A legless person with the head and back flippers of a leopard seal.","Leopar foku baŸna ve arka yzge‡lerine sahip, bacaksz bir fantastik canl."
"giant leopard seal","dev leopar foku"
"giant leopard seals","dev leopar foklar"
"giant leopard seal pup","yavru dev leopar foku"
"giant leopard seal pups","yavru dev leopar foklar"
"A giant monster in the form of a leopard seal.","Leopar foku bi‡iminde dev bir canavar."
"cuttlefish","mrekkep bal§"
"ability to change color","renk de§iŸtirme yetene§i"
"distinctive pupils","belirgin g”z bebekleri"
"frozen cuttlefish ink","dondurulmuŸ mrekkep bal§ mrekkebi"
"cuttlefish ink","mrekkep bal§ mrekkebi"
"boiling cuttlefish ink","kaynayan mrekkep bal§ mrekkebi"
"cuttlefish man","erkek mrekkep bal§"
"cuttlefish men","erkek mrekkep balklar"
"cuttlefish woman","diŸi mrekkep bal§"
"cuttlefish women","diŸi mrekkep balklar"
"A person with a cuttlefish in place of a head.","Kafas yerinde mrekkep bal§ olan bir fantastik canl."
"giant cuttlefish","dev mrekkep bal§"
"A huge sea monster in the shape of a cuttlefish.","Mrekkep bal§ Ÿeklinde devasa bir deniz canavar."
"A huge ocean mammal.  It is a vicious predator and can hunt in groups.","Devasa bir okyanus memelisi. VahŸi bir yrtcdr ve gruplar halinde avlanabilir."
"orca","katil balina"
"orcas","katil balinalar"
"orca calf","yavru katil balina"
"orca calves","yavru katil balinalar"
"great jumps","mthiŸ atlayŸlar"
"orca man","erkek katil balina"
"orca men","erkek katil balinalar"
"orca woman","diŸi katil balina"
"orca women","diŸi katil balinalar"
"An aquatic person in the shape of an orca with arms.","Kollar olan, katil balina Ÿeklinde sucul bir fantastik canl."
"giant orca","dev katil balina"
"giant orcas","dev katil balinalar"
"giant orca calf","yavru dev katil balina"
"giant orca calves","yavru dev katil balinalar"
"A gigantic monster in the shape of an orca.","Katil balina Ÿeklinde devasa bir canavar."
"A tiny sea creature which dwells on the ocean floor, devoid of senses or motion.","Okyanus tabannda yaŸayan, duyulardan veya hareketten yoksun minik bir deniz canls."
"sponges","sngerler"
"squishy texture","yumuŸak doku"
"sponge man","erkek snger"
"sponge men","erkek sngerler"
"A person in the form of a sponge with arms and legs.","Kollar ve bacaklar olan snger formunda bir fantastik canl."
"giant sponge","dev snger"
"giant sponges","dev sngerler"
"A huge immobile sponge.","Devasa, hareketsiz bir snger."
"A tiny sea animal that lives in the sand just offshore.  It has a flat body with legs underneath.","Kynn hemen a‡§ndaki kumlarda yaŸayan minik bir deniz hayvan. Altnda bacaklar olan yass bir vcuda sahiptir."
"horseshoe crab","at nal yengeci"
"horseshoe crabs","at nal yenge‡leri"
"ability to hide in sand","kumda saklanma yetene§i"
"horseshoe crab man","erkek at nal yengeci"
"horseshoe crab men","erkek at nal yenge‡leri"
"horseshoe crab woman","diŸi at nal yengeci"
"horseshoe crab women","diŸi at nal yenge‡leri"
"A person with the head, shell, and tail of a horseshoe crab.","At nal yengeci baŸna, kabu§una ve kuyru§una sahip bir fantastik canl."
"giant horseshoe crab","dev at nal yengeci"
"giant horseshoe crabs","dev at nal yenge‡leri"
"A huge monster in the form of a horseshoe crab.","At nal yengeci formunda devasa bir canavar."
"A giant marine mammal with a toothy jaw.","DiŸli bir ‡enesi olan dev bir deniz memelisi."
"sperm whale","˜sperme‡et Balinas"
"sperm whales","˜sperme‡et Balinalar"
"sperm whale calf","yavru ˜sperme‡et Balinas"
"sperm whale calves","yavru ˜sperme‡et Balinalar"
"vengeful nature","intikamc do§a"
"sperm whale man","erkek ˜sperme‡et Balinas"
"sperm whale men","erkek ˜sperme‡et Balinalar"
"sperm whale woman","diŸi ˜sperme‡et Balinas"
"sperm whale women","diŸi ˜sperme‡et Balinalar"
"A huge person with the head and flippers of a sperm whale.","˜sperme‡et Balinas baŸna ve yzge‡lerine sahip devasa bir fantastik canl."
"giant sperm whale","dev ˜sperme‡et Balinas"
"giant sperm whales","dev ˜sperme‡et Balinalar"
"giant sperm whale calf","yavru dev ˜sperme‡et Balinas"
"giant sperm whale calves","yavru dev ˜sperme‡et Balinalar"
"A gigantic monster in the shape of a sperm whale.","˜sperme‡et Balinas Ÿeklinde devasa bir canavar."
"A large, predatory marine mammal.","Byk, yrtc bir deniz memelisi."
"elephant seal","deniz fili"
"elephant seals","deniz filleri"
"elephant seal pup","yavru deniz fili"
"elephant seal pups","yavru deniz filleri"
"large floppy noses","byk sarkk burunlar"
"elephant seal man","erkek deniz fili"
"elephant seal men","erkek deniz filleri"
"elephant seal woman","diŸi deniz fili"
"elephant seal women","diŸi deniz filleri"
"A person with the head and flippers of an elephant seal.","Deniz fili baŸna ve yzge‡lerine sahip bir fantastik canl."
"giant elephant seal","dev deniz fili"
"giant elephant seals","dev deniz filleri"
"giant elephant seal pup","yavru dev deniz fili"
"giant elephant seal pups","yavru dev deniz filleri"
"A huge monster in the shape of an elephant seal.","Deniz fili Ÿeklinde devasa bir canavar."
"A small marine mammal.  Its young are prized for their white fur.","K‡k bir deniz memelisi. Yavrular beyaz krkleri i‡in de§erlidir."
"harp seal","gr”nland foku"
"harp seals","gr”nland foklar"
"harp seal pup","yavru gr”nland foku"
"harp seal pups","yavru gr”nland foklar"
"adorable pups","sevimli yavrular"
"harp seal man","erkek gr”nland foku"
"harp seal men","erkek gr”nland foklar"
"harp seal woman","diŸi gr”nland foku"
"harp seal women","diŸi gr”nland foklar"
"A person with the head and flippers of a harp seal.","Gr”nland foku baŸna ve yzge‡lerine sahip bir fantastik canl."
"giant harp seal","dev gr”nland foku"
"giant harp seals","dev gr”nland foklar"
"giant harp seal pup","yavru dev gr”nland foku"
"giant harp seal pups","yavru dev gr”nland foklar"
"A huge monster in the shape of a harp seal.","Gr”nland foku Ÿeklinde devasa bir canavar."
"A tiny, mollusk with a large shell and many tentacles.","Byk bir kabu§u ve ‡ok sayda dokunac olan minik bir yumuŸak‡a."
"nautilus","nautils"
"nautiluses","nautilsler"
"many tentacles","‡ok sayda dokuna‡"
"nautilus man","erkek nautils"
"nautilus men","erkek nautilsler"
"nautilus woman","diŸi nautils"
"nautilus women","diŸi nautilsler"
"A person with the shell and tentacles of a nautilus.","Nautils kabu§una ve dokuna‡larna sahip bir fantastik canl."
"giant nautilus","dev nautils"
"giant nautiluses","dev nautilsler"
"A huge monster in the shape of a nautilus.","Nautils Ÿeklinde devasa bir canavar."
"A small mammal noted for its tenacity.  It has long ears and flashing eyes.","Azmiyle tannan k‡k bir memeli. Uzun kulaklar ve parlayan g”zleri vardr."
"fox squirrel","tilki sincab"
"fox squirrels","tilki sincaplar"
